text,labels
air conditioner chair single bed wash basin,0
bed pillow picture clock,0
armchair nightstand slippers nut cracker,0
bedsheet duvet television nesting tables,0
bedside table tea table bedsheet chair,0
blanket rug bed utility drawers,0
bookshelf single bed table clock sink,0
bunk bed table clock mirror kitchen,0
carpet bedsheet hanger fireplace,0
chair table stool sugar bowl,0
clothes valet writing desk curtains garbage can,0
cot wallpaper rug desk lamp,0
curtains wall clock air conditioner frying pan,0
double bed armchair carpet armchair,0
duvet shutters ironing board yogurt maker,0
duvet cover slippers double bed pizza cutter,0
fan hat stand bunk bed garbage bag,0
hanger television table accent chair,0
hat stand bookshelf wardrobe corn pick,0
ironing board night lamp wallpaper fan,0
mirror twin bed bedside table dutch oven,0
night lamp mirror utility drawers picture,0
nightstand cot pillow chopsticks,0
picture ironing board sofa bed tv stand,0
pillow double bed fan credenza,0
rug blanket duvet bun warmer,0
shutters picture nightstand meat tenderizer,0
single bed bed chair ottoman,0
slippers fan writing desk wall mounted shelves,0
sofa bed stool shutters writing desk,0
stool bunk bed tea table roaster,0
table bedside table armchair quiche pan,0
table clock wardrobe clothes valet mold,0
tea table sofa bed bookshelf curling iron,0
television hanger wall clock throw blankets,0
twin bed duvet cover twin bed fork,0
utility drawers carpet duvet cover zester,0
wall clock clothes valet night lamp rice cooker,0
wallpaper air conditioner cot dish towel,0
wardrobe curtains blanket pot,0
writing desk utility drawers hat stand floor vase,0
grandfather clock rug bean bag chair roasting pan,1
television wall mirror armchair droppers,1
speaker floor to ceiling curtains table lamps honey dipper,1
carpet coat rack wall mounted tv shears,1
remote ottoman poufs wall mounted shelving system,1
floor lamp sofa clock brush,1
blinds grandfather clock grandfather clock bookcase,1
tv stand room divider bookshelf medicine,1
tv floor to ceiling bookcase desk lamp whip,1
fan table curtains rug,1
end table wall sconces decorative vases wok,1
curtains folding screen carpet ice cream maker,1
sofa wall-mounted wine rack room size mirror eyedropper,1
cushion floor vase wall-mounted wine rack side table,1
picture table lamps end table bedside table,1
telephone chaise lounge rug coat rack,1
vase decorative vases display cabinet pillow,1
fireplace fan wing chair mop,1
tea set indoor plants wall mounted shelves basin,1
table wall mounted tv end table knife sharpener,1
wing chair credenza media console china,1
sofa floor lamp plant stand display cabinet,1
couch vase side table wall sconces,1
floor vase picture floating shelves razor,1
media console media storage bar cart whisk,1
wall art bean bag chair room divider wardrobe,1
floor cushions throw blankets telephone pizza wheel,1
floor to ceiling bookcase tea set coffee table reamer,1
bookcase wall mounted speakers speaker tissues,1
wall-mounted wine rack poufs ottoman fruit bowl,1
coat rack shelving unit bookcase plant stand,1
rug blinds curtains magazine rack,1
wall mirror plant stand console table ironing board,1
coffee table cushion end of bed bench ice pick,1
media storage remote picture placemat,1
picture frames tv stand cushion window seat,1
throw blankets bookshelf sofa room size mirror,1
bean bag chair couch floor to ceiling bookcase dry,1
nesting stools blinds fireplace lotion,1
accent chair desk lamp floor to ceiling curtains antiseptic,1
bar cart clock media storage table,1
wall sconces picture frames entertainment center restroom,1
accent tables end table wall shelves folding screen,1
bookshelf curtains tv bedsheet,1
display cabinet wall-mounted floating desk chaise lounge custard cup,1
plant stand console table curtains marinate,1
shelving unit throw pillows picture frames oven mitt,1
wall mounted shelves floor cushions sofa stove,1
wall mounted speakers display cabinet accent chair poultry shears,1
folding screen side table wall mounted speakers cutting board,1
nesting tables bar cart throw blankets batter,1
throw pillows console cabinet nesting stools nesting stools,1
magazine rack nesting stools vase sofa bed,1
side table wall mounted shelves console cabinet armchair,1
table lamps accent chair table salad bowl,1
wall-mounted floating desk tv coat rack cake pancake stand,1
decorative vases curtains wall art floor lamp,1
end of bed bench sofa blinds grater,1
ottoman room size mirror folding screen blanket,1
room size mirror fireplace indoor plants throw pillows,1
desk lamp speaker wall mirror console table,1
floor to ceiling curtains wall mounted shelving system wall-mounted floating desk ice cube tray,1
curtains armchair credenza accent tables,1
wall shelves wing chair fan soap dispenser,1
armchair bookcase couch toilet seat,1
credenza wall shelves tv stand beater,1
poufs carpet remote garlic press,1
chaise lounge media console television shower curtain,1
console table coffee table tea set grinder,1
wall mounted tv accent tables blinds slow cooker,1
end table end table wall sconces floor to ceiling bookcase,1
indoor plants entertainment center throw pillows nightstand,1
window seat telephone window seat cookie sheet,1
curtains end of bed bench floor cushions pressure cooker,1
blinds curtains shelving unit slicer,1
floating shelves nesting tables accent tables waste basket,1
room divider television magazine rack sink,1
clock wall art floor vase sieve,1
console cabinet window seat nesting tables carpet,1
entertainment center magazine rack wall mounted shelving system q-tips,1
wall mounted shelving system floating shelves floor lamp fondue set,1
antiseptic eyedropper tissues trivet,2
aspirin scissors washroom wallpaper,2
atomizer plunger toilet rug,2
bandages paper towel whirlpool perfume,2
basin garbage can cologne stool,2
bath bubble bath basin plunger,2
bath mat trash can water broom,2
bath towel laundry hamper wipes broiler,2
bathrobe sponges scissors wall-mounted wine rack,2
bathtub powder bubble bath shave,2
bidet eau de cologne razor blade floor cushions,2
brush hand towel perfume tray,2
bubble bath cleaning laundry hamper sponges,2
bubbles dry mouthwash serving pieces,2
cleaning tub razor mug,2
cologne shower tweezers coffee grinder,2
comb whirlpool moisturizer conditioner,2
conditioner shower stall shower stall duvet,2
cotton balls disinfectant shower curtain wc,2
curlers mouthwash droppers lid,2
curling iron bidet shavers toaster oven,2
dental floss cologne wash basin bathrobe,2
disinfectant wash face cloth wall shelves,2
droppers nail polish brush bandages,2
dry urinal cleaning butter dish,2
eau de cologne nail scissors antiseptic wall mounted tv,2
emery board plumbing bath towel measuring cup,2
eyedropper hamper ointment bathtub,2
face cloth medications sink comb,2
faucet loofah medications tongs,2
floss bandages eyedropper soup bowl,2
flush bubbles talcum powder spice jars,2
garbage can razor blade plunger bread basket,2
hair dryer shavers tub island,2
hairbrush restroom towel apron,2
hamper hairbrush cotton balls nail file,2
hand towel water closet medicine ointment,2
laundry hamper toilet seat soap dish salt shaker,2
lavatory hair dryer shave talcum powder,2
loofah nail file restroom double bed,2
lotion tissues water closet shavers,2
make-up medicine bath fryer,2
medications droppers lotion plumbing,2
medicine bath mat make-up telephone,2
medicine cabinet antiseptic floss thermometer,2
mirror cotton balls soap juicer,2
moisturizer medicine cabinet wastebasket tea table,2
mouthwash wash basin bath mat nesting bowls,2
nail clippers basin rug food,2
nail file emery board bathrobe counter,2
nail polish wc nail file jar,2
nail scissors dental floss powder indoor plants,2
ointment lotion swabs plate,2
paper towel tweezers paper towel cleanser,2
perfume towel bandages bean bag chair,2
plumbing wastebasket hamper steamer,2
plunger swabs soap dispenser trash can,2
powder toilet paper medicine cabinet pan,2
q-tips perfume loofah hairbrush,2
razor bathtub nail scissors twin bed,2
razor blade nail clippers sponges water closet,2
restroom razor atomizer toilet,2
rug rug hair dryer picture frames,2
scales make-up urinal nail clippers,2
scissors shampoo eau de cologne platter,2
shampoo brush shampoo moisturizer,2
shave toothbrush hand towel emery board,2
shavers sink disinfectant hamper,2
shaving cream moisturizer nail clippers microwave oven,2
shower towel rack trash can cot,2
shower curtain lavatory emery board pot holder,2
shower stall toilet lavatory cast iron pan,2
sink q-tips hairbrush bowl,2
soap scales conditioner pie plate,2
soap dish soap dish dry table clock,2
soap dispenser flush faucet table,2
sponges shave aspirin ice bucket,2
swabs water plumbing wash,2
talcum powder toothpaste bidet blinds,2
tissues face cloth shower tumbler,2
toilet talcum powder nail polish garbage compactor,2
toilet paper curling iron shaving cream console cabinet,2
toilet seat bath towel curling iron cabinet,2
toothbrush shower curtain flush teaspoon,2
toothpaste conditioner dental floss tablespoon,2
towel ointment scales clothes valet,2
towel rack washroom bubbles mixing bowl,2
trash can mirror toilet seat kitchen island,2
tub bath q-tips tweezers,2
tweezers aspirin toothbrush cologne,2
urinal wipes curlers hair dryer,2
wash comb bathtub grandfather clock,2
wash basin faucet wc television,2
washroom floss comb spices,2
wastebasket bathrobe toilet paper toothbrush,2
water soap dispenser wash pizza pan,2
water closet curlers garbage can sponges,2
wc soap toothpaste egg timer,2
whirlpool atomizer towel rack coffee mill,2
wipes shaving cream mirror make-up,2
aluminum foil pizza wheel juice glass rug,3
apron sauce boat refrigerator can,3
baking dish dough aluminum foil mouthwash,3
basket colander pepper grinder lavatory,3
batter apron pizza cutter wastebasket,3
beater ice pick tongs skillet,3
blender thermometer skewers can opener,3
boil dish soap meat thermometer napkin,3
bottle glasses honey pot range,3
bottle opener pepper mill range cooker,3
bowl trash bag ice bucket wall-mounted floating desk,3
bread basket napkin meat tenderizer bath,3
broiler pestle roasting pan garbage disposal,3
broom flatware bowl wall art,3
bun warmer mug mug hand towel,3
bundt pan teapot muffin pan floss,3
butter dish pot sauce pan cupboard,3
cabinet sugar bowl shears shaving cream,3
caddy spatula grinder sofa,3
cake pancake stand dutch oven can opener curlers,3
can refrigerator jar air conditioner,3
can opener broom dish soap recipe,3
carafe zester potato masher wall mounted speakers,3
casserole whip honey dipper dental floss,3
cast iron pan honey dipper flatware steel wool,3
china vegetable brush placemat media console,3
chop island meat grinder leftovers,3
chopsticks muffin pan kitchen flush,3
cleanser wok garbage can couch,3
coffee grinder cutlery thermometer end table,3
coffee maker mixer caddy coffee table,3
coffee mill griddle dish towel media storage,3
colander trivet ice pick curtains,3
cook batter salt shaker juice glass,3
cookbook masher pepper mill freezer,3
cooker hot plate crock-pot masher,3
cookie cutter roaster poultry shears carpet,3
cookie sheet can stove remote,3
corn pick custard cup corn pick soap,3
counter whisk broom soup bowl sugar sifter,3
creamer sifter dough dish,3
crock-pot teaspoon mixing bowl bath mat,3
cup pot holder vegetable bin timer,3
cupboard saucer toaster hanger,3
custard cup garbage compactor island cotton balls,3
cutlery decanter ice cube tray toothpaste,3
cutting board tongs knife potato masher,3
decanter tin utensils knife,3
dish slow cooker trivet pestle,3
dish rack casserole napkin shampoo,3
dish soap knife sharpener sugar sifter blinds,3
dish towel blender kettle face cloth,3
dishwasher iron skillet pitcher ice box,3
dough pizza pan egg beater vase,3
dutch oven silverware whisk glasses,3
egg beater serving platter platter tin,3
egg timer waffle iron rice cooker floor to ceiling curtains,3
espresso machine steel wool plate hot plate,3
flatware ice cream maker mixer utensils,3
flour sifter nut cracker mop nail polish,3
fondue set mop apron refrigerator,3
food espresso machine nut cracker mortar and pestle,3
food processor shears bottle duvet cover,3
fork gravy boat stew pot flour sifter,3
freezer reamer tumbler nut pick,3
fruit bowl ramekin tray tv,3
fryer skewers plastic wrap wing chair,3
frying pan carafe cup entertainment center,3
garbage bag food processor garlic press salad spinner,3
garbage can bowl coffee mill pepper grinder,3
garbage compactor waxed paper iron skillet toilet paper,3
garbage disposal sink food ladle,3
garlic press steamer saucer vegetable brush,3
glasses juice glass garbage disposal waxed paper,3
grater plastic bags pot holder shower stall,3
gravy boat tea cup teapot skewers,3
griddle range cabinet flatware,3
grill sugar sifter basket decanter,3
grinder slicer vegetable brush dishwasher,3
honey dipper pepper shaker cast iron pan mixer,3
honey pot dish blender paper towel,3
hot plate jar coffee grinder muffin pan,3
ice box kettle custard cup end of bed bench,3
ice bucket table fruit bowl griddle,3
ice cream maker nesting bowls popcorn popper washroom,3
ice cream scoop marinate table meat grinder,3
ice cube tray salt shaker plastic bags food processor,3
ice pick basket sifter powder,3
iron skillet popcorn popper waste basket basket,3
island stew pot sauce boat bunk bed,3
jar pie plate garbage bag bookshelf,3
jug pitcher rolling pin toaster,3
juice glass vegetable bin yogurt maker opener,3
juicer chop lid sauce pan,3
kettle cookie cutter whisk broom measuring spoons,3
kitchen rice cooker ice cream maker aspirin,3
kitchen island dish towel steamer egg beater,3
knife dishwasher cooker slippers,3
knife sharpener meat thermometer counter medicine cabinet,3
ladle cutting board baking dish soap dish,3
leftovers soup bowl bottle opener end table,3
lid egg timer nut pick tea cup,3
marinate bottle teaspoon gravy boat,3
masher plastic wrap microwave oven aluminum foil,3
measuring cup spoon shelves creamer,3
measuring spoons crock-pot ramekin chaise lounge,3
meat grinder baking dish knife sharpener decorative vases,3
meat tenderizer broiler spoon vegetable bin,3
meat thermometer pressure cooker trash can single bed,3
microwave oven bread basket percolator vegetable peeler,3
mixer meat tenderizer tea cup cup,3
mixing bowl opener juicer swabs,3
mold egg beater pestle jug,3
mop whisk cookie sheet table,3
mortar and pestle salad spinner pepper shaker mirror,3
muffin pan grill sieve urinal,3
mug flour sifter waffle iron spatula,3
napkin meat grinder slicer teapot,3
nesting bowls cast iron pan marinate tablecloth,3
nut cracker shelves fryer espresso machine,3
nut pick beater cutlery blender,3
opener steak knife food processor fan,3
oven coffee grinder serving platter floating shelves,3
oven mitt leftovers jug tureen,3
pan oven reamer water,3
paper towel spices dutch oven scales,3
pepper grinder sponges griddle cleaning,3
pepper mill fork bread basket saucer,3
pepper shaker chopsticks tablespoon baking dish,3
percolator juicer trash bag paper towel,3
pestle quiche pan tablecloth boil,3
pie plate cabinet cookbook bottle opener,3
pitcher pan cupboard poufs,3
pizza cutter mortar and pestle ice box meat thermometer,3
pizza pan garlic press decanter dish rack,3
pizza wheel garbage can spatula trash bag,3
placemat lid pizza pan honey pot,3
plastic bags cookbook flour sifter bottle,3
plastic wrap rolling pin grill disinfectant,3
plate toaster oven spices dough,3
platter measuring spoons dish waffle iron,3
popcorn popper recipe fork carafe,3
pot soap recipe mirror,3
potato masher spice jars kitchen island casserole,3
pot holder mixing bowl zester plastic bags,3
poultry shears waste basket chopsticks laundry hamper,3
pressure cooker bottle opener mold plastic wrap,3
quiche pan sauce pan glasses table lamps,3
ramekin cookie sheet cutting board shelving unit,3
range creamer colander shutters,3
reamer timer can kettle,3
recipe tea infuser leftovers picture,3
refrigerator poultry shears tin bath towel,3
rice cooker sieve roaster cutlery,3
roaster oven mitt skillet sauce boat,3
roasting pan salad bowl paper towel rolling pin,3
rolling pin ladle dishwasher cook,3
salad bowl ice bucket measuring cup tea infuser,3
salad spinner cake pancake stand steak knife speaker,3
salt shaker cook china ice cream scoop,3
sauce boat ice box measuring spoons iron skillet,3
sauce pan food sugar bowl curtains,3
saucer trash can silverware tub,3
serving pieces mold broom curtains,3
serving platter fondue set carafe television,3
shears nut pick steel wool wall clock,3
shelves toaster boil grill,3
sieve dish rack sponges tea set,3
sifter utensils sink bundt pan,3
silverware ice cream scoop nesting bowls sofa,3
sink cup tea infuser percolator,3
skewers vegetable peeler casserole curtains,3
skillet microwave oven bun warmer steak knife,3
slicer bun warmer masher cookie cutter,3
slow cooker cleanser cookie cutter towel,3
soap corn pick coffee maker razor blade,3
soup bowl frying pan opener pitcher,3
spatula serving pieces cake pancake stand loofah,3
spice jars can opener frying pan cookbook,3
spices butter dish batter sifter,3
sponges garbage bag pizza wheel stew pot,3
spoon kitchen espresso machine shelves,3
steak knife roasting pan garbage compactor bubbles,3
steamer knife timer bidet,3
steel wool paper towel bundt pan colander,3
stew pot garbage disposal beater dish soap,3
stove platter pressure cooker whisk broom,3
sugar bowl cupboard pan chop,3
sugar sifter potato masher egg timer ramekin,3
table fruit bowl mortar and pestle pepper mill,3
tablecloth percolator chop night lamp,3
tablespoon tumbler gravy boat room divider,3
tea cup bundt pan waxed paper coffee maker,3
tea infuser tablespoon cook faucet,3
teapot ice cube tray serving pieces wall mirror,3
teaspoon placemat toaster oven scissors,3
thermometer tablecloth cleanser spoon,3
timer china pot crock-pot,3
tin honey pot ladle shower,3
toaster freezer tureen garbage can,3
toaster oven counter hot plate serving platter,3
tongs grinder salad bowl nail scissors,3
trash bag aluminum foil creamer bed,3
trash can tureen quiche pan bookshelf,3
tray pepper grinder vegetable peeler trash can,3
trivet kitchen island soap silverware,3
tumbler yogurt maker slow cooker hat stand,3
tureen coffee maker grater eau de cologne,3
utensils jug pie plate towel rack,3
vegetable bin measuring cup ice cream scoop popcorn popper,3
vegetable brush caddy salad spinner oven,3
vegetable peeler skillet butter dish pepper shaker,3
waffle iron stove wok bubble bath,3
waste basket tray dish rack whirlpool,3
waxed paper grater fondue set cushion,3
whip plate oven soap,3
whisk cooker broiler atomizer,3
whisk broom boil whip bar cart,3
wok coffee mill freezer wipes,3
yogurt maker pizza cutter oven mitt medications,3
zester fryer spice jars caddy,3
