extracted_triple	utterance-1	utterance	utterance+1
('Chandler', 'has-mother', 'Dennis Phillips')	['Mrs. Bing', ' Dennis is a dear old friend and a fantastic lover.']	['Chandler', ' Bravo Dennis thanks for pleasing my mother so.']	['Dennis Phillips', ' Oh, I’m so sorry I missed the ceremony, I was stuck at auditions.']
('Rachel', 'has-mother', 'Ross')	['Ross', ' You-you just said that you did!']	['Rachel', ' I know, I lied! I didn’t want her to think I was a terrible mother! I can’t even see my own baby!']	['Ross', ' Oh sure, come here! Sure you can! Uh, look come here look, it’s-it’s-it’s, it’s right there.']
("Mrs. Verhoeven's Daughter", 'has-mother', 'Ross')	['Ross', ' What?']	["Mrs. Verhoeven's Daughter", ' My mother’s still alive.']	['Ross', ' Oh, thank God!']
('Doug', 'has-mother', 'Chandler')	['Chandler', ' Oh uh, as it turns out, we can’t do it. Monica has to work.']	['Doug', ' Oh, my ex-wife didn’t work, unless you call turning into her mother\r\r work. Fine. Tomorrow night then.']	['Chandler', ' Oh uh well tomorrow’s no good for her either.']
('Monica', 'has-mother', 'Rachel')	['Rachel', ' What?! You mean they’re not coming to a social event where there’s no men and there’s no booze?! That’s shocking! I don’t care, as long as my mom’s here.']	['Monica', ' Oh my God, your mother!']	['Rachel', ' What?! My mom’s not gonna be here?!']
('Rachel', 'has-mother', 'Phoebe')	['Monica', ' Oh give it a rest!']	['Rachel', ' So my mother is not coming to my baby shower?!']	['Phoebe', ' No. Neither is mine.']
('Rachel', 'has-father', 'Rachel')	['Monica', ' And who pays for that? ']	['Rachel', ' Um... my... father. ']	['Rachel', ' Oh God, come on you guys, is this really necessary?  I mean, I can stop charging anytime I want. ']
('Rachel', 'has-father', 'Ross')	['Mona', ' Oh good, you’re here. Yeah, and I was worried that it was going to be uncomfortable.']	['Rachel', ' I know Mona, just hear me out. First of all, I’m so sorry about my father yelling at you, but I heard you totally held your own. You’re gonna have to tell me how you did that.']	['Ross', ' Focus.']
('Chandler', 'has-father', 'Monica')	['Rachel', " Yeah, well, it's a Mercedes if I move back home. Oh, it was horrible. He called me young lady."]	['Chandler', ' Ooh, I hate when my father calls me that.']	['Monica', ' Did he give you that whole "You\'re-not-up-to-this" thing again?']
('Rachel', 'has-father', 'Monica')	['Ross', " Yeah, uh, except for the red sock, which is still red. I'm sorry, please don't be upset, it could happen to anyone."]	['Rachel', " Except it didn't. It happened to me. Oh, god, I'm gonna look like a big marshmallow peep. What am I doing? What am I doing? My father's right. I can't live on my own! I can't even do laundry!"]	['Monica', " Something went wrong with Underdog, and they couldn't get his head to inflate. So anyway, um, his head is like flopping down Broadway, right, and I'm just thinking... how inappropriate this is. Um, I've got something in my eye, uh, Joey, could we check it in the light, please? "]
('Rachel', 'has-father', 'Terry')	['Terry', ' An advance?']	['Rachel', " It's so that I can spend Thanksgiving with my family. See, every year we go skiing in Vail, and normally my father pays for my ticket, but I sort of started the whole independence thing, you know, which is actually why I took this job."]	['Terry', " Rachel, Rachel, sweetheart. You're a terrible, terrible waitress. Really, really awful."]
('Mrs. Tribbiani', 'has-father', 'Joey')	['Joey', ' Hold on, you-you knew?']	['Mrs. Tribbiani', ' Of course I knew! What did you think? Your father is no James Bond. You should\'ve heard some of his cover stories. "I\'m sleeping over at my accountant\'s," I mean, what is that? Please!']	['Joey', ' So then how could you I mean, how could you?!']
('Ross', 'has-father', 'Mr. Geller')	['Mr. Geller', " I'm not freaking out, I'm just saying, if somebody had come to me with the idea andndash;"]	['Ross', ' Dad, dad, dad, I\'m talkin\' about the whole uh, baby thing. Did you uh, ever get this sort of... panicky, "Oh my god I\'m gonna be a father" kind of a thing?']	['Mr. Geller', " No. Your mother really did the work. I was busy with the business. I wasn't around that much. Is that what this is about?"]
('Joey', 'has-father', 'Lydia')	['Lydia', " She's not much of a phone person."]	['Joey', " Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?"]	['Lydia', ' Hey, Knick fan, am I interested in your views on fatherhood? Uh, no. ']
('Chandler', 'has-father', 'Kathy')	['Kathy', " Not your type?! She's gorgeous!"]	['Chandler', " Y'know what I think it is? It's the fishnet stockings. Y'know? Whenever I see a girl in fishnet stockings it reminds me of my father in fishnet stockings."]	['Kathy', " Okay. Understanding a little more why you're single. Ohh! Y'know, I have a friend you would like, she's really pretty. And then we could double date!"]
('Frank Sr.', 'has-father', 'Phoebe')	['Phoebe', " Y'know what, it doesn’t matter what you say it's not gonna make a difference anyway, so you can just go."]	['Frank Sr.', " All right. Well, y'know in my defense I was a lousy father."]	['Phoebe', " That's a defense?"]
('Ross', 'has-son', 'Monica')	['Monica', ' Is he really coming? Because I can see right into your apartment!']	['Ross', ' Of course he is! What, do you think I’d just use my son as-as an excuse? What kind of father do you think I am?']	['Monica', ' All right, sorry.']
('Elizabeth', 'has-father', 'Ross')	['Wayne', ' It can do this.']	['Elizabeth', ' This is my father, Paul Stevens. Dad, this is Ross Geller.']	['Ross', ' It-it’s great to meet you Paul.']
('Ross', 'has-father', 'Rachel')	['Rachel', ' Ross, what’s the big deal? So I kissed the guy!']	['Ross', ' He is my girlfriend’s father, okay? It’s-it’s, it’s weird!']	['Rachel', ' Wh—You dated my sister!']
('Monica', 'has-father', 'Chandler')	['Chandler', ' I know.']	['Monica', ' You gave my father a lap dance!']	['Chandler', ' Why do they put so much steam in there?!']
('Rachel', 'has-father', 'Joey')	['Ross', ' You have to respect the sea!']	['Rachel', ' Look Joey, I’m sorry if-if you thought that was mean, but I gotta tell ya something. That was not mean. Okay, my father is mean. He used to yell at me all the time on the boat, I mean it was horrible. I was just being a good teacher.']	['Joey', ' Does a good teacher say, "Put down the beer pinhead!?"']
('Phoebe', 'has-father', 'Chandler')	['Monica', ' Phoebe, come on, you have to tell us.']	['Phoebe', ' Okay, okay. It’s James Brolin. James Brolin is the father of my baby.']	['Chandler', ' As in Barbara Streisand’s husband James Brolin?']
('Phoebe', 'has-father', 'Monica')	['Joey', ' The guy left this.']	['Phoebe', ' Oh my God! I know who the father is…']	['Monica', ' People have got to finish their stories!']
('Rachel', 'has-child', 'Ross')	['Ross', ' Oh uh, I’m sorry.']	['Rachel', ' No Ross! Ross! Ross! My child has no father!']	['Ross', ' Hi! I’m so glad you’re here, but it’s gonna be a while. I-I wished you’d called first.']
('Janice', 'has-father', 'Rachel')	['Rachel', ' Well I—That’s never gonna happen with Ross.']	['Janice', ' Oh well that’s what I thought about my first husband, now I’m lucky if my kid gets to spend the weekend with her father and the twins and little Ms. New Boobs.']	['Rachel', ' Really?']
('Phoebe', 'has-mom', 'Ross')	['Rachel', ' Oh my god!!']	['Phoebe', " No, no, no. It's not! It's not my mom. It belonged to mom. Yeah, no, she used to put it out every Christmas to remind us, that even though it's Christmas, people still die. And, you can put candy in it."]	['Ross', ' Hey!']
('Phoebe', 'has-mom', 'Rachel')	['Rachel', ' You just said it!']	['Phoebe', ' Oh. Okay, well I-I was kinda hoping that I would just…be alone y’know to think about my mom and her suicide.']	['Rachel', ' Oh Phoebe!']
('Joey', 'has-mom', 'Monica')	['Monica', ' Bye.']	['Joey', ' Have you kissed her yet? It’s awesome! I could do it forever! Y’know what? She-she kisses better than my mom cooks!']	['Monica', ' I am so glad you said cooks.']
('Phoebe', 'has-mom', 'Monica')	['Rachel', ' Well, isn’t that a good thing? You said you were sick of this.']	['Phoebe', ' I know. It’s just y’know usually when you’re, when you’re done with the pregnant thing, y’know, then you get to do the mom thing. I’m gonna be y’know, sitting around in my leather pants, drinking Tequila.']	['Monica', ' Some moms do that.']
('Chandler', 'has-mom', 'Ross')	['Ross', " No! Okay, you mean, you're not gonna talk to her, you're not gonna tell her how you feel?"]	['Chandler', " That would be no. Look, just because you played tonsil tennis with my mom doesn't mean you know her. Alright? Trust me, you can't talk to her."]	['Ross', " Okay, 'you' can't, or you can't? Okay, that's my finger. That's, that's my knee. Still doing the play. Aaah!"]
('Chandler', 'has-mom', 'Phoebe')	['Rachel', ' Just think, in a couple of years we get to turn into them.']	['Chandler', " If I turn into my parents, I'll either be an alcoholic blond chasing after twenty-year-old boys, or... I'll end up like my mom."]	['Phoebe', ' Hey.']
('Ross', 'has-mom', 'Chandler')	['Joey', ' The country?']	['Ross', " No no, this big pile of dishes in my mom's breakfront. Do you guys know who Carl is?"]	['Chandler', " Uh, let's see... Alvin... Simon... Theodore.... no."]
('Kathy', 'has-mom', 'Joey')	['Phoebe', ' They were threefold.']	['Kathy', ' Oh. Well uh, you not being able to talk may make this easier. Listen umm… Listen I don’t wanna be someone who comes between two best friends. I just, I can’t stand seeing what this is doing to you guys, and I don’t wanna be the cause of that. So, I don’t think we can see each other anymore. I’m gonna go to my mom’s in Chicago, I’m gonna stay there for awhile. I think this could’ve be something really amazing, but y’know this is probably for the best. Y’know? I’m gonna miss you. Good-bye, Chandler. ']	['Joey', ' Open the box!!']
('Phoebe', 'has-mom', 'Alice')	['Rachel', ' Ooh, it was only okay.']	['Phoebe', ' Ooh, I can’t do this. My mom was right. If I can’t-if I can’t give him up, then there’s no way I can give up a baby. Ohh, God, Frank and Alice are gonna be so crushed. What-what else, what else can I give ‘em—a kidney!']	['Alice', ' Hi!']
('Rachel', 'has-dad', 'Monica')	['Jill', ' That he wouldn’t pay for my lawyer! Then he told me to come here and learn about the value of money from the one daughter he’s actually proud off.']	['Rachel', ' Oh! Did you hear that?! My dad’s proud of me! My dad’s proud of me.']	['Monica', ' Rach?']
('Monica', 'has-mom', 'Phoebe')	['Phoebe', ' Wooo!! Hoo!!']	['Monica', ' I really like to say that I’m-um… Y’know what I’d really like to say? I’m drunk!! That’s right mom and dad your little Harmonica is hammered!! And guess what! I’ve been drunk before! And I’ve smoked a cigarette! And I got a box of Ding-Dongs hidden in my underwear drawer! It’s all okay. It’s okay because I turned thirty today. And, and I can do anything I want! Because I am a grown up.']	['Phoebe', ' Okay quick, help me get this off!']
('Phoebe', 'has-mom', 'Joey')	['Monica', ' Oh man! I did it again!']	['Phoebe', ' Okay, so umm, somebody has to call Frank and Alice. And then my mom wants to know--Joey, what are you doing?!']	['Joey', ' I gotta get the before shot!']
('Phoebe', 'has-mom', 'Chandler')	['Monica', ' Well, no. But, um, I bet she probably does.']	['Phoebe', ' Probably? Yeah, I don\'t like that word. Kind of what ‘probably’ really means. Yeah, uh-huh. Yeah, oh, "Your mom probably won\'t kill herself," y’know? I\'m sorry, but I\'m not hanging all my hopes of Rachel and I living together on-on "Probably!" Y’know? You gotta take care of yourselves! In this world history teaches us nothing!']	['Chandler', " Bing doesn't seem so weird now, does it?"]
('Rachel', 'has-mom', 'Ross')	['Ross', ' Wow! It looks like we got a lot of good stuff.']	['Rachel', ' Oh we did, but my mom got us the greatest gift of all.']	['Ross', ' A Play-Dough Barber Shop?']
('Phoebe', 'has-mom', 'Phoebe')	['Monica', " Hey, what's that?"]	['Phoebe', " Yeah, my mom sent me a family heirloom that once belonged to my grandmother. Can you believe it?! A year ago I didn't even have a family, and now I have heirlooms for crying out loud."]	['Phoebe', ' Eeeee--ohh!! God!']
('Tom', 'has-mom', 'Rachel')	['Danny', " You two could really hit it off! I'm gonna go mingle."]	['Tom', " So you work at Bloomingdale's, huh? My mom calls it Bloomies."]	['Rachel', ' Yeah, okay, at ease solider!']
('Paul', 'has-mom', 'Chandler')	['Rachel', ' Oh my God, what a great surprise! This is such a beautiful house.']	['Paul', ' Thank you, it’s my mom’s. So this is the kitchen.']	['Chandler', ' You’ve reached Monica and Chandler’s, if you’re listening to this message, we’re probably screening. Yeah we are.']
('Monica', 'has-mom', 'Chandler')	['Ross', ' No.']	['Monica', ' My God, I can’t believe this! I mean I knew that mom and dad were invited, but I thought that was it! I mean from the ages 7 to 9 Frannie and I were inseparable!']	['Chandler', ' Well, maybe since the age of 9, Frannie’s made some new friends.']
('Ross', 'has-mom', 'Phoebe')	['Monica', ' Look at this.']	['Ross', ' Oh, it looks like mom and dad’s house. Oh, it even has a tree with a broken limb out front and the uh, the window in the attic is…Oh my God!!']	['Phoebe', ' What? What happened to the window in the attic?!']
('Phoebe', 'has-mom', 'Earl')	['Earl', ' I thought it was toner.']	['Phoebe', ' No! Think about it okay? This isn’t even my regular job! Okay? And my first day on the job, you’re my first call! And-and somebody else might’ve hung up on you, but I wouldn’t do that because I know about this stuff. My mom killed herself.']	['Earl', ' Really?!']
('Ursula', 'has-mom', 'Phoebe')	['Ursula', ' Yeah, I got a big box of family stuff when my mom died.']	['Phoebe', ' Our mom.']	['Ursula', ' Right! Okay.']
('Chandler', 'has-mom', 'Monica')	['Monica', ' Chandler, look I-I know that your dad embarrassed you. I know…']	['Chandler', ' No-no all kids are embarrassed by their parents, you’d have to come up with a whole new word for what I went through. When I was in High School, he used to come to all of my swim meets dressed as a different Hollywood starlet. Y’know it’s hard enough to be fourteen. You’re skinny. You’re wearing speedoes—That your mom promised that you would grow into! And you look up into the stands and there’s your dad cheering you on dressed as Carmen Miranda. We was wearing a headdress with real fruit that he will later hand out to your friends as a healthy snack!']	['Monica', ' Hey, the point is that he was at everyone of your swim meets and he was there cheering you on! Okay? That’s a, that’s a pretty great dad.']
('Joey', 'has-mom', 'Chandler')	['Ross', ' Oh see, before you uh, when you showed it to me you-you held it that way which uh, which was misleading. Well I’m… Hello.']	['Joey', ' Chandler. Will you see if your mom can give my resume to Dennis Phillips? ‘Cause if I can get in a Broadway show then I would’ve done it all, film, television, and theater. The only think left would be radio, and that’s just for ugly people.']	['Chandler', ' What size shoes do you wear?']
('Dina', 'has-mom', 'Joey')	['Joey', ' Because! ‘Cause… ‘Cause you’re my baby sister!']	['Dina', ' And you’re my big brother! I mean, you’re my favorite guy in the whole world. I’m not even scared to tell mom and dad. I was scared of telling you.']	['Joey', ' Well I’d be scared of them, but all right.']
('Joey', 'has-dad', 'Rachel')	['Rachel', ' And so were-were you close to your parents?']	['Joey', ' Yeah, with my mom. Yeah, not so much with my dad.']	['Rachel', ' Why not?']
('Monica', 'has-parents', 'Mrs. Geller')	['Monica', ' Okay it’s time for the toast! Umm now-now, I know that Ross usually gives the toast, but this year I’m going to do it.']	['Monica', ' No, no it’s going to be great. Really! Mom, Dad, when I got married, one of the things that made me sure I could do it was the amazing example the two of you set for me. For that and so many other things I want to say thank you. I know I probably don’t say it enough, but I love you. When I look around this room, I’m-I’m saddened by the thought of those who could not be here with us. Nana, my beloved grandmother who would so want to be here, but she can’t because she’s dead. As is our dog Chi-Chi. I mean look how cute she is.. Was. Do me a favor and pass this to my parents. Remember she’s dead. Okay, her and Nana, gone. Wow! Hey does anybody remember when Debra Winger had to say goodbye to her children in Terms of Endearment? Didn’t see that? No movie fans?! You want to hear something sad? The other day I was watching 60 Minutes these orphans in Romania, who have been so neglected, they were incapable of love. You people are made of stone! Here’s to mom and dad! Whatever!']	['Mrs. Geller', ' Thank you Monica that was uh, interesting. Wasn’t it interesting, Jack?']
('Rachel', 'has-mom', 'Monica')	['Monica', ' Oh my God, your mother!']	['Rachel', ' What?! My mom’s not gonna be here?!']	['Monica', ' Well, given that we forgot to invite her it would be an awfully big coincidence if she was.']
('Rachel', 'has-mom', 'Phoebe')	['Monica', ' Okay, y’know what? Don’t worry, okay? We’ll take care of it. We’ll call her. Just go home and get ready.']	['Rachel', ' Please, make sure she comes. It’s really important to me, I mean it’s my mom!']	['Phoebe', ' I know. I know, what’s her number?']
('Rachel', 'has-mom', 'Mrs. Green')	['Mrs. Green', ' Of course I am!']	['Rachel', ' Oh mom, I swear I’m not an idiot. I’ve read all kinds of books on pregnancy and giving birth, but I-I just didn’t think to read the part about what to do when the baby comes. And-and then guess what? The baby’s coming and I don’t know what to do. Oh, can I throw up in my diaper genie?']	['Mrs. Green', ' No. Sweetie, you’re gonna be fine.']
('Joanne', 'has-dad', 'Kiki')	['Rachel', " So what's going on with you? "]	['Joanne', " Well, guess who my dad's making partner in his firm? "]	['Kiki', " And while we're on the subject of news.. "]
('Pizza Guy', 'has-dad', 'Monica')	['Rachel', " No, no, that's not what we ordered... We ordered a fat-free crust with extra cheese. "]	['Pizza Guy', " Wait, you're not 'G.Stephanopoulos?' Man, my dad's gonna kill me! "]	['Monica', " Wait! Did you say 'G.Stephanopoulos?' "]
('Joey', 'has-dad', 'All')	['Ross', ' Ohh, Geller’s got one hooked! Ohh! Looks like a big one! Yeah, ohh! Ohh! It’s the classic struggle between man and— Someone knocked over a lamp.']	['Joey', ' That’s all right. Hey you guys, you know what’s going to be great about the fishing trip this year? When my dad gets me out in the middle of the lake and gives me that, "Joey, what are you doing with your life?" stuff. I can say, "Well, I’m doing a movie with Charlton Heston dad. What are you doing with your life?"']	['All', ' Great!']
('Joey', 'has-dad', 'Ronni')	['Ronni', " Wow. He's strict."]	['Joey', " Now dad, you'll be in my room, Ronni uh, you can stay in Chandler's room."]	['Ronni', " Thanks. You're, uh, you're a good kid."]
('Joey', 'has-dad', 'Chandler')	['Chandler', ' Are they end to end, or tall like pancakes?']	['Joey', " Y'know what I mean, about how I'm always going out with all these women. And I always figured, when the right one comes along, I'd be able to be a stand-up guy and go the distance, y'know? Now I'm looking at my dad, thinking..."]	['Chandler', " Hey, you're not him. You're you. When they were all over you to go into your father's pipe-fitting business, did you cave?"]
('Ross', 'has-dad', 'Mr. Geller')	['Mr. Geller', ' I don’t know. They-they must be your mother’s, but please, please don’t ask her. I’ll throw these away.']	['Ross', ' Cool! Dad! My report cards! Hey, check this out dad, Math, A. Science, A. History, A. Gym… Oooh, my rock polisher!']	['Mr. Geller', ' Oh look, look there’s your old makeup kit!']
('Monica', 'has-dad', 'Rachel')	['Ross', ' Wow! Thanks, you guys. That’s uh—ohhh, I wanna, I wanna play you another piece! Umm! Uh-oh! I left my uh, helicopter sounds on another disk. I’ll be right back! Okay? This is so nice, I’m—I am so…']	['Monica', ' Oh God bless my dad sound proofing the basement!']	['Rachel', ' Oh, I can’t believe I ever let him touch me with those fingers.']
('Rachel', 'has-dad', 'Ross')	['Ross', ' Hey, I can handle it! All right?']	['Rachel', ' Please, Ross, you-you got hurt playing badminton with my dad.']	['Ross', ' That’s ‘cause-‘cause you’re mom’s dog kept-kept looking at me.']
('Ross', 'has-dad', 'Emily')	['Emily', ' Oh my God!']	['Ross', ' I made a man twice my size cry. I mean, I haven’t done that since I was four and I washed my dad’s Porsche with rocks.']	['Emily', ' You really enjoyed yourself didn’t you?']
('Joey', 'has-dad', 'Ross')	['Chandler', ' Forget it! Okay, I’m not giving up the apartment.']	['Joey', ' Oh come—look, when I was a kid my dad’s company gave season tickets to the number one salesman every year, all right? My dad never won! Of course, he wasn’t in the sales division, but still, I never ever, ever forgot that!']	['Ross', ' Hey, guys!']
('Phoebe', 'has-dad', 'Chandler')	['Ross', ' What happened?']	['Phoebe', ' That was my dad!']	['Chandler', ' Oh my God!']
('Phoebe', 'has-dad', 'Rachel')	['Joey', " Y'know what? Make fun all you want. This is a great bag! Okay? And it's as handy as it is becoming. Now, just because you don't understand something, doesn't make it wrong. All right? So from now on you guys are gonna have to get used to the fact that Joey, comes with a bag!"]	['Phoebe', " All right, I'd better go too. I have to go talk to my dad."]	['Rachel', ' Ooh, Pheebs, what are you gonna say? Are you gonna tell him who you are?']
('Rachel', 'has-dad', 'Rachel')	['Kim', ' Rachel? Do you smoke?']	['Rachel', " Oh no, my dad's a doctor and he would always tell me just horror stories……about ghosts and goblins who totally supported the princess's right to smoke."]	['Rachel', ' …and then they came back from smoking and they had made all of the decisions without me!']
('Ross', 'has-dad', 'Chandler')	['Ross', ' I went to Egypt with my dad.']	['Chandler', ' I can see it now, "Look dad, it’s the Sphinx!"']	['Ross', ' Hey, I think Elizabeth is a little more serious than, "Spring break!" All right? I mean she’s taken my class!']
('Elizabeth', 'has-dad', 'Rachel')	['Elizabeth', ' Ohh, I wouldn’t do it in there. That’s my dad’s bedroom.']	['Rachel', ' That’s your, that’s your dad’s bedroom. That’s your dad’s bedroom!']	['Paul', ' Why are you yelling?']
('Paul', 'has-dad', 'Chandler')	['Chandler', ' I’m a little busy here Paul.']	['Paul', ' That’s exactly what my dad used to say!']	['Chandler', ' Okay, a quick one. Come on hug it out. Oh hey! There you go. Okay.']
('Rachel', 'has-dad', 'Phoebe')	['Phoebe', ' Huh?']	['Rachel', ' I’m having dinner with my dad tomorrow night, do you wanna come?']	['Phoebe', ' Sure. Yeah, he’s kinda sexy.']
('Ross', 'has-dad', 'Monica')	['Ross', ' Now, I know you wanted to bond with my dad, but did you really have to bond to that part?']	['Monica', ' Listen, I’m sure that dad doesn’t care. He probably thought this was funny; he’ll be telling this story for years!']	['Chandler', ' I don’t want him to tell this story for years.']
