extracted_triple	utterance-1	utterance	utterance+1
('Ross', 'has-dad', 'Joey')	['Chandler', ' This is ridiculous. ']	['Ross', " Oh, is it? Is it? Look, when Monica and I were kids, we had a dog named Rover. And, uh, one day, my dad decides, he doesn't like dogs. So Monica and her friend…Phyllis…take away the dog. And that was the last time we ever saw him. Don't you see? This is just like that. Only with a few details changed. "]	['Joey', " Okay, I'm in my sweat pants. Bring on the food! What's the matter? "]
('Monica', 'has-dad', 'Ross')	['Phoebe', ' His first big kid’s bike, this is so exciting!']	['Monica', ' Oh yeah, I remember mine! Ohh, it was my sixth birthday, my dad took me to the park, I got it, and…it bent.']	['Ross', ' Yeah.']
('Chandler', 'has-dad', 'Ross')	['Phoebe', ' Well, we didn’t have a lot of money. But the girl across the street had the best bike! It was pink and it had rainbow colored tassels hanging off the handle grips, and-and-and a bell and this big, white wicker basket with those plastic daisies stuck on.']	['Chandler', ' That sounds like my first bike. My dad gave me his old one.']	['Ross', ' Ohh.']
('Monica', 'has-dad', 'Chandler')	['Chandler', ' Are you serious?! I mean like eloping?! No more stupid wedding stuff?! No more these flowers or these flowers or these flowers—Think of the money we’ll save!! We’re not eloping. I love the flowers. Can our wedding be bigger please?']	['Monica', ' We’re going to Las Vegas to see your dad. It’s time you two talked, and I want to get to know my father-in-law.']	['Chandler', ' Y’know we already went over this and I won!']
('Ross', 'has-dad', 'Phoebe')	['Monica', ' Look at this.']	['Ross', ' Oh, it looks like mom and dad’s house. Oh, it even has a tree with a broken limb out front and the uh, the window in the attic is…Oh my God!!']	['Phoebe', ' What? What happened to the window in the attic?!']
('Monica', 'has-dad', 'Phoebe')	['Phoebe', ' Wooo!! Hoo!!']	['Monica', ' I really like to say that I’m-um… Y’know what I’d really like to say? I’m drunk!! That’s right mom and dad your little Harmonica is hammered!! And guess what! I’ve been drunk before! And I’ve smoked a cigarette! And I got a box of Ding-Dongs hidden in my underwear drawer! It’s all okay. It’s okay because I turned thirty today. And, and I can do anything I want! Because I am a grown up.']	['Phoebe', ' Okay quick, help me get this off!']
('Chandler', 'has-dad', 'Monica')	['Monica', ' Honey, we gotta go!']	['Chandler', ' Okay. Here’s a question you never have to ask. My dad just called and wanted to know if he could borrow one of your pearl necklaces.']	['Monica', ' I don’t have anything like that, but let me go see if Rachel does.']
('Dina', 'has-dad', 'Joey')	['Joey', ' Because! ‘Cause… ‘Cause you’re my baby sister!']	['Dina', ' And you’re my big brother! I mean, you’re my favorite guy in the whole world. I’m not even scared to tell mom and dad. I was scared of telling you.']	['Joey', ' Well I’d be scared of them, but all right.']
('Mrs. Bing', 'has-son', 'All')	['Jay Leno', " Alright, so now you're doing this whole book tour thing, how is that going?"]	['Mrs. Bing', " Oh, fine. I'm leaving for New York tomorrow, which I hate- but I get to see my son, who I love..."]	['All', ' Awww!']
('Mrs. Bing', 'has-son', 'Chandler')	['Jay Leno', " Y'know, don't take this wrong, I-I just don't see you a-as a mom, somehow.. I don't mean that, I don't mean that bad..."]	['Mrs. Bing', ' Oh no, I am a fabulous mom! I bought my son his first condoms.']	['Chandler', ' ...And then he burst into flames.']
('Ross', 'has-son', 'Susan')	['Lydia', " Yeah, they're not so bad."]	['Ross', " Come on, come on. Damnit, damnit, damnit, damnit. This is all your fault. This is supposed to be, like, the greatest day of my life, y'know? My son is being born, and I should be in there, you know, instead of stuck in a closet with you."]	['Susan', " The woman I love is having a baby today. I've been waiting for this just as much as you have."]
('Ross', 'has-son', 'Ross')	['Salesman', ' Two days before Christmas? Sorry, man.']	['Ross', " Okay look, do-do, you have anything Christmassy? I promised my son, and I really don't want to disappoint him, um, come on, I…uh, you gotta have something."]	['Ross', " I'm the holiday armadillo! I'm a friend of Santa's and he sent me here to wish you a Merry Christmas!"]
('Ross', 'has-son', 'Emily')	['Emily', ' Yeah, but it-it-it’s my whole life—you come to England.']	['Ross', ' No, I can’t. I would, I really would, but my son is here; I can’t leave him. Isn’t—you don’t think there’s any way?']	['Emily', ' Ohh, I don’t think so. I mean it would be different if it was way into the future –and-and-and we were getting married or something.']
('Frank', 'has-son', 'Dr. Harad')	['Dr. Harad', ' All right. Keep pushing! Come on!']	['Frank', " I can't believe there's somebody coming out of you right now. There's somebody coming out of you! Is it? Is it? It's my son."]	['Dr. Harad', " All right. Here's your first baby."]
('Ross', 'has-son', 'Joey')	['Monica', ' Kinda. Oh my God!']	['Ross', ' Hello? Hey Mon, how’s the packing going? Ben? He’s fine. Yeah, he’s right—Oh my God! Get your head of your shirt there son! What? Yeah, it’s a pumpkin. I’ll come pack.']	['Joey', ' Hey!']
('Ross', 'has-son', 'Rachel')	['Rachel', ' That was you?! We heard about you in Junior High! Did you really just shake your fist in the air and shout, "I will be revenged?!"']	['Ross', ' I will be! Listen, I don’t want you teaching my son that stuff anymore. Okay?']	['Rachel', ' Fine. Fine, but I’ll have you know that once I taught him that stuff he called me Fun Aunt Rachel. And I loved being Fun Aunt Rachel but I’ll go back to being Boring and Uncomfortable Aunt Rachel if that’s what you want!']
('Ross', 'has-son', 'Katie')	['Rachel', ' All this stuff takes up a lot of room. Hey how uh, how serious are you about keeping Ben in your life?']	['Ross', ' My son? Pretty serious. Oh hey Katie! What uh, what are you doing here?']	['Katie', ' Well, the delivery went out to you and I realized they forgot this.']
('Ross', 'has-daughter', 'Mr. Waltham')	['Mr. Waltham', ' Goodbye Geller.']	['Ross', ' Now, hold on! Hold on! Look, look, your daughter and I are supposed to leave tonight for our honeymoon, now-now you-you tell her that I’m gonna be at that airport and I hope that she’ll be there too! Oh yeah, I said Rachel’s name, but it didn’t mean anything, Okay? She’s-she’s just a friend and that’s all! That’s all! Now just tell Emily that I love her and that I can’t imagine spending my life with anyone else. Please, promise me that you’ll tell her that.']	['Mr. Waltham', ' All right, I’ll tell her. Come on bugger face!']
('Phoebe', 'has-daughter', 'Frank Sr.')	['Frank Sr.', " Oh. Huh. It's huh, well it's oh it's—ew used. Umm, cool."]	['Phoebe', " Okay. I have just a few questions to ask so I'm going to get out my official forms. Okay, so, question 1) You and uh, you were married to Francis' daughter Lilly, is that correct?"]	['Frank Sr.', ' Yes, yes I was.']
('Jill', 'has-daughter', 'Rachel')	['Rachel', ' Wow! What did he say?']	['Jill', ' That he wouldn’t pay for my lawyer! Then he told me to come here and learn about the value of money from the one daughter he’s actually proud off.']	['Rachel', ' Oh! Did you hear that?! My dad’s proud of me! My dad’s proud of me.']
('Paul', 'has-daughter', 'Ross')	['Elizabeth', ' Okay. I didn’t know he was here.']	['Paul', ' Let me just see if I got this straight. I tell you to stay away from my daughter or I’ll have you fired. What you heard was, "Take my daughter, come up to my country house, and ruin my weekend with Rachel!"']	['Ross', ' Okay, please-please Paul, just let me explain…']
('Phoebe', 'has-daughter', 'Ross')	['Ross', ' Excuse me ladies. I’m sorry?']	['Phoebe', ' My massage client, Arthur? His daughter called and said that some guy that worked for me gave him a really weird massage this afternoon.']	['Ross', ' I gave him an extremely professional massage!']
('Dr. Green', 'has-daughter', 'Ross')	['Ross', ' Yes. Yes, yes I did. But-but it was, it was just a one night thing. It meant nothing.']	['Dr. Green', ' Oh? Really? That’s what my daughter means to you? Nothing?']	['Ross', ' No! No sir umm, she means a lot to me. I mean, I care—I-I love Rachel.']
('Mrs. Green', 'has-daughter', 'Monica')	['Monica', ' Hi, umm I know this is last minute, but we’ve decided to throw an impromptu baby shower for Rachel today.']	['Mrs. Green', ' I know, my daughter’s told me about it when they received their impromptu invitations a month ago.']	['Monica', ' Yeah, I’m sorry. I’m-I’m so sorry.']
('Rachel', 'has-niece', 'Ross')	['Ross', ' That’s right good things, that-that is what I said.']	['Rachel', ' Hello, Mark? Hi, it’s Rachel Green. Oh no, don’t you apologize. Yeah, I’ll hold. He left my number at work, but he was helping his niece with her report on the pioneers.']	['Ross', ' That is so made up!']
('Mr. Waltham', 'has-niece', 'Rachel')	['Rachel', ' Yes.']	['Mr. Waltham', ' I-I was wondering, my niece you see is in from London—well Shropshire really but y’know—well she’s about your age I say. Anyway I have tickets for the opera, Die Fledermaus, and I was wondering if you’d like to keep her company this evening?']	['Rachel', ' Sure. You got it. Great! ']
('Joey', 'has-parents', 'Monica')	['Monica', ' All right that’s it, I give up! Whatever you want you can have it! You wanna sing a song? You wanna do a dance? You want your mom stand at the Alter and scream racial slurs? I don’t care!']	['Joey', ' No! No, I-I just wanna thank you guys for what you did for my parents, that was really sweet. They’re so happy they get to be a part of your special day.']	['Monica', ' Oh.']
('Phoebe', 'has-twin', 'Malcom')	['Malcom', " So you spied on me. I can't believe you don't trust me."]	['Phoebe', " Oh well, what do you know, there goes my identical twin sister. Just walkin' along looking like me. What, is this just like a freakish coincidence, or did you know she takes this train?"]	['Malcom', " I'm sorry. I'm sorry. I tried to stop, but I couldn't. I'm so pathetic."]
('Joey', 'has-twin', 'Chandler')	['Chandler', ' Who the hell is Carl?!']	['Joey', ' Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.']	['Chandler', ' Y’know sometimes the good ideas are just right in front of you, aren’t they?']
('Joey', 'has-twin', 'Phoebe')	['Phoebe', ' Yeah?']	['Joey', ' I found my identical hand twin!']	['Phoebe', " Ohh, you are so lucky! Hey! So, where's Monica? Did you guys make up?"]
('Joey', 'has-twin', 'Ross')	['Rachel', ' Hey!']	['Joey', ' Look-look-look you guys, I need some help! Okay? Someone is going to have to convince my hand twin to cooperate!']	['Ross', " I'll do it. Hey, whatever you need me to do, I'm your man. Whoa-oh-whoa! Are you, are you okay?"]
('Phoebe', 'has-aunt', 'Rachel')	['Rachel', ' Phoebe, what? Umm...what?!']	['Phoebe', ' Yeah, yeah, first there was my aunt Mary, and then there was umm, John, my mailman, and then my, my cowboy friend ‘Albino Bob’.']	['Rachel', ' And all these people actually died?']
('Kathy', 'has-aunt', 'Chandler')	['Chandler', ' Really?! You do that?']	['Kathy', ' Yeah, I do. Of course, I learned at my aunt’s dog grooming shop, but hey, what do you say?']	['Chandler', ' Dog grooming huh? Okay, just don’t make my tail too poofy.']
('Rachel', 'has-aunt', 'Ross')	['Joey', " But you haven't even heard the chorus!"]	['Rachel', " Oh my God, I'm starting to look like my great aunt, Muriel."]	['Ross', " All right. Y'know what? We don’t have to go downstairs! We can bring Vegas up to us! All right, come on, come on, we'll play some blackjack. Here we go. 13."]
('Ross', 'has-uncle', 'Phoebe')	['Luisa', ' Marcel?']	['Ross', ' My uncle Marcel.']	['Phoebe', " Oh, is that who the monkey's named after?"]
('Ross', 'has-uncle', 'Carol')	['Carol', ' What does he look like?']	['Ross', ' Kinda like my uncle Ed, covered in Jell-o.']	['Carol', ' Really?']
('Emily', 'has-uncle', 'Ross')	['Chandler', ' Without me?!']	['Emily', ' My uncle dragged us there. But, it actually it turned out to be really interesting.']	['Ross', ' Yeah.']
('Dina', 'has-uncle', 'Joey')	['Joey', ' Well I’d be scared of them, but all right.']	['Dina', ' Joey, I can’t stand the thought of having this baby with you mad at me. I want him to have his uncle. Is my baby gonna have his Uncle Joey?']	['Joey', ' Of course he’s gonna have his Uncle Joey!']
('Chandler', 'has-uncle', 'Joey')	['Phoebe', ' Bing, what an unusual name.']	['Chandler', ' Well you should meet my uncle, Bada. I’ll let myself out.']	['Joey', ' Hi.']
('Ross', 'has-child', 'Mrs. Geller')	['Monica', " So, Ross, what's going on with you? Any stories? No news, no little anecdotes to share with the folks? "]	['Ross', " Okay! Okay. Look, I, uh- I realise you guys have been wondering what exactly happened between Carol and me, and, so, well, here's the deal. Carol's a lesbian. She's living with a woman named Susan. She's pregnant with my child, and she and Susan are going to raise the baby. "]	['Mrs. Geller', ' And you knew about this?! ']
('Ross', 'has-child', 'Monica')	['Monica', ' All right, I know you’re hurting, and-and I want to be supportive, but don’t say that again.']	['Ross', ' Oh my God! What if, what if they get married? Then he’d be the stepfather of my child.']	['Monica', ' Honey, I don’t think that’s something we need to worry about! First of all he’s-he’s never gonna tell her how he feels about her. And even if he did you have no idea how she’d react.']
('Ross', 'has-child', 'Phoebe')	['Phoebe', ' Holy mother of God!!!']	['Ross', ' With my child.']	['Phoebe', ' That is brand new information!!']
('Phoebe', 'has-children', 'Ross')	['Susan', ' Yes.']	['Phoebe', " Hey, hey, ok, all right, that's it! Get in here. Come on. My god, you guys, I don't believe you. There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing. So just stop all the yelling, just stop it!"]	['Ross', ' Yeah, Susan.']
('Frank', 'has-children', 'Frank')	['Frank', ' Okay, okay, come on, you can do it. You can do it!']	['Frank', " Yeah!! Little Leslie is here! We got another one! Oh my God, I can't believe I have two-two children. How scary is that?"]	['Frank', " Come on little Chandler, it's time to be born. Come on little Chandler! Come on!"]
('Monica', 'has-children', 'Phoebe')	['Chandler', ' Dying people say the craziest things.']	['Monica', ' I wanted it for years! I was gonna make cookies for my children.']	['Phoebe', ' Break my heart—Oh, all right.']
('Monica', 'has-parent', 'Phoebe')	['Joey', " I can't! It-it's stuck!"]	['Monica', " Well, I don't care! That-that turkey has to feed 20 people at my parent's house and they're not gonna eat it off your head!"]	['Phoebe', " All right, hold on! Okay, let's just all think."]
('Joey', 'has-parent', 'Monica')	['Monica', ' I know! I know! I am a terrible person! I mean, Chandler is never going to trust me with anything ever again!']	['Joey', ' Oh hey! You got my parent’s gift!']	['Monica', ' Yeah. What is that?']
('Rachel', 'has-parents', 'Monica')	['Chandler', ' Oh, how well you know me... ']	['Rachel', " They're my new 'I don't need a job, I don't need my parents, I've got great boots' boots! "]	['Monica', " How'd you pay for them? "]
('Monica', 'has-parents', 'Chandler')	['Chandler', ' Yes!!']	['Monica', ' Oh no! My parents have never seen me drunk! That they know of.']	['Chandler', ' Okay, here’s the thing. We’re gonna get you some coffee and they will never know that you’re drunk.']
('Chandler', 'has-parents', 'Rachel')	['Phoebe', ' Him? Him, Ross?']	['Chandler', ' Nope, hymn 253, His Eyes Are On The Sparrow! When my parents got divorced is when I started using humour as a defence mechanism.']	['Rachel', ' Hi! Uhh, do you guys have plans for the weekend? Because I have my sister on hold, and she said that we could use her cabin for the weekend and go skiing. Huh? I’m asking you first, right?!. I mean I’m playing by the rules.']
('Rachel', 'has-parents', 'Chandler')	['Joey', " It's like if you woke up one day and found out your dad was leading this double life. He's like actually some spy, working for the C.I.A. That'd be cool.... This blows!"]	['Rachel', " I know, I mean, why can't parents just stay parents? Why do they have to become people? Why do they have... Why can't you stop staring at my breasts?"]	['Chandler', ' What? What?']
('Monica', 'has-parents', 'Phoebe')	['Rachel', ' Well what happened at dinner?']	['Monica', ' My parents spent the money for our wedding!']	['Phoebe', ' My God! What did you order?!']
('Chandler', 'has-dad', 'Janice')	['Janice', ' Okay.']	['Chandler', " I think you should go back with Gary. I don’t wanna be the guy that breaks up a family, y'know when my parents split up, it was because of that guy. Whenever I would see him I was always think y'know ‘You’re the reason, you are the reason why their not together.’ and I hated that guy. And it didn’t matter how nice he was, or how happy he made my Dad."]	['Janice', ' Wow!']
('Chandler', 'has-parents', 'Phoebe')	['Phoebe', " Whoa!! He is soo unreasonable! God, although I think I understand what he means. Oh my God, this is like 60 Minutes, okay, when, when, at first you’re really mad at that pharmaceutical company for making the drug and then y'know you just feel bad for the people because they needed to make their hair grow."]	['Chandler', " Y'know what this is like? This is like when my parents got divorced. Man, I hope Ross doesn’t try to kidnap me after Cub Scouts."]	['Phoebe', " Y'know I had a dream where Ross and Rachel were still together, they never broke up. And we were all just like hanging out, and everyone was happy...."]
('Chandler', 'has-parents', 'Monica')	['Monica', ' Chandler, look I-I know that your dad embarrassed you. I know…']	['Chandler', ' No-no all kids are embarrassed by their parents, you’d have to come up with a whole new word for what I went through. When I was in High School, he used to come to all of my swim meets dressed as a different Hollywood starlet. Y’know it’s hard enough to be fourteen. You’re skinny. You’re wearing speedoes—That your mom promised that you would grow into! And you look up into the stands and there’s your dad cheering you on dressed as Carmen Miranda. We was wearing a headdress with real fruit that he will later hand out to your friends as a healthy snack!']	['Monica', ' Hey, the point is that he was at everyone of your swim meets and he was there cheering you on! Okay? That’s a, that’s a pretty great dad.']
('Phoebe', 'has-dad', 'All')	['Rachel', ' That is so cool.']	['Phoebe', ' I know! So this woman probably could like have all kinds of stories about my parents, and she might even know like where my Dad is. So I looked her up, and she lives out by the beach. So maybe this weekend we could go to the beach?']	['All', ' Yeah! Yeah, we can!']
('Phoebe', 'has-parents', 'Ross')	['Joey', ' Woo-hoo! All right! Yeah!']	['Phoebe', ' Oh, I am having the best karma this week. First, I find this woman who knew my parents, and then my client with the fuzzy back gives me his beach house.']	['Ross', ' Yeah? What about ah, that bike messenger you hit?']
('Phoebe', 'has-parents', 'Phoebe Sr')	['Phoebe Sr', ' Oh no, I-I’m sorry, I guess we lost track of everybody after high school.']	['Phoebe', ' Oh, okay. Well, so tell me everything about my parents. Everything.']	['Phoebe Sr', " Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us."]
('Monica', 'has-parents', 'Ross')	['Ross', ' Monica knows.']	['Monica', " It's this dumb thing that Ross made up `cause he was trying to fool our parents. It's a way of giving the finger, without actually having to give it. I remember I cried the night you made it up, `cause it was the first time that I realized that I was actually cooler than my older brother."]	['Ross', " Well, I'm gonna go get ready, for my date tonight, so ah, I'll just_ head."]
('Joshua', 'has-parents', 'Rachel')	['Rachel', ' Whoa-whoa, there’s two living rooms? God, growing up here, this place must’ve been a real babe magnet.']	['Joshua', ' Yeah, well, it would’ve been, but uh, my parents just moved here.']	['Rachel', ' Ohh, you should know, this place is a real babe magnet. Wanna make out?']
('Emily', 'has-parents', 'Ross')	['Ross', ' Yeah, I know, so what? I mean, who’s-who’s to say? Does that me we-we can’t do it? Look, huh, I was with Carol for four years before we got married and I wound up divorced from a pregnant lesbian. I mean, this, this makes sense for us. Come on! I mean, on our first date we ended up spending the whole weekend in Vermont! I mean, last night I got my ear pierced! Me! This feels right. Doesn’t it?']	['Emily', ' My parents are going to be really mad.']	['Ross', ' Is that—are you saying yes? Is that yes?']
('Big Nosed Rachel', 'has-parents', 'Fat Monica')	['Fat Monica', ' Oh, why? Why? What happened?']	['Big Nosed Rachel', ' Well, you know that my parents are out of town and Chip was going to come over…']	['Fat Monica', " Yeah, yeah, and you were going him y'know, your flower."]
('Ross', 'has-parents', 'Chandler')	['Chandler', ' You do? Why?']	['Ross', ' Okay, remember, we were young. Hey, Spring break, sophomore year, I got high in my bedroom and my parents walked in and smelled it and so I told them that you had gotten stoned and jumped out the window.']	['Chandler', ' What?! Why did you do that?']
('Ross', 'has-parents', 'Joey')	['Joey', ' Hey! Where have you been?']	['Ross', ' Oh, taking my parents back to the hotel.']	['Joey', ' Oh.']
('Joey', 'has-parents', 'Rachel')	['Joey', ' What the?!']	['Joey', ' Any one of the brilliant actresses nominated for this award tonight deserves to take it home. Unfortunately only one can. The nominees for Best Supporting Actress are from Passions Erin Goff. From One Life to Live Mary Loren Bishop, from All My Children Sarah Mchann, and from Days of Our Lives Jessica Ashley. And the winner is……Jessica Ashley from Days of Our Lives. Uh, unfortunately Jessica couldn’t be with us tonight so I’ll be accepting this award on her behalf. And I’m sure that Jessica would like to thank my parents who always believed in me. She’d also like to thank my friends, Chandler, Monica, Ross, Phoebe, and Rachel who’s sittin’ right there!']	['Rachel', ' Joey! Why did we have to rush out of there so fast?!']
('Paul', 'has-parents', 'Rachel')	['Rachel', ' Hm-mmm.']	['Paul', ' I wanted a big wheel. And instead my parents got me this little plastic chicken that you hop around on. It was embarrassing; kids made fun of me. That was a pretty tough year.']	['Rachel', ' That’s-that’s great! See? I already feel like I know you a little better! Thank you. Okay, come on. Now we can go eat. Let’s go.']
('Chandler', 'has-parents', 'Richard')	['{Transcriber’s Note', ' For further reading on the above story, please check out The One Where Joey Moves Out.}']	['Chandler', ' I got a good one, I got a good one! I once walked in on both my parents making love to the same guy.']	['Richard', ' It’s so great seeing you guys again. I’d like to make a toast. Uh, as a poet once said, "In the sweetness of friendship, let there be laughter and sharing of pleasures for in the due of little things the heart finds it’s morning and is refreshed."']
('Monica', 'has-parents', 'Rachel')	['Phoebe', ' Oh, I’m sorry. I’m so rude. Does anyone want to come to the movies?']	['Monica', ' All right, so I haven’t cleared the budget with my parents yet, but tell me how this is for music.']	['Rachel', ' Okay.']
('Phoebe', 'has-parents', 'The Teacher')	['The Teacher', ' Are you one of Ben’s mothers?']	['Phoebe', ' I am one of Ben’s mothers. I’m a lesbian. It was, it was difficult coming out to my parents.']	['The Teacher', ' Well hi, I’m Jenny Boone. I’m the new teacher here.']
('Monica', 'has-parents', 'Joey')	['Joey', ' Hey!']	['Monica', ' You got a present for my parents. That’s so sweet.']	['Joey', ' Yeah, yeah, in honor of their 35th wedding anniversary, I had a star named after them. ']
