"Ciudad Ayala is a city with population density and population of 1604 and 1777539 respectively, where the leader is called the City Manager. The government type in the city of Ciudad Ayala is council-manager."
"In the Pacific Daylight/Standard Time Zone, the city of Ciudad Ayala has a leader known as the Governator. Its population density is 1604 and it stands 1147 metres above sea level."
"Elevated 1147 metres above sea level and with a population density of 1604, the city of Ciudad Ayala is in the Pacific Standard Time Zone or PDT. Its leader is known as the governator."
"With a population density of 1604, the city of Ciudad Ayala is situated 1147 metres above sea level. It is in the Pacific Daylight/Pacific Standard time zone and is led by a governator."
"The Bedford Aerodrome runway name is 08/26, it is 1095 long and the surface is made of concrete, it is also 83.2104 meters above sea level. The ICAO location identifier for the aerodrome is EGBF."
The Bedford Aerodrome runway surface is made out of concrete and is named 08/26 as well as being 1095 long. Its International Civil Aviation Organization (ICAO) identifier is EGBF and it is 83.2104 above sea level.
"The ICAO location identifier for Bedford Aerodrome is EGBF and its runway, which is made of concrete and named ""08/26"", is 1095 long.The aerodrome is 83.2 meters above sea level."
"Harry Carey, born in 1878, wrote, directed and starred in the movie McVeagh of the South Seas which was also directed by Cyril Bruce and registered in IMDb with the ID 0004319."
"Harry Carey, born in 1878, wrote, directed and starred in McVeagh of the South Seas. The movie was also directed by Cyril Bruce and was registered in IMDb with the ID 0004319."
"""McVeagh of the South Seas"" (IMDb ID 0004319) is a film written by and starring actor Harry Carey (born 1878). Carey also co-directed the film with Cyril Bruce."
"The University of Burgundy in Dijon has 2900 staff members that educate 16800 undergraduate students, 1299 doctoral students, and 9400 postgraduate students a total of 27400 students combined."
"The University of Burgundy in Dijon has 2900 staff members that serve 27400 students, of which 1299 are doctoral students and 16800 are undergraduates."
"There are 27400 students at the University of Burgundy, 16800 are undergraduate students,1299 doctoral students and 2900 staff members.The university campus is located in Dijon."
"Alan B. Miller Hall, which is owned by The College of William and Mary, was designed by the architect Robert A.M. Stern. The address of the hall is 101 Ukrop Way and the current tenants are the Mason School of Business."
"Alan B. Miller Hall, property of The College of William and Mary, was designed by architect Robert A.M. Stern. The location of the building is 101 Ukrop Way and it is currently tenanted by The Mason School of Business."
Alan B. Miller Hall’s address is 101 Ukrop Way and the building was designed by Robert A.M. Stern. The Mason School of Business are the current tenants and The College of William and Mary are the owners of the building.
"John Mills, died in 2005, played leading role in the 1956 film It' Great to be young which was directed by Cyril Frankel. Cecil Parker also had a main role in the movie which was written by Ted Willis."
"It's Great to Be Young (1956) movie written by Ted Willis and directed by Cyril Frankel. The movie stars Cecil Parker and John Mills, who died in 2005."
"John Mills, who died in 2005, played a major role in It's Great to be Young, a 1956 film directed by Cyril Frankel. Cecil Parker starred in the film which was written by Ted Willis."
"Hypermarcas, a company that makes healthcare products and sells cosmetics, employs 10,252 people. Hypermarcas had a net income of $108,600,000 and its revenue is $1,800,000,000."
"Hypermarcas produces healthcare and cosmetic products. With 10252 employees they have a net income of 108,600,00 and makes $1,800,00,00 a year."
"Hypermarcas, with yearly earnings of 1800000000, has a net income of 108,600,000 and employs 10252 people. The company produces cosmetics and sells healthcare products."
"Roadside Attractions and the public company Lionsgate distributed the English-language movie Super Capers with ""en"" as the ISO 639-1 code."
"The public company, Lionsgate, and Roadside Attractions distributed the movie ""Super Capers"". ""Super Capers"" is filmed in English, whose ISO 639-1 code is ""en""."
"Super Capers is an English movie that is distributed by Roadside Attractions and Lionsgate, which is a public company. The code for English is en in the ISO 639-1 standard."
The Bedford Aerodrome serves the Bedford Autodrome and is 83.2104 meters above sea level. The ICAO location identifier for the aerodrome is EGBF and its concrete surfaced runway is named 08/26.
"The Bedford Aerodrome served the Bedford Autodrome and its International Civil Aviation Organization (ICAO) identifier is EGBF. The Bedford Aerodrome is at an elevation of 83.2104 above sea level and has a runway, which is made out of concrete, called 08/26."
The Mexican city of Ciudad Ayala is run by a leader known as the governator. Its population density is 1604 and its UTC offset is -6.
Ciudad Ayala is a city in the UTC offset -6 timezone in the country of Mexico with a population density of 1604.0. The city leader is called the governator.
"Ciudad Ayala, with a UTC offset of -6, is a city in Mexico led by a Governator with a population density of 1604."
The leader of Ciudad Ayala is Juan Nolasco and it uses a council-manager type of government. The population density of Ciudad Ayala is 1604.0 and the time zone of Ciudad Ayala is the Pacific Standard Time Zone or Pacific Daylight Time depending on months of the year.
"Juan Nolasco is one of the leaders of Ciudad Ayala, a city in the Pacific Standard Time Zone governed by a council-manager. Located in the Pacific Daylight time zone, Ciudad Ayala has a population density of 1604."
"Led by Juan Nolasco, the council-manager led city of Ciudad Ayala has a population density of 1604. It is based in the PDT and Pacific Standard time zone."
The Acharya Institute of Technology which is affiliated to Visvesvaraya Technological University has 700 postgraduate students.
The Acharya Institute of Technology is affiliated with Visvesvaraya Technological University and has about 700 post-graduate students.
"The Acharya Institute of Technology, with around 700 postgraduate students, is affiliated with the Visvesvaraya Technological University."
Super Capers is a 98 minute movie starring Michael Rooker and Tom Sizemore. Stacy Katzman edited Super Capers which was filmed in English.
"Super Capers, a film starring Tom Sizemore and Michael Rooker, is 98 minutes long. In charge of editing was Stacy Katzman, and the film is in English."
Super Capers is an English-language film starring Tom Sizemore and featuring Michael Rooker. The 98-minute film was edited by Stacy Katzman.
"Super Capers is a film starring Michael Rooker and Tom Sizemore, who began his career in 1989. The language of the movie Super Capers is English, which is the spoken language in Great Britain."
The movie Super Capers is an American film starring Tom Sizemore and Michael Rooker. The language in Great Britain is English and Sizemore started acting in 1989.
"Super Capers is an English film, a language spoken in Great Britain. The film stars Michael Rooker and Tom Sizemore, who started acting in 1989."
Mexico is inhabited by Mexicans and the currency used there is the Mexican peso. Bionico is a dish served for dessert there and sour cream is used to make this dish.
"Bionico, served at the dessert course, is a food made of sour cream found in Mexico. The currency in Mexico is the Mexican peso inhabited by the Mexicans."
"Bionico, a dessert, is a food made with sour cream found in Mexico. The currency in Mexico is the Mexican peso inhabited by the Mexicans."
John Mills had a main role in the 94 minute movie It's Great to Be Young which took 282838 pounds at the box office. Louis Levy composed the music for the movie which had Gilbert Taylor as the cinematographer.
"The 1956 film “ It's Great to Be Young” cost £282,838 to produce and is 94 minutes in length. Louis Levy composed music for the film and Gilbert Taylor did the cinematography. The movie stars John Mills."
"It's Great to Be Young, the 94-minute, 1956 film, received £282,838. The lead was played by John Mills, and the music was composed by Louis Levy. Gilbert Taylor was responsible for the cinematography."
"The University of Burgundy has 27400 students, of which 9400 are postgraduates. The University is located in Dijon, France, and is a campus university."
"The University of Burgundy in Dijon, France has 27400 students and 9400 of them are postgraduate students."
"Adolfo Suárez Madrid-Barajas Airport in Alcobendas has an elevation of 610.0 metres above sea level and has a runway length of 4,349. It is operated by ENAIRE, which is in the city of Madrid."
"ENAIRE, based in Madrid, is the operating organisation for Adolfo Suarez Madrid-Barajas airport which is in Alcobendas. The airport has a runway that is 4349 metres long and it is 610 metres above sea level."
"Adolfo Suarez Madrid-Barajas Airport in Alcobendas, Spain, is operated by ENAIRE which is based in Madrid. The airport's runway length is 3500."
"The Adolfo Suárez Madrid–Barajas Airport is operated by ENAIRE in Alcobendas in the city of Madrid, and Alcobendas is located in Spain. The runway length of Adolfo Suárez Madrid–Barajas Airport is 3,500."
"ENAIRE in Madrid, is the operating organisation for Adolfo Suarez Madrid-Barajas airport which is in Alcobendas, Spain. The runway length at Adolfo Suarez Madrid-Barajas airport is 3500."
"English Without Tears, an 89 minute long film released on 1944-07-28, was directed by Harold French. The editing was done by Alan Jaggs, and the composing was done by Nicholas Brodszky."
"Harold French and directed the 89 minutes film English Without Tears which was edited by Alan Jaggs and released on July 28, 1944. The songs of the movies was composed by Nicholas Brodszky."
The film English Without Tears (release date 7-28-1944) is directed by Harold French. The music is composed by Nicholas Brodszky with the editing done by Alan Jaggs. The film duration is 89 minutes.
"Located in Brazil, Hypermarcas is an S.A. corporation that produces pharmaceutical drugs. It is headed by the CEO."
"Hypermarcas, a type of S.A. corporation in the pharmaceutical industry, is located in Brazil. Hypermarcas makes drugs under the direction of their CEO, the key person."
"Hypermarcas, a pharmaceuticals company located in Brazil, is managed by their CEO and is a type of S.A. corporation. The company's main product is drugs."
Bionico (contains raisins) is a food served at the dessert course found in Mexico. The currency in Mexico is the Mexican peso inhabited by the Mexicans.
Bionico (a dish served for dessert) is a food that contains raisins found in Mexico. The currency in Mexico is the peso inhabited by Mexicans.
"Bionico is a dessert that contains raisins and is found in Mexico, which is inhabited by Mexicans and uses the currency of the peso."
"Ciudad Ayala, with a UTC offset of -6, is a city that is part of Morelos with a council-manager type of government that is led by a Governator."
"Led by a governator, the city of Ciudad Ayala is a part of the state of Morelos. Its UTC offset is -6 and it is run by a council-manager government."
"Ciudad Ayala, in the UTC offset -6 time-zone, is a city in Morelos that has a council-manager type of government and whose leader is called the governator."
"Pennsylvania's Franklin County is found to the west of Adams County, Pennsylvania and Cumberland County, Pennsylvania is found to the north. The 11th Mississippi Infantry Monument, erected in 2000 in Adams County, is categorised as a contributing property."
"The 11th Mississippi Infantry Monument, established in the year 2000, falls under the category of contributing property and is located in Adams County Pennsylvania which is East of Franklin County, Pennsylvania. Adams County also has Cumberland County, Pennsylvania to its north."
"The location of the 11th Mississippi Infantry Monument, built in 2000, is Adams County, Pennsylvania which has Franklin County, Pennsylvania to the west and Cumberland County, Pennsylvania to the north. This monument is classified as a Contributing Property."
"MotorSport Vision is based in the city of Longfield, Kent and operates The Bedford Aerodrome in Thurleigh, which has a runway length of 1095."
"MotorSport Vision is based in the city of Longfield and the city of Kent, UK. MotorSport Vision operates the Bedford Aerodrome, which is located in Thurleigh, and had a runway length of 1095."
"MotorSport Vision in Longfield, Kent, is the operating organisation for Bedford Aerodrome which is located in Thurleigh. The runway length of the Bedford Aerodrome is 1095."
Anatole de Grunwald wrote and produced the 89 minute movie English Without Tears which was edited by Alan Jaggs and had Bernard Knowles as the cinematographer.
"English Without Tears is a, 89 minute movie written and produced by Anatole de Grunwald. Alan Jaggs was the editor and Bernard Knowles was the cinematographer."
"Liselotte Grschebina is an Israeli national who died in Petah Tikva, Israel which is formally known as the State of Israel and has a population density of 387.63 people per square kilometre of land area."
"Liselotte Grschebina was an Israeli who died in Petah Tikva, Israel which has a population density of 387.63 people per square kilometre of land area and is named ""State of Israel."""
"Liselotte Grschebina has Israeli nationality and died in Petah Tikva, Israel. Israel has the population density of 387.63 and its full name is the State of Israel."
"Liselotte Grschebina was born on [date-of-birth] within the German Empire and died on June 14, 1994. The national anthem of the German Empire was Das Lied der Deutschen and Die Wacht Am Rhein."
"Liselotte Grschebina died on June 14, 1994 and was born on on May 2nd, 1908 in the German Empire which has the national anthem of Das Lied der Deutschen and Die Wacht am Rhein."
"Liselotte Grschebina was born on [date-of-birth] in the German Empire, whose anthem is Das Lied der Deutschen as well as Die Wacht am Rhein. Grschebina died on June 14, 1994."
"Dr. G. P. Prabhukumar is the director of the Acharya Institute of Technology. Its address is Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore - 560090. The All India Council for Technical Education, located in Mumbai, was proud to give the Technical Campus status to the Acharya Institute of Technology."
"Dr. G. P. Prabhukumar is the director of the Acharya Institute of Technology which is based in Bangalore. The All India Council for Technical Education which is located in Mumbai gave the institute Technical Campus status. The address for the campus is: Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore - 560090."
"Acharya Institute of Technology is directed by Dr. G. P. Prabhukumar and was given the Technical Campus status by the All India Council for Technical Education which is located in Mumbai. The Acharya Institute of Technology campus is located in Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090 which is in Bangalore."
"Bionico (made with granola) is a food found in Guadalajara in Mexico. The currency in Mexico is the Mexican peso, and the country is inhabited by Mexicans."
Bionico (made with granola) is a food found in Guadalajara in Mexico. The currency of Mexico is the peso inhabited by Mexicans.
"Bionico is a food found in Mexico, in the Guadalajara area. This dish is made using granola. In Mexico, where the people are known as ‘Mexicans’, the local currency is the peso."
"ENAIRE, located in Madrid, is the operating organisation for Adolfo Suarez Madrid-Barajas airport in Alcobendas. The airport is elevated 610 metres above sea level and its runway name is 14L/32R."
The Adolfo Suárez Madrid–Barajas Airport in Alcobendas is operated by ENAIRE which is based in the city of Madrid. The airport has an elevation of 610 metres above sea level and has a runway named 14L/32R.
"Adolfo Suarez Madrid-Barajas Airport in Alcobendas, is operated by ENAIRE, located in Madrid and has an elevation of 610 metres above sea level. The runway name is 14L/32R."
"The music for the movie ""English Without Tears"" was composed by Nicholas Brodszky, whereas the movie was edited by Alan Jaggs, produced and written by Anatole de Grunwald, while Bernard Knowles did the cinematography."
Anatole de Grunwald wrote and produced English Without Tears which was edited by Alan Jaggs and had Bernard Knowles as the cinematographer. Nicholas Brodszky composed the music of the movie.
"The soundtrack for the film English Without Tears, written and produced by Anatole de Grunwald, was done by Nicholas Brodszky. Alan Jaggs was the film editor, and Bernard Knowles was the cinematographer."
"The University of Burgundy has 2900 staff members that educate 16800 undergraduate students, 1299 doctoral students, and 9400 postgraduate students a total of 27400 students combined."
"2900 University of Burgundy staff members support 27400 students, of whom 16800 are undergraduates, 9400 are postgraduates and 1299 are doctoral."
"At the University of Burgundy, 2900 staff members support a student body of 27400 which consists of 16800 undergraduate, 9400 postgraduate and 1299 doctoral students."
"Lionsgate, the distributor for the movie Super Capers, has two key people: Jon Feltheimer and Michael R. Burns. Super Capers is directed by Ray Griggs and stars Michael Rooker."
"Super Capers was distributed by Lionsgate but, directed by Ray Griggs. Michael Rooker played in the movie as well. Michael R Burns and Jon Feltheimer are key people of Lionsgate."
"Michael R Burns and Jon Feltheimer played key roles for the company Lionsgate in the distribution of the film ""Super Capers,"" starring Michael Rooker and directed by Ray Griggs."
"Israeli national Liselotte Grschebina, born on [date-of-birth] in Karlsruhe, died on the 14th of June, 1994 in Israel."
"Liselotte Grschebina is an Israeli national who was born in Karlsruhe on May 2, 1908 and died in Israel on June 14, 1994."
"Liselotte Grschebina was an Israeli who was born in Karlsruhe on May 2, 1908 and died on June 14, 1994 in Israel."
"Harry Carey, born in 1878, wrote, directed and acted in the film McVeagh of the South Seas which was produced by the Progressive Motion Picture Company. Cyril Bruce also directed the movie which was distributed by Alliance Films Corporation."
"Harry Carey, born in 1878, wrote and directed McVeagh of the South Seas. Cyril Bruce was also a director, while the movie was produced by the Progressive Motion Picture Company and distributed by Alliance Films Corporation."
"Cyril Bruce and the actor Harry Carey, the latter also being the author, both born in 1878, directed the movie "" McVeagh of the South Seas"" which was produced by the Progressive Motion Picture Company and distributed by Alliance Films Corporation."
"The 11th Mississippi Infantry Monument was established in the year 2000 in Adams County, Pennsylvania, USA and falls under the category of contributing property. To the southeast of Adams County, lies Carroll County, Maryland."
"Carroll County Maryland is southeast of Adams County Pennsylvania, USA, the location of the 11th Mississippi Infantry Monument which is categorised as a contributing property. The monument was erected in the year 2000."
"The 11th Mississippi Infantry Monument, erected in 2000, is located in Adams County, Pennsylvania, United States. It is categorized as a contributing property. Carroll County, Maryland is to the southeast of Adams County, Pennsylvania."
The currency of Mexico is the peso and the local people are called Mexicans. In Mexico there is a region called Jalisco which makes a dessert called bionico that requires granola as one of its ingredients.
Bionico (made from Granola) is a food from the region Jalisco in Mexico. The currency in Mexico is the Mexican peso inhabited by the Mexicans.
"In the film It's Great to Be Young, which was filmed in 1956 and lasted 94 minutes, Cyril Frankel was the director, Gilbert Taylor was the cinematographer. The film music composer was Louis Levy, and the main role was portrayed by Cecil Parker."
"It's Great to Be Young (included in Gilbert Taylor's cinematography) debuted in 1956, was directed by Cyril Frankel. Cecil Parker starred in the 94 minute movie musically composed by Louis Levy."
"The 1956 film ""It's Great to be Young"" lasted for 94 minutes and starred Cecil Parker. The director was Cyril Frankel and the cinematographer was Gilbert Taylor. The film music was composed by Louis Levy."
MotorSport Vision is the operating organisation for Bedford Aerodrome which has a runway surface made out of concrete. Bedford Aerodrome's International Civil Aviation Organization (ICAO) identifier is EGBF and it is 83.2104 above sea level. The aerodrome has a runway called 08/26.
"The Bedford Aerodrome, operated by the MotorSport Vision, is located 83.2 meters above sea level at ICAO location identifier EGBF. It has a concrete runway named ""08/26""."
"MotorSport Vision operates the Bedford Aerodrome, whose ICAO location identifier is EGBF. It is also known for a runway called 08/26, and it has a runway surface made of concrete with the elevation above sea level of 82.2104."
Super Capers is a 98-minute English-language movie that was edited by Stacy Katzman. It was written by Lionsgate and Roadside Attractions.
Lionsgate and Roadside Attractions distributed English language movie Super Capers which was edited by Stacy Katzman and runs 98 minutes.
"Super Capers is a film distributed by Roadside Attractions and Lionsgate, with a running time of 98 minutes. Super Capers, which is an English-language film, was edited by Stacy Katzman."
Tom Simon directed and produced the 83 minute movie Death on a Factory Farm which was edited by Geof Bartz and broadcasted by HBO.
Tom Simon directed and produced the 83 minute movie Death on a Factory Farm which was released by HBO and had Geof Bartz as the editor.
"The HBO film Death on a Factory Farm was produced and directed by Tom Simon. The film, which runs 83 minutes, was edited by Geof Bartz."
"Liselotte Grschebina was born May 2, 1908 in Israel. She attended the school of Applied Arts in Stuttgart and became a professional photographer. She died on June 14, 1994."
"Liselotte Grschebina was a photographer who has Israeli nationality and was born in May 2, 1908. She studied at the School of Applied Arts in Stuttgart and died on June 14, 1994."
"Liselotte Grschebina (born May 2, 1908) was a professional Israeli photographer. She studied at the School of Applied Arts in Stuttgart before her death on June 14, 1994."
"The architect of Alan B Miller Hall, at 101 Ukrop Way, Williamsburg, Virginia, USA, is Robert A M Stern. The Mason School of Business are the current occupants of Alan B Miller Hall."
"The Alan B. Miller Hall was designed by Robert A.M. Stern. The current tenant of the Alan B. Miller Hall is the Mason School of Business. The Alan B. Miller Hall is located at ""101 Ukrop Way,"" Williamsburg, Virginia, in the United States."
"Robert A.M. Stern was the designer of Alan B. Miller Hall which is at 101 Ukrop Way. The Mason School of Business are the current tenants of the Hall which is located in Virginia in Williamsburg, USA."
"The Adolfo Suárez Madrid–Barajas Airport is in Alcobendas, Spain, with an elevation of 610.0 metres above sea level. The Adolfo Suárez Madrid–Barajas Airport is operated by ENAIRE, based in the city of Madrid."
"Adolfo Suarez Madrid-Barajas Airport in Alcobendas, Spain, is operated by ENAIRE, which is based in Madrid. The airport has an elevation of 610 metres above sea level."
"ENAIRE, in Madrid, is the operating organisation for Adolfo Suarez Madrid-Barajas airport in Alcobendas, Spain. The airport is 610 metres above sea level."
"The University of Burgundy is located in the city of Dijon, has 27400 students, 16800 undergraduate students, 2900 staff members and 1299 doctoral students."
"The University of Burgundy, located in the city of Dijon, has a staff of 2900 members and an enrollment of 27400 students, 16800 of which are undergraduate students and 1299 which are doctoral students."
"The University of Burgundy which is located in the city of Dijon has 2900 staff members and 27400 students, 16,800 are undergraduate students and 1299 are doctoral students."
Bionico (served at the dessert course) is a food found in the region of Jalisco in Mexico. The currency in Mexico is the Mexican peso inhabited by the Mexicans.
Bionico (a dessert) is a food found in the region of Jalisco in Mexico. The currency of Mexico is the peso inhabited by Mexicans.
"Bionico (a dish served for dessert) is a food from the region Jalisco in Mexico. The currency in Mexico is the Mexican peso, and the people living there are called Mexicans."
"Hypermarcas, an S.A. corporation founded on January 1, 2001, is a pharmaceutical company with a net income of $108,600,000. Mantecorp is its subsidiary."
"Hypermarcas is a type of S.A (corporation) in the pharmaceuticals industry founded on January 1, 2001. It has a subsidiary called Mantecorp and a net income of 108,600,000."
"Hypermarcas, a type of S.A. corporation in the pharmaceutical industry, was founded on 2001-01-01. Hypermarcas' net income is $108,600,000 and they have a subsidiary called Mantecorp."
Sarah Teale directed and produced the 83-minute movie Death on a Factory Farm which had Jamie Lawrence as the music composer. Tom Simon was also a producer of the movie.
"Tom Simon and Sarah Teale produced the film named Death on a Factory Farm. Music was composed by Jamie Lawrence; it was directed by Sarah Teale, and it has a running time of 83 minutes."
"Death on a Factory Farm was directed by Sarah Teale, produced by Sarah Teale and Tom Simon, composed by Jamie Lawrence, and had a running time of 83 minutes."
"It's Great to Be Young (a 1956 film directed by Cyril Frankel) is 94 minutes long. Louis Levy is the music composer for the film, while Cecil Parker had a main role in the film and Ted Willis is the writer."
"The running time of the movie It's Great to Be Young directed by Cyril Frankel, starring Cecil Parker in 1956 is 94 minutes. Ted Willis is the writer of the film and Louis Levy is the music composer."
"The 1956 film ""It's Great to Be Young"" was written by Ted Willis, starred Cecil Parker, and was directed by Cyril Frankel. ""It's Great to Be Young"" has a length of 94 minutes and its music was composed by Louis Levy."
"Super Capers is a film starring Michael Rooker and Tom Sizemore.The film was edited by Stacy Katzman, and the language is English. Roadside Attractions is the distributor of the movie."
"The English film Super Capers, distributed by Roadside Attractions, stars Michael Rooker and Tom Sizemore. Stacy Katzman was the editor of Super Capers."
Michael Rooker and Tom Sizemore starred in the English language movie Super Capers which was edited by Stacy Katzman and distributed by Roadside Attractions.
