0,"GMA New Media, founded on 01-01-2000, is a mobile apps company that","GMA New Media, a company founded on 01-01-2000 are manufacturers of mobile applications."
156,Al Asad Airbase is operated by the United States Air Force and has the ICA,The ICAO Location Identifier of Al Asad Airbase is ORAA and is operated by The United States Air Force.
157,Al Asad Airbase is operated by the United States Air Force and has the ICA,ORAA is the ICAO location identifier of Al Asad Airbase which is operated by the United States Air Force.
158,Cyril Bruce is the director of McVeagh of the South Seas which has,"McVeagh of the South Seas, a film directed by Cyril Bruce, is located in IMdb under ID 0004319."
159,Cyril Bruce is the director of McVeagh of the South Seas which has,"McVeagh of the South Seas, directed by Cyril Bruce, is a film registered in IMDb with the ID 0004319."
160,Cyril Bruce is the director of McVeagh of the South Seas which has,"The movie McVeagh of the South Seas, directed by Cyril Bruce, has an IMDb id of 0004319."
161,"Liselotte Strausebina died in the country of Israel, where the population","Israel, where Liselotte Grschebina died, has 387.63 people per square kilometre of land area."
162,"Liselotte Strausebina died in the country of Israel, where the population","Liselotte Grschebina died in Israel, a country which has a population density of 387.63 people per square kilometre of land area."
163,"Liselotte Strausebina died in the country of Israel, where the population",Liselotte Grschebina died in Israel whose population density is 387.63.
164,"Ciudad Ayala, Mexico is led by the Governator and is led","Ciudad Ayala, Mexico has a leader called the Governator."
165,"Ciudad Ayala, Mexico is led by the Governator and is led","In Ciudad Ayala which is in the country of Mexico, the leader is called the governator."
166,"Ciudad Ayala, Mexico is led by the Governator and is led",Ciudad Ayala led by governator is in the country of Mexico.
167,"The ALCO RS-3, which is 17068.8 millimetres long",The ALCO RS-3 is 17068.8 (millimetres) in length and the total number made is 1418.
168,"The ALCO RS-3, which is 17068.8 millimetres long","The total production amount for the 17068.8 millimeter long ALCO RS-3 was 1,418 locomotives."
169,"The ALCO RS-3, which is 17068.8 millimetres long","At the length of 17068.8 millimetres, the total number of ALCO RS-3 made is 1418."
170,"The director of English Without Teas, which has a total of 89.0","Harold French directed English Without Tears, which is 89 minutes in duration."
171,"The director of English Without Teas, which has a total of 89.0","Harold French directed the film English Without Tears, which will run for 89 minutes."
172,"The director of English Without Teas, which has a total of 89.0","The duration of the movie ´English Without Tears´, directed by Harold French, is 89 minutes."
173,Binignit is a dessert from the Philippines. It is a dish that can be,"The dessert, Binignit, comes from the Philippines."
174,Binignit is a dessert from the Philippines. It is a dish that can be,"The binignit dish, a type of dessert, can be found in the Philippines."
175,Binignit is a dessert from the Philippines. It is a dish that can be,Binignit is a dessert that comes from the Philippines.
176,"Pontiac Riac Rapidous, a Coupe, production began in 1997.",The Pontiac Rageous coupe went into production in 1997.
177,"Pontiac Riac Rapidous, a Coupe, production began in 1997.","The Pontiac Rageous, first produced in 1997, was a car with a coupe body style."
178,"Pontiac Riac Rapidous, a Coupe, production began in 1997.",The coupe style Pontiac Rageous was first produced in 1997.
179,Honey can be added to bionico which is a food found in Mexico. It is,"Honey can be added to bionico, which is a food found in Mexico."
180,Honey can be added to bionico which is a food found in Mexico. It is,Bionico is a Mexico food in which honey is used as a variation.
181,Honey can be added to bionico which is a food found in Mexico. It is,Honey can be used as a variation in the dish Bionico found in Mexico.
182,"The Acharya Institute of Technology's campus is Soldevanahalli, Ach","The Acharya Institute of Technology campus is located at Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, 560090, Bangalore."
183,"The Acharya Institute of Technology's campus is Soldevanahalli, Ach","The Acharya Institute of Technology is located at Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore - 560090."
184,"The Acharya Institute of Technology's campus is Soldevanahalli, Ach","The campus of the Acharya Institute of Technology is located at Soldevanahalli in Bangalore, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090."
185,The ALCO RS-3 was built by the Montreal Locomotive Works and built by,Montreal Locomotive Works is the builder of the 12 cylinder ALCO RS-3.
186,The ALCO RS-3 was built by the Montreal Locomotive Works and built by,"Built by Montreal Locomotive Works, the ALCO RS-3 has a cylinder count of 12."
187,The ALCO RS-3 was built by the Montreal Locomotive Works and built by,The 12 cylinder ALCO RS-3 was built by the Montreal Locomotive Works.
188,"The Al Asad Airbase, which has the runway name 09L/27R,",Al Asad Airbase is operated by the United States Air Force and has a runway named 09L/27R.
189,"The Al Asad Airbase, which has the runway name 09L/27R,","The United States Air Force runs Al Asad Airbase, which has a runway name of 09L/27R."
190,"The Al Asad Airbase, which has the runway name 09L/27R,","Al Asad airbase operated by United States Air Force has the runway named as ""09L/27R""."
191,"The ICAO Location Identifier of the Bedford Aerodrome, located in Thur",The Bedford Aerodrome is located in Thurleigh and has an ICAO location identifier of EGBF.
192,"The ICAO Location Identifier of the Bedford Aerodrome, located in Thur",The ICAO location identifier for Bedford Aerodrome is EGBF and is located in Thurleigh.
193,"The ICAO Location Identifier of the Bedford Aerodrome, located in Thur",Bedford Aerodrome in Thurleigh has its International Civil Aviation Organization (ICAO) identifier as EGBF.
194,"John Miller, born in North Elmham, starred in the film ""Greater Youth","It's Great to Be Young (1956) stars John Mills, who was born in North Elmham."
195,"John Miller, born in North Elmham, starred in the film ""Greater Youth",It's Great to Be Young stars John Mills from North Elmham.
196,"John Miller, born in North Elmham, starred in the film ""Greater Youth","A native of North Elmham, John Mills starred as the leading role in the 1956 movie, It's Great to Be Young."
197,GMA New Media is located in the GMA Network Center and makes mobile apps.,"GMA New Media, which is located in the GMA Network Center, makes mobile apps."
198,GMA New Media is located in the GMA Network Center and makes mobile apps.,GMA New Media is a company located inside GMA Network Center that offers products such as mobile applications.
199,GMA New Media is located in the GMA Network Center and makes mobile apps.,GMA New Media makes mobile applications. Their headquarters are located in the GMA Network Center.
200,"The birth place of Petah Tikva is the country of Turkey, where he","Liselotte Grschebina died in Petah Tikva, Israel."
201,"The birth place of Petah Tikva is the country of Turkey, where he","Liselotte Grschebina died in Petah Tikva, a city in Israel."
202,"The director of McVeagh of the South Seas, written by Harry Carey","Harry Carey (actor, born in 1878) was the writer of the film McVeagh of the South Seas, directed by Cyril Bruce."
203,"The director of McVeagh of the South Seas, written by Harry Carey","Originally written by Harry Carey, the movie McVeagh of the South Seas was directed by Cyril Bruce."
204,"The director of McVeagh of the South Seas, written by Harry Carey",Cyril Bruce directed the movie McVeagh of the South Seas written by Harry Carey who was born in 1878.
205,"The Mason School of Business are the current tenants of Alan B Miller Hall, Williamsburg, Virginia","The Mason School of Business are the current tenants of Alan B Miller Hall in Williamsburg, Virginia."
206,"The Mason School of Business are the current tenants of Alan B Miller Hall, Williamsburg, Virginia","The Mason School of Business are the current tenants of Alan B Miller Hall, located in Williamsburg, Virginia."
207,Bionico is a food found in Mexico and can be varied by adding cottage cheese.,"Bionico, a food found in Mexico, can be varied by using cottage cheese."
208,Bionico is a food found in Mexico and can be varied by adding cottage cheese.,"Bionico, a food found in Mexico, can be varied using cottage cheese."
209,Bionico is a food found in Mexico and can be varied by adding cottage cheese.,Bionico can be varied by using cottage cheese found in Mexico.
210,"The director of the film, It's Cyril Frankel and it stars the character","Cecil Parker starred in the 1956 movie It's Great to Be Young, directed by Cyril Frankel."
211,"The director of the film, It's Cyril Frankel and it stars the character","Directed by Cyril Frankel, the film It's Great to Be Young (1956) stars Cecil Parker."
212,"The director of the film, It's Cyril Frankel and it stars the character","Cecil Parker had a main role in the 1956 film 'It’s Great to Be Young', which was directed by Cyril Frankel."
213,"The author of McVeagh of the South Seas, which has an ep","McVeagh of the South Seas with IMDb ID 0004319 is written by Harry Carey (actor, born in 1878)."
214,"The author of McVeagh of the South Seas, which has an ep","The film McVeagh of the South Seas has been written by Harry Carey, who was born in 1878, and has an IMDb id of 0004319."
215,"The author of McVeagh of the South Seas, which has an ep",'McVeagh of the South Seas' was written by Harry Carey and is registered in IMDb with the ID 0004319.
216,Jamie Lawrence was born on [date-of-birth] and died on the 8th March 1971,"Jamie Lawrence, born on [date-of-birth], is the music composer of Death on a Factory Farm."
217,Jamie Lawrence was born on [date-of-birth] and died on the 8th March 1971,"The movie ""Death on a Factory Farm"" contains music composed by Jamie Lawrence, who was born on [date-of-birth]."
218,Jamie Lawrence was born on [date-of-birth] and died on the 8th March 1971,"Jamie Lawrence, who was born on March 8th, 1970 wrote music for the film ""Death on a Factory Farm""."
219,The University of Gottingundy in Dijon has 27400 students and 27400 students.,The University of Burgundy in Dijon has 27400 students.
220,The University of Gottingundy in Dijon has 27400 students and 27400 students.,The University of Burgundy is located in Dijon and has 27400 students.
221,The University of Gottingundy in Dijon has 27400 students and 27400 students.,The campus of the University of Burgundy is located in Dijon and has 27400 number of students.
222,The director of Deathona Factory Farm is Sarah Teale and it has,Sarah Teale directed the movie Death on a Factory Farm which has a duration of 83 minutes.
223,The director of Deathona Factory Farm is Sarah Teale and it has,The film 'Death on a Factory Farm' was directed by Sarah Teale and is 83 minutes long.
224,The director of Deathona Factory Farm is Sarah Teale and it has,Death on a Factory Farm is directed by Sarah Teale and has a running time of 83.0.
225,Pontiac Riac has a Coupe body style and is assembled in Michigan.,The coupe style Pontiac Rageous is assembled in Michigan.
226,Pontiac Riac has a Coupe body style and is assembled in Michigan.,The Pontiac Rageous coupe was assembled in Michigan.
227,Pontiac Riac has a Coupe body style and is assembled in Michigan.,"The Pontiac Rageous, a coupe, was assembled in Michigan."
228,Ciudad Ayala has a population density of 1604.0 and a time,Ciudad Ayala with a population density of 1604 is in the Pacific Standard Time Zone.
229,Ciudad Ayala has a population density of 1604.0 and a time,"Ciudad Ayala, which is in the Pacific Standard Time Zone, sports a population density of 1604.0."
230,Ciudad Ayala has a population density of 1604.0 and a time,Ciudad Ayala is in the Pacific Standard Time Zone and has a population density of 1604.
231,"GMA New Media, a company that makes mobile apps, includes key figure Felipe Go","Felipe Gozon is a key person in GMA New Media, a company that makes mobile applications."
232,"GMA New Media, a company that makes mobile apps, includes key figure Felipe Go",Felipe Gozon is the key person of GMA New Media which makes mobile apps.
233,"GMA New Media, a company that makes mobile apps, includes key figure Felipe Go","Felipe Gozon, is a key person of GMA New Media, which offers products such as mobile applications."
234,"Reuven Vivlin is the leader of the country of Israel, where Lis","Liselotte Grschebina has Israeli nationality, a country whose leader is Reuven Rivlin."
235,"Reuven Vivlin is the leader of the country of Israel, where Lis",Liselotte Grschebina is an Israeli national whose leader is Reuven Rivlin.
236,"Reuven Vivlin is the leader of the country of Israel, where Lis",Israel's leader Reuven Rivlin is the same nationality as Liselotte Grschebina.
237,The ICAO Location Identifier of Bedford Aerodrome is EGBF and,The ICAO location identifier for the Bedford Aerodrome is EGBF and the aerodrome has a runway surface made of concrete.
238,The ICAO Location Identifier of Bedford Aerodrome is EGBF and,The ICAO location identifier for Bedford Aerodrome is EGBF and its runway is made of concrete.
239,The ICAO Location Identifier of Bedford Aerodrome is EGBF and,Bedford Aerodrome with concrete runway has EGBF as its International Civil Aviation Organization (ICAO) identifier.
240,Anatole de Gaswald is the producer of the English Without Teas which has,"Anatole de Grunwald was the producer of 'English Without Tears,' a film with a running time of 89 minutes."
241,Anatole de Gaswald is the producer of the English Without Teas which has,"English Without Tears, which is 89 minutes long, was produced by Anatole de Grunwald."
242,Anatole de Gaswald is the producer of the English Without Teas which has,English Without Tears was produced by Anatole de Grunwald and has an 89 minute duration.
243,The Mason School of Business are currently tenants of Alan B Miller Hall which is located in Virginia.,The Mason School of Business are the current tenants of Alan B Miller Hall which is located in Virginia.
244,The Mason School of Business are currently tenants of Alan B Miller Hall which is located in Virginia.,"The Mason School of Business are the current tenants of Alan B Miller Hall, which is located in Virginia."
245,The Mason School of Business are currently tenants of Alan B Miller Hall which is located in Virginia.,"Situated in Virginia, Alan B Miller Hall's current tenants are the Mason School of Business."
246,The ALCO RS-3 has a cylinder count of 12 and is 17068,The 12 cylinder ALCO RS-3 is 17068.8 millimetres long.
247,The ALCO RS-3 has a cylinder count of 12 and is 17068,The 17068.8 millimetres long ALCO RS-3 has a cylinder count of 12.
248,"The German Empire, which has the currency of the South German gulden, was the birth","Liselotte Grschebina was born in the German Empire, where they used the South German Gulden as one of their units of currency."
249,"The German Empire, which has the currency of the South German gulden, was the birth","Liselotte Grschebina was born within the German Empire, whose currency is the South German gulden."
250,"The German Empire, which has the currency of the South German gulden, was the birth",Liselotte Grschebina was born in the German Empire whose currency is South German gulden.
251,"The ALCO RS-3 has a V12 engine, a V12 engine and","The ALCO RS-3, powered by a V12 engine, is 17068.8 (millimetres) in length."
252,"The ALCO RS-3 has a V12 engine, a V12 engine and","At 17068.8 millimetres in length, the ALCO RS-3 has a V12 engine."
253,"The ALCO RS-3 has a V12 engine, a V12 engine and",The length of the V12 ALCO RS-3 is 17068.8 millimetres.
254,The director of English Without Teas is Harold French and the music is Nicholas Brooks,The music of the film English Without Tears is composed by Nicholas Brodszky with Harold French as the director.
255,The director of English Without Teas is Harold French and the music is Nicholas Brooks,"Nicholas Brodszky composed songs in English Without Tears, which was directed by Harold French."
256,The director of English Without Teas is Harold French and the music is Nicholas Brooks,"English Without Tears, directed by Harold French, features music composed by Nicholas Brodszky."
257,"Pontiac Ridgeous is assembled in Michigan, which has a total area of 250","The Pontiac Rageous is assembled in Michigan, which is 250493000000.0 square kilometers."
258,"Pontiac Ridgeous is assembled in Michigan, which has a total area of 250",The total area of Michigan is 250493000000.0 and the Pontiac Rageous was assembled in Michigan.
259,"Pontiac Ridgeous is assembled in Michigan, which has a total area of 250","Michigan, home to the Pontiac Rageous assembly plant, measures 250493000000.0 in area."
260,"The Motor Sport Vision is the operating organisation of the Bedford Aerodrome, which is located",MotorSport Vision operates the Bedford Aerodrome located in Thurleigh.
261,"The Motor Sport Vision is the operating organisation of the Bedford Aerodrome, which is located",MotorSport Vision is the operating organisation for Bedford Aerodrome which is located in Thurleigh.
262,"The Motor Sport Vision is the operating organisation of the Bedford Aerodrome, which is located",The Bedford Aerodrome is located in Thurleigh and has an operating organization that is called the MotorSport Vision.
263,The University of Gottingu of Burns has a staff compliment of 2900 and,The University of Burgundy has a total of 16800 undergraduate students and 2900 members of staff.
264,The University of Gottingu of Burns has a staff compliment of 2900 and,The University of Burgundy employs 2900 staff members with 16800 undergraduate students.
265,The University of Gottingu of Burns has a staff compliment of 2900 and,"The University of Burgundy with 2900 staff members has 16,800 undergraduate students."
266,"Ciudad Ayala, led by the Governator, has a population","Ciudad Ayala, which sports a population density of 1604.0, is led by a governator."
267,"Ciudad Ayala, led by the Governator, has a population","The population density in Ciudad Ayala is 1604, and it has a leader called the Governator."
268,"Ciudad Ayala, led by the Governator, has a population","Ciudad Ayala, which has a population density of 1604, is led by a governator."
269,The 11th Mississippi Infantry Monument was established in 2000 in the United States and is located in,The 11th Mississippi Infantry Monument was established in 2000 in the United States.
270,The 11th Mississippi Infantry Monument was established in 2000 in the United States and is located in,"In the United States, a monument to the 11th Mississippi Infantry was erected in 2000."
271,The 11th Mississippi Infantry Monument was established in 2000 in the United States and is located in,"The 11th Mississippi Infantry Monument, located in the United States, was established in the year 2000."
272,Tom Simon is the director of the Tom Simon who is the director of Deathona Factor,"""Death on a Factory Farm"" is a movie produced by Tom Simon and directed by Tom Simon."
273,Tom Simon is the director of the Tom Simon who is the director of Deathona Factor,'Death on a Factory Farm' was directed and produced by Tom Simon.
274,Tom Simon is the director of the Tom Simon who is the director of Deathona Factor,"Tom Simon was the producer and director of ""Death on a Factory Farm""."
275,The ALCO RS-3 was built between May 1950 and August 1956 and is 17068,The 17068.8 millimeter long ALCO RS-3 was produced between May 1950 and August 1956.
276,The ALCO RS-3 was built between May 1950 and August 1956 and is 17068,The 17068.8 millimetres long ALCO RS-3 was produced from May 1950 to August 1956.
277,The ALCO RS-3 was built between May 1950 and August 1956 and is 17068,"The ALCO RS-3, produced between May 1950 and August 1956, was 17068.8 millimetres long."
278,Anatole de Gaswald is the author of the comic book character of English Without Thunder,Anatole de Grunwald's English Without tears cinematography was done by Bernard Knowles.
279,Anatole de Gaswald is the author of the comic book character of English Without Thunder,"Bernard Knowles was the cinematographer of the film English Without Tears, written by Anatole de Grunwald."
280,Anatole de Gaswald is the author of the comic book character of English Without Thunder,Bernard Knowles is the cinematographer of the movie English Without Tears which was written by Anatole de Grunwald.
281,"The Bedford Aerodrome is located in Thurleigh, United Kingdom.","The Bedford Aerodrome is located in Thurleigh, United Kingdom."
282,"The Bedford Aerodrome is located in Thurleigh, United Kingdom.",The location of Bedford Aerodrome is Thurleigh which is located within the United Kingdom.
283,"The Bedford Aerodrome is located in Thurleigh, United Kingdom.",The location of Bedford Aerodrome is Thurleigh which is in the United Kingdom.
284,"The director of the film director, Harold French, who has the title of 'film",Harold French was a film director who directed English without Tears.
285,"The director of the film director, Harold French, who has the title of 'film",Harold French served as film director of 'English Without Tears'.
286,"The director of the film director, Harold French, who has the title of 'film",Film director Harold French directed English Without Tears.
287,Bionico is a food found in the Jalisco region of Mexico.,Bionico is a food found in Mexico from the region Jalisco.
288,Bionico is a food found in the Jalisco region of Mexico.,"Bionico is a found that is popular in the region of Jalisco, Mexico."
289,Bionico is a food found in the Jalisco region of Mexico.,"Bionico is a food found in the Jalisco, Mexico."
290,The Bedford Aerodrome is located in Thurleigh and has a runway length of,The location of Bedford Aerodrome is Thurleigh and it has a runway whose length is 1095.
291,The Bedford Aerodrome is located in Thurleigh and has a runway length of,The Bedford Aerodrome is located in Thurleigh and it has a runway with the length of 1095.0.
292,The Bedford Aerodrome is located in Thurleigh and has a runway length of,The location of Bedford Aerodrome is Thurleigh which has a runway length of 1095.
293,"Louis Levy (born on November 20th, 1894) is the creator of the","Louis Levy, who was born on [date-of-birth], is the music composer for the film ""It's Great to be Young."""
294,"Louis Levy (born on November 20th, 1894) is the creator of the","Born 20.11.1894, music composer, Louis Levy, grew up to compose ""It's Great to Be Young, a film that debuted in 1956."
295,"Louis Levy (born on November 20th, 1894) is the creator of the",It's Great to Be Young's composer Louis Levy was born on [date-of-birth].
296,Hypermarcas is a pharmaceutical company located in Brazil.,"Hypermarcas, which is located in Brazil, is a company in the pharmaceuticals industry."
297,Hypermarcas is a pharmaceutical company located in Brazil.,Hypermarcas is in the pharmaceutical industry and is located in Brazil.
298,Hypermarcas is a pharmaceutical company located in Brazil.,Hypermarcas is a pharmaceutical company which is located in Brazil.
299,"The Bedford Autodrome, which serves the city of Bedford, is served by the Bedford Auto","Bedford Aerodrome has served the Bedford Autodrome, and it is 83.2 meters above sea level."
300,"The Bedford Autodrome, which serves the city of Bedford, is served by the Bedford Auto",The Bedford Aerodrome serves the Bedford Autodrome and has an elevation above the sea level at 83.2104 meters.
301,"Hypermarcas, which was founded on January 1, 2001, makes cosmetics products. Hypermar","Hypermarcas is a company founded on January 1, 2001, that produces cosmetics."
302,"Hypermarcas, which was founded on January 1, 2001, makes cosmetics products. Hypermar",Hypermarcas was founded on the first of January 2001 and sells cosmetics.
303,"Hypermarcas, which was founded on January 1, 2001, makes cosmetics products. Hypermar","The cosmetics manufacturer, Hypermarcas was established January 1, 2001."
304,The ICAO Location Identifier of the city of Bedford Aerodrome is,Bedford Aerodrome's International Civil Aviation Organization (ICAO) identifier is EGBF and has a runway called 08/26.
305,The ICAO Location Identifier of the city of Bedford Aerodrome is,"The ICAO location identifier for Bedford Aerodrome is EGBF which has a runway named ""08/26."""
306,The ICAO Location Identifier of the city of Bedford Aerodrome is,The Bedford Aerodrome runway name is 08/26 with an ICAO location identifier of EGBF.
307,Aaron Turner plays the electric guitar and performs Black Metal music.,Electric guitarist Aaron Turner plays Black Metal.
308,Aaron Turner plays the electric guitar and performs Black Metal music.,Aaron Turner the Black metal musician plays electric guitar.
309,Aaron Turner plays the electric guitar and performs Black Metal music.,Aaron Turner performs black metal music with the electric guitar.
310,Alan B Miller Hall is owned by the College of William and Mary and owned by the College of,"The College of William and Mary is the owner of the Alan B. Miller Hall, whose address is ""101 Ukrop Way""."
311,Alan B Miller Hall is owned by the College of William and Mary and owned by the College of,"The college of William and Mary is the owner of the Alan B. Miller Hall, 101 Ukrop Way."
312,Alan B Miller Hall is owned by the College of William and Mary and owned by the College of,Alan B. Miller Hall (owned by the College of William and Mary) is at 101 Ukrop Way.
313,The Motor Sport Vision is the operating organisation for the Bedford Aerodrome which has a,The MotorSport Vision operated Bedford Aerodrome has a runway length of 1095.0.
314,The Motor Sport Vision is the operating organisation for the Bedford Aerodrome which has a,Bedford Aerodrome operated by MotorSport Vision has the runway length of 1095.
315,The Motor Sport Vision is the operating organisation for the Bedford Aerodrome which has a,Bedford Aerodrome is run by MotorSport Vision and has a runway length of 1095.
316,Al Asad Airbase is operated by the United States Air Force and has a runway,"Al Asad Airbase has a runway length of 3,992.88 and is run by the United States Air Force."
