0,"GMA New Media, founded on 01-01-2000, is a mobile apps company that","GMA New Media, a company founded on 01-01-2000 are manufacturers of mobile applications."
317,Al Asad Airbase is operated by the United States Air Force and has a runway,"The operating organisation for Al Asad airbase, which has a runway length of 3992.88, is the United States Air Force."
318,Al Asad Airbase is operated by the United States Air Force and has a runway,"Al Asad Airbase is operated by the United States Air Force and has a runway length of 3,992.88."
319,The University of Burningy has 2900 staff and 27400 students. It has a,The University of Burgundy has 2900 staff members and 27400 students.
320,The University of Burningy has 2900 staff and 27400 students. It has a,The University of Burgundy has 27400 students and employs 2900 staff members.
321,The University of Burningy has 2900 staff and 27400 students. It has a,"The University of Burgundy has 27,400 students and 2900 staff members."
322,"Terence Richardson, born on [date-of-birth], is the author of the books, ""","Terence Rattigan, who authored ""English Without Tears"", was born on [date-of-birth]."
323,"Terence Richardson, born on [date-of-birth], is the author of the books, ""","""English Without Tears"" was written by Terence Rattigan, who was born on New Years Day of 1911."
324,"Terence Richardson, born on [date-of-birth], is the author of the books, ""","Terence Rattigan, born on [date-of-birth], is the writer of screen play 'English Without Tears'."
325,The Mason School of Business are the current tenants of Alan B Miller Hall which is owned by the,The College of WIlliam and Mary is the current owner of Alan B. Miller Hall and the Mason School of Business is the current tenants.
326,The Mason School of Business are the current tenants of Alan B Miller Hall which is owned by the,"The Mason School Of Business are the current tenants of Alan B Miller Hall, and the college of William and Mary is its owner."
327,Cyril Frankel is a tv director who has been the director of Cy,"Cyril Frankel, a television director, directed the 1956 movie It's Great to Be Young."
328,Cyril Frankel is a tv director who has been the director of Cy,The television director Cyril Frankel directed the 1956 film It’s Great to Be Young.
329,Cyril Frankel is a tv director who has been the director of Cy,"The movie It's Great to Be Young was directed by Cyril Frankel, who is a television director."
330,Hypermarcas earns 1800000000000 annually annually by employing 10252 people.,"Hypermarcas earns a revenue of $1,800,000,000, thanks to the efforts of its 10,252 employees."
331,Hypermarcas earns 1800000000000 annually annually by employing 10252 people.,Hypermarcas employs 10252 people and grosses 1.8 million dollars annually.
332,Hypermarcas earns 1800000000000 annually annually by employing 10252 people.,Hypermarcas earns 18 billion dollars a year and employs 10252 people.
333,Liselotte Groebina was born in Karlsruhe and died in the country of Israel,"Liselotte Grschebina was born in Karlsruhe, but died in Israel."
334,Liselotte Groebina was born in Karlsruhe and died in the country of Israel,Liselotte Grschebina was born in Karlsruhe and died in Israel.
335,"The director of McVeagh of the South Seas, which starred Harry Care","Directed by Cyril Bruce, McVeagh of the South Seas stars actor Harry Carey, who was born in eighteen seventy-eight."
336,"The director of McVeagh of the South Seas, which starred Harry Care","Harry Carey, born in 1878, starred in the McVeagh of the South Seas film directed by Cyril Bruce."
337,"The director of McVeagh of the South Seas, which starred Harry Care","Born in 1878, Harry Carey was a movie actor who starred in McVeagh of the South Seas, directed by Cyril Bruce."
338,Liselotte Groebina was born on [date-of-birth] and died on 14,"Liselotte Grschebina lived from May 2, 1908 to June 14, 1994."
339,Liselotte Groebina was born on [date-of-birth] and died on 14,"Liselotte Grschebina lived from May 2nd, 1908 to June 14, 1994."
340,Liselotte Groebina was born on [date-of-birth] and died on 14,"Liselotte Grschebina was born on [date-of-birth] and died on June 14, 1994."
341,"Anatole de Gaswald wrote the book ""English With Out Teas"" which has","""English Without Tears"", which was written by Anatole de Grunwald, has a running time of 89 minutes."
342,"Anatole de Gaswald wrote the book ""English With Out Teas"" which has",Anatole de Grunwald wrote the film English without Tears which has a running time of 89 minutes.
343,"Anatole de Gaswald wrote the book ""English With Out Teas"" which has","Written by Anatole de Grunwald, the film English Without Tears is 89 minutes in duration."
344,The ALCO RS-3 was built by the American Locomotive Company between May 1950,The American Locomotive Company made the ALCO RS-3 between May 1950 and August 1956.
345,The ALCO RS-3 was built by the American Locomotive Company between May 1950,"The ALCO RS-3, built by the American Locomotive Company, was produced between May 1950 and August 1956."
346,The ALCO RS-3 was built by the American Locomotive Company between May 1950,American Locomotive Company produced the ALCO RS-3 between May 1950 and August 1956.
347,"The Acharya Institute of Technology is located in Bangalore, India.",The Acharya Institute of Technology can be found in India in the city of Bangalore.
348,"The Acharya Institute of Technology is located in Bangalore, India.","Acharya Institute of Technology is located in Bangalore, India."
349,AmeriGas was founded on 01-01-1959 and has 8500 employees.,"AmeriGas was founded on January 1st, 1959, and they now have 8,500 employees."
350,AmeriGas was founded on 01-01-1959 and has 8500 employees.,"AmeriGas which was founded on 1959-01-01, currently has 8500 employees."
351,AmeriGas was founded on 01-01-1959 and has 8500 employees.,"AmeriGas with 8500 employees was founded on January 1, 1959."
352,The University of Burningy has a staff compliment of 2900 and a post graduate,The University of Burgundy has 9400 post-graduate students and employs 2900 staff members.
353,The University of Burningy has a staff compliment of 2900 and a post graduate,The University of Burgundy has 9400 postgraduate students attending and employs 2900 staff members.
354,The University of Burningy has a staff compliment of 2900 and a post graduate,The University of Burgundy has 2900 staff members and 9400 postgraduate students.
355,The University of Burningy is located in Dijon and its campus is Dijon.,The University of Burgundy is located in Dijon.
356,The University of Burningy is located in Dijon and its campus is Dijon.,The University of Burgundy Campus is located in the city of Dijon.
357,The University of Burningy is located in Dijon and its campus is Dijon.,"Both the campus of the University, University of Burgundy is located in the city of Dijon."
358,"The Acharya Institute of Technology is located in Bangalore, Karnataka.","Acharya Institute of Technology is in Bangalore, Karnataka."
359,"The Acharya Institute of Technology is located in Bangalore, Karnataka.",The Acharya Institute of Technology is located in the state of Karnataka in the city of Bangalore.
360,"The Acharya Institute of Technology is located in Bangalore, Karnataka.","You’ll find Acharya Institute of Technology in Bangalore, Karnataka, India."
361,"Chinabank was founded in Manila, which is led by the City Council. Manila is the location","Manila, which is led by City Council, is Chinabank's founding place."
362,"Chinabank was founded in Manila, which is led by the City Council. Manila is the location","Chinabank was founded in Manila, which is governed by the City Council."
363,"Chinabank was founded in Manila, which is led by the City Council. Manila is the location","Chinabank was founded in Manila, which is ruled by the City Council."
364,"Born in 1897, in the year 1897, the great to be found in the film","Cecil Parker, born in 1897, stars in the 1956 film It's Great to be Young."
365,"Born in 1897, in the year 1897, the great to be found in the film","Cecil Parker, who was born in 1897, starred in the 1956 movie It's Great to Be Young."
366,"Born in 1897, in the year 1897, the great to be found in the film","It's Great to Be Young starred Cecil Parker, who was born in 1897."
367,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania, United States.","Adams County, Pennsylvania, United States is home to the 11th Mississippi Infantry Monument."
368,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania, United States.","The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania which is in United States."
369,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania, United States.","The location of the 11th Mississippi Infantry Monument is Adams County, Pennsylvania, United States."
370,Cyril Frankel was born in the United Kingdom and is the director of Cyril,"It's Great to Be Young is a 1956 film directed by Cyril Frankel, who was born in the UK."
371,Cyril Frankel was born in the United Kingdom and is the director of Cyril,"Born in the UK, Cyril Frankel directed the movie It's Great to Be Young."
372,Cyril Frankel was born in the United Kingdom and is the director of Cyril,The United Kingdom born Cyril Frankel directed the 1956 movie It's Great to be Young.
373,"Anatole de Growwald, born December 25, 1910, is the producer of the English","""English Without Tears"" was produced by Anatole de Grunwald who was born on [date-of-birth]."
374,"Anatole de Growwald, born December 25, 1910, is the producer of the English","""English Without Tears"" was produced by Anatole de Grunwald, who was born on December 25th 1910."
375,"Anatole de Growwald, born December 25, 1910, is the producer of the English","Anatole de Grunwald, who was born on [date-of-birth], was the producer of English Without Tears."
376,Liselotte Groebina was born on [date-of-birth] and died in I,"Liselotte Grschebina was born on [date-of-birth] and died in Israel."
377,Liselotte Groebina was born on [date-of-birth] and died in I,"Liselotte Grschebina was born on May 2nd, 1908 and died in Israel."
378,Liselotte Groebina was born on [date-of-birth] and died in I,Liselotte Grschebina was born on [date-of-birth] and died in Israel.
379,"The President of the Senate leads Mexico, where the leader is the President of the Senate. The",Ciudad Ayala is in the country of Mexico and the President of the Senate is the leader title in Mexico.
380,"The President of the Senate leads Mexico, where the leader is the President of the Senate. The","Ciudad Ayala is a city in Mexico, whose leader has the official title of President of the Senate."
381,"The President of the Senate leads Mexico, where the leader is the President of the Senate. The","Ciudad Ayala is located in the country of Mexico led by ""President of the Senate""."
382,"Louis Levy was born in England and is the creator of the film ""Its","""It's great to Be Young"" was written by the musical composer, Louis Levy, a native of England."
383,"Louis Levy was born in England and is the creator of the film ""Its","Louis Levy, who was born in England, is the music composer of It's Great to Be Young (1956 film)."
384,"Louis Levy was born in England and is the creator of the film ""Its","It's Great to Be Young features music by Louis Levy, who was born in England."
385,The Bedford Aerodrome is 83 metres above sea level and has a runway length,The Bedford Aerodrome is 83.2 meters above sea level with length of 1095.
386,The Bedford Aerodrome is 83 metres above sea level and has a runway length,Bedford Aerodrome is at an elevation of 83.2104 above sea level with a runway length of 1095.0.
387,The Bedford Aerodrome is 83 metres above sea level and has a runway length,The Bedford Aerodrome elevation above the sea level is 83.2104 meters and has a runway length of 1095.
388,Ciudad Ayala has a population density of 1604.0 and a population,The population of Ciudad Ayala is 1777539 with a population density of 1604.
389,Ciudad Ayala has a population density of 1604.0 and a population,"The population of the metropolitan area of Ciudad Ayala is 1,777,539 with a density of 1604.0."
390,Ciudad Ayala has a population density of 1604.0 and a population,"Ciudad Ayala city has a population density of 1604.0 and the population of the metropolitan area is 1,777,539."
391,"Ciudad Ayala is part of the Andlos region, in Mexico.","Ciudad Ayala is a part of Morelos, in Mexico."
392,"Ciudad Ayala is part of the Andlos region, in Mexico.",Ciudad Ayala in Morelos is in Mexico.
393,"Ciudad Ayala is part of the Andlos region, in Mexico.",Ciudad Ayala is a part of Morelos which is in the country of Mexico.
394,"Pontiac Romaus, which ceased production in 1997, began production in 1997.",The Pontiac Rageous went into production in 1997 and ended the same year.
395,"Pontiac Romaus, which ceased production in 1997, began production in 1997.",The Pontiac Rageous was only produced in the year 1997.
396,"Pontiac Romaus, which ceased production in 1997, began production in 1997.",The Pontiac Rageous was only produced in 1997.
397,"Ray Griggs is the creator of SuperCaps which stars the director, Justin Halin","Justin Whalin stars in Super Capers, which is written by director Ray Griggs."
398,"Ray Griggs is the creator of SuperCaps which stars the director, Justin Halin","Super Capers, starring Justin Whalin, is a film written by Ray Griggs."
399,"Ray Griggs is the creator of SuperCaps which stars the director, Justin Halin","Ray Griggs wrote Super Capers, which stars Justin Whalin."
400,Huseyin Butuner and Hilmi Guner designed the memorial which is dedicated,"Baku Turkish Martyrs' Memorial is dedicated to the Ottoman Army soldiers killed in the Battle of Baku, which was designed by Hüseyin Bütüner and Hilmi Güner."
401,Huseyin Butuner and Hilmi Guner designed the memorial which is dedicated,The Baku Turkish Martyrs Memorial designed by Huseyin Butuner and Hilmi Guner has been dedicated to Ottoman Army soldiers killed in the Battle of Baku.
402,Huseyin Butuner and Hilmi Guner designed the memorial which is dedicated,The Baku Turkish Martyrs' Memorial is dedicated to the Ottoman Army Soldiers killed in the Battle of Baku designed by Hüseyin Bütüner and Hilmi Güner.
403,The University of Gottingu in France has 9400 post graduate students and is the location of,There are 9400 postgraduate students attending the University of Burgundy in France.
404,The University of Gottingu in France has 9400 post graduate students and is the location of,The University of Burgundy in France has 9400 postgraduate students.
405,The University of Gottingu in France has 9400 post graduate students and is the location of,The University of Burgundy in France has 9400 post-graduate students.
406,The Bedford Autodrome is located in Thurleigh and serves the city of Bedford.,The place served by the Bedford Aerodrome located in Thurleigh is the Bedford Autodrome.
407,The Bedford Autodrome is located in Thurleigh and serves the city of Bedford.,"The Bedford Aerodrome, in Thurleigh, serves the Bedford Autodrome."
408,The Bedford Autodrome is located in Thurleigh and serves the city of Bedford.,Bedford Aerodrome serves the Bedford Autodrome and is located at Thurleigh.
409,"Pontiac Rapidous, assembled in Michigan, began production in 1997.",The Pontiac Rageous was first produced in 1997 in Michigan.
410,"Pontiac Rapidous, assembled in Michigan, began production in 1997.",The Pontiac Rageous was first made in 1997 and assembled in Michigan.
411,"Pontiac Rapidous, assembled in Michigan, began production in 1997.",The Pontiac Rageous went into production in 1997 in Michigan.
412,"The University of Buregundy is located in Dijon, France.",The University of Burgundy is located in the city of Dijon in France.
413,"The University of Buregundy is located in Dijon, France.","The University of Burgundy is located in Dijon, France."
414,"The University of Buregundy is located in Dijon, France.","The University of Burgundy is located in the city of Dijon,France."
415,The University of Gottingundy in Dijon has 1299 students and a campus in,The campus of the University of Burgundy is located in Dijon and has 1299 doctoral students.
416,The University of Gottingundy in Dijon has 1299 students and a campus in,The University of Burgundy campus is located in Dijon and has 1299 doctoral students.
417,The University of Gottingundy in Dijon has 1299 students and a campus in,The University of Burgundy in Dijon has 1299 doctoral students.
418,Bionico is a dessert from the Jalisco region. It is served for dessert,Bionico is a dish served for dessert in the Jalisco region.
419,Bionico is a dessert from the Jalisco region. It is served for dessert,Bionico is a dessert found in the region of Jalisco.
420,Bionico is a dessert from the Jalisco region. It is served for dessert,"The dessert, Bionico, is found in the region of Jalisco."
421,Liselotte Groebina was born in Karlsruhe and died on 14 June 1994.,"Liselotte Grschebina was born in Karlsruhe and died on June 14, 1994."
422,Liselotte Groebina was born in Karlsruhe and died on 14 June 1994.,"Liselotte Grschebina born in Karlsruhe died on the 14th of June, 1994."
423,The ICAO Location Identifier of Bedford Aerodrome is EGBF and,The ICAO location identifier for Bedford Aerodrome is EGBF with its runway length of 1095.
424,The ICAO Location Identifier of Bedford Aerodrome is EGBF and,Bedford Aerodrome has a runway length of 1095 and has an ICAO identifier of EGBF.
425,The ICAO Location Identifier of Bedford Aerodrome is EGBF and,Bedford Aerodrome's International Civil Aviation Organization (ICAO) identifier is EGBF and the runway length is 1095.0.
426,Al Asad Airbase is operated by the United States Air Force and has a runway,Al Asad Airbase is operated by the United States Air Force and has a runway with the length of 3078.48.
427,Al Asad Airbase is operated by the United States Air Force and has a runway,The United States Air Force is the operating organisation for Al Asad airbase with a runway length of 3078.48.
428,Al Asad Airbase is operated by the United States Air Force and has a runway,Al Asad Airbase is operated by the United States Air Force and the runway has a length of 3078.48.
429,"Swords, Dublin, which is led by the County Manager, is the location of Tra",The location of Trane is Swords Dublin where the County Manager is leader.
430,"Swords, Dublin, which is led by the County Manager, is the location of Tra","The title of the leader of Swords, Dublin, where Trane is located, is County Manager."
431,"Swords, Dublin, which is led by the County Manager, is the location of Tra","Trane is located in Swords, Dublin, where the leader title is called ""County Manager."""
432,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania.","The 11th Mississippi Infantry Monument stands in Adams County, Pennsylvania."
433,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania.",The 11th Mississippi Infantry Monument is located in Adams County in the state of Pennsylvania.
434,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania.","The 11th Mississippi Infantry Monument's is located in Adams County, Pennsylvania."
435,"The Acharya Institute of Technology is located in Karnataka, India.",Acharya Institute of Technology is in Karnataka state in India.
436,"The Acharya Institute of Technology is located in Karnataka, India.","Acharya Institute of Technology is located in Karnataka, India."
437,"The Acharya Institute of Technology is located in Karnataka, India.",The Acharya Institute of Technology can be found in India in the state of Karnataka.
438,"Pontiac, succeeded by Buick, is the manufacturer of Pontiac,","The Pontiac Rageous was manufactured by Pontiac, which is a successor of Buick."
439,"Pontiac, succeeded by Buick, is the manufacturer of Pontiac,","The Pontiac Rageous is manufactured by Pontiac, which was succeeded by Buick."
440,"Pontiac, succeeded by Buick, is the manufacturer of Pontiac,","The Pontiac Rageous is manufactured by Pontiac, which later became Buick."
441,"The construction of the concrete-based, 08/26, is known as a runway in",Bedford Aerodrome has a runway surface made of concrete whose name is 08/26.
442,"The construction of the concrete-based, 08/26, is known as a runway in","The runway surface of the Bedford Aerodrome named ""08/26"" is made of concrete."
443,"The construction of the concrete-based, 08/26, is known as a runway in",The Bedford Aerodrome runway surface is made out of concrete and has a runway called 08/26.
444,"Tom Scalmore, a super super capt starred Tom Samemore, who is","Tom Sizemore, who is an actor, stars in Super Capers."
445,"Tom Scalmore, a super super capt starred Tom Samemore, who is","The movie, Super Capers, features Tom Sizemore who is an actor."
446,"Tom Scalmore, a super super capt starred Tom Samemore, who is",The movie Super Capers stars the actor Tom Sizemore.
447,"Ciudad Ayala, which is part of the morelos region, is led",Ciudad Ayala is in Morelos and is led by the Governator.
448,"Ciudad Ayala, which is part of the morelos region, is led","In Ciudad Ayala, which is a part of Morelos, the leader is called the governator."
449,"Ciudad Ayala, which is part of the morelos region, is led","In Ciudad Ayala, which is part of Morelos, the leader is called the governator."
450,The University of Buregundy has a student population of 1299 and a,There are 16800 undergraduate with 1299 doctoral students at the University of Burgundy.
451,The University of Buregundy has a student population of 1299 and a,"The University of Burgundy has 16,800 undergraduate students, and the number of doctoral students is 1299."
452,The University of Buregundy has a student population of 1299 and a,The University of Burgundy has 16800 undergraduate students and 1299 doctoral students.
453,"Adam West, born in 1928, starred in the Super Captures. Adam West starred","Super Capers starred Adam West, who was born in the year 1928."
454,"Adam West, born in 1928, starred in the Super Captures. Adam West starred",Super Capers is a film starring Adam West who was born in 1928.
455,"Adam West, born in 1928, starred in the Super Captures. Adam West starred","Adam West, who was born in the year 1928, had a main role in the movie Super Capers."
456,The University of Gottingundy has a post graduate students of 9400 and 16800,There are 16800 undergraduate with 9400 post-graduate students at the University of Burgundy.
457,The University of Gottingundy has a post graduate students of 9400 and 16800,The University of Burgundy has 16800 undergraduate students compared to 9400 postgraduate students.
458,The University of Gottingundy has a post graduate students of 9400 and 16800,"The University of Burgundy has 16,800 undergraduate and 9400 postgraduate students."
459,"Ciudad Ayala, Mexico has a UTC offset of <unk> 6",Ciudad Ayala UTC offset is -6 in the country of Mexico.
460,"Ciudad Ayala, Mexico has a UTC offset of <unk> 6",Ciudad Ayala has a UTC offset of -6 and is a city in Mexico.
461,"Ciudad Ayala, Mexico has a UTC offset of <unk> 6",Ciudad Ayala falls into UTC offset -6 timezone and is located in the country of Mexico.
462,"Anatole de Growwald, born in Saint Petersburg, is the producer of the English",English Without Tears producer Anatole de Grunwald was born in Saint Petersburg.
463,"Anatole de Growwald, born in Saint Petersburg, is the producer of the English","Anatole de Grunwald, the producer of English Without Tears, was born in Saint Petersburg."
464,"Anatole de Growwald, born in Saint Petersburg, is the producer of the English","Anatole de Grunwald, who was born in Saint Petersburg, was the producer of ""English Without Tears."""
465,"The Bedford Autodrome, which serves the city of Bedford, has a runway length of",The place served by the Bedford Aerodrome is the Bedford Autodrome which has a runway with the length of 1095.0.
466,"The Bedford Autodrome, which serves the city of Bedford, has a runway length of","Bedford Aerodrome which has a runway length of 1,095 has served the Bedford Autodrome."
467,"The Bedford Autodrome, which serves the city of Bedford, has a runway length of",The Bedford Aerodrome serves the Bedford Autodrome and has a runway length of 1095.
468,Bionico is a dessert from Guadalajara.,Bionico is a dessert that can be found in Guadalajara.
469,Bionico is a dessert from Guadalajara.,Bionico is a dessert that is found in Guadalajara.
470,Bionico is a dessert from Guadalajara.,Bionico is a dessert dish from the Guadalajara region.
471,"AmeriGas serves all regions of the United States, serving all regions of the","AmeriGas serves all regions of the United States, which is also its home country."
472,"AmeriGas serves all regions of the United States, serving all regions of the",The American company AmeriGas serves the United States.
473,"AmeriGas serves all regions of the United States, serving all regions of the","AmeriGas works in the United States, providing services there too."
474,"Anatole de Growwald is the author of the book ""English With Out Towns",Anatole de Grunwald is the writer and producer of 'English Without Tears'.
475,"Anatole de Growwald is the author of the book ""English With Out Towns","""English Without Tears"" was produced and written by Anatole de Grunwald."
476,"Anatole de Growwald is the author of the book ""English With Out Towns",'English Without Tears' was written by and produced by Anatole de Grunwald.
477,Ciudad Ayala is part of the Andlos region and has a population,Ciudad Ayala is in Morelos and has a population density of 1604.
478,Ciudad Ayala is part of the Andlos region and has a population,The population density of Ciudad Ayala which is part of Morelos is 1604.0.
479,Ciudad Ayala is part of the Andlos region and has a population,"Being a part of Morelos, Ciudad Ayala has a population density of 1604.0."
480,Liselotte Groebina was born in the city of Karlsruhe and is from the,"Liselotte Grschebina, an Israeli national, was born in Karlsruhe."
481,Liselotte Groebina was born in the city of Karlsruhe and is from the,Liselotte Grschebina is an Israeli who was born in Karlsruhe.
482,The University of Buregundy is located in Dijon and has 9400 postgraduate,The University of Burgundy is located in the city of Dijon and has 9400 postgraduate students.
483,The University of Buregundy is located in Dijon and has 9400 postgraduate,The University of Burgundy is located in the city of Dijon and has 9400 post-graduate students.
484,The University of Buregundy is located in Dijon and has 9400 postgraduate,The University of Burgundy in Dijon has 9400 postgraduate students.
