0,"GMA New Media, founded on 01-01-2000, is a mobile apps company that","GMA New Media, a company founded on 01-01-2000 are manufacturers of mobile applications.",0.4898529648780823
317,Al Asad Airbase is operated by the United States Air Force and has a runway,"The operating organisation for Al Asad airbase, which has a runway length of 3992.88, is the United States Air Force.",-0.12156789004802704
318,Al Asad Airbase is operated by the United States Air Force and has a runway,"Al Asad Airbase is operated by the United States Air Force and has a runway length of 3,992.88.",0.10313433408737183
319,The University of Burningy has 2900 staff and 27400 students. It has a,The University of Burgundy has 2900 staff members and 27400 students.,-0.3437187671661377
320,The University of Burningy has 2900 staff and 27400 students. It has a,The University of Burgundy has 27400 students and employs 2900 staff members.,-0.48913925886154175
321,The University of Burningy has 2900 staff and 27400 students. It has a,"The University of Burgundy has 27,400 students and 2900 staff members.",-0.4288473427295685
322,"Terence Richardson, born on [date-of-birth], is the author of the books, ""","Terence Rattigan, who authored ""English Without Tears"", was born on [date-of-birth].",-0.2252911478281021
323,"Terence Richardson, born on [date-of-birth], is the author of the books, ""","""English Without Tears"" was written by Terence Rattigan, who was born on New Years Day of 1911.",-0.6267141699790955
324,"Terence Richardson, born on [date-of-birth], is the author of the books, ""","Terence Rattigan, born on [date-of-birth], is the writer of screen play 'English Without Tears'.",-0.5060126781463623
325,The Mason School of Business are the current tenants of Alan B Miller Hall which is owned by the,The College of WIlliam and Mary is the current owner of Alan B. Miller Hall and the Mason School of Business is the current tenants.,-0.13070563971996307
326,The Mason School of Business are the current tenants of Alan B Miller Hall which is owned by the,"The Mason School Of Business are the current tenants of Alan B Miller Hall, and the college of William and Mary is its owner.",0.013701971620321274
327,Cyril Frankel is a tv director who has been the director of Cy,"Cyril Frankel, a television director, directed the 1956 movie It's Great to Be Young.",-0.6130867600440979
328,Cyril Frankel is a tv director who has been the director of Cy,The television director Cyril Frankel directed the 1956 film It’s Great to Be Young.,-0.7943079471588135
329,Cyril Frankel is a tv director who has been the director of Cy,"The movie It's Great to Be Young was directed by Cyril Frankel, who is a television director.",-0.566123366355896
330,Hypermarcas earns 1800000000000 annually annually by employing 10252 people.,"Hypermarcas earns a revenue of $1,800,000,000, thanks to the efforts of its 10,252 employees.",0.19575613737106323
331,Hypermarcas earns 1800000000000 annually annually by employing 10252 people.,Hypermarcas employs 10252 people and grosses 1.8 million dollars annually.,0.3601081073284149
332,Hypermarcas earns 1800000000000 annually annually by employing 10252 people.,Hypermarcas earns 18 billion dollars a year and employs 10252 people.,0.501885175704956
333,Liselotte Groebina was born in Karlsruhe and died in the country of Israel,"Liselotte Grschebina was born in Karlsruhe, but died in Israel.",0.5043240189552307
334,Liselotte Groebina was born in Karlsruhe and died in the country of Israel,Liselotte Grschebina was born in Karlsruhe and died in Israel.,0.6100468635559082
335,"The director of McVeagh of the South Seas, which starred Harry Care","Directed by Cyril Bruce, McVeagh of the South Seas stars actor Harry Carey, who was born in eighteen seventy-eight.",-0.9606113433837891
336,"The director of McVeagh of the South Seas, which starred Harry Care","Harry Carey, born in 1878, starred in the McVeagh of the South Seas film directed by Cyril Bruce.",-0.8299739360809326
337,"The director of McVeagh of the South Seas, which starred Harry Care","Born in 1878, Harry Carey was a movie actor who starred in McVeagh of the South Seas, directed by Cyril Bruce.",-0.8068212866783142
338,Liselotte Groebina was born on [date-of-birth] and died on 14,"Liselotte Grschebina lived from May 2, 1908 to June 14, 1994.",-0.0987071543931961
339,Liselotte Groebina was born on [date-of-birth] and died on 14,"Liselotte Grschebina lived from May 2nd, 1908 to June 14, 1994.",-0.0727563351392746
340,Liselotte Groebina was born on [date-of-birth] and died on 14,"Liselotte Grschebina was born on [date-of-birth] and died on June 14, 1994.",0.2868359088897705
341,"Anatole de Gaswald wrote the book ""English With Out Teas"" which has","""English Without Tears"", which was written by Anatole de Grunwald, has a running time of 89 minutes.",-1.1518781185150146
342,"Anatole de Gaswald wrote the book ""English With Out Teas"" which has",Anatole de Grunwald wrote the film English without Tears which has a running time of 89 minutes.,-1.0925195217132568
343,"Anatole de Gaswald wrote the book ""English With Out Teas"" which has","Written by Anatole de Grunwald, the film English Without Tears is 89 minutes in duration.",-1.1144226789474487
344,The ALCO RS-3 was built by the American Locomotive Company between May 1950,The American Locomotive Company made the ALCO RS-3 between May 1950 and August 1956.,0.236017644405365
345,The ALCO RS-3 was built by the American Locomotive Company between May 1950,"The ALCO RS-3, built by the American Locomotive Company, was produced between May 1950 and August 1956.",0.3986758589744568
346,The ALCO RS-3 was built by the American Locomotive Company between May 1950,American Locomotive Company produced the ALCO RS-3 between May 1950 and August 1956.,0.3055724501609802
347,"The Acharya Institute of Technology is located in Bangalore, India.",The Acharya Institute of Technology can be found in India in the city of Bangalore.,0.5833629965782166
348,"The Acharya Institute of Technology is located in Bangalore, India.","Acharya Institute of Technology is located in Bangalore, India.",0.8598726391792297
349,AmeriGas was founded on 01-01-1959 and has 8500 employees.,"AmeriGas was founded on January 1st, 1959, and they now have 8,500 employees.",0.4537733495235443
350,AmeriGas was founded on 01-01-1959 and has 8500 employees.,"AmeriGas which was founded on 1959-01-01, currently has 8500 employees.",0.5993009209632874
351,AmeriGas was founded on 01-01-1959 and has 8500 employees.,"AmeriGas with 8500 employees was founded on January 1, 1959.",0.439686119556427
352,The University of Burningy has a staff compliment of 2900 and a post graduate,The University of Burgundy has 9400 post-graduate students and employs 2900 staff members.,-0.8518733382225037
353,The University of Burningy has a staff compliment of 2900 and a post graduate,The University of Burgundy has 9400 postgraduate students attending and employs 2900 staff members.,-0.957740068435669
354,The University of Burningy has a staff compliment of 2900 and a post graduate,The University of Burgundy has 2900 staff members and 9400 postgraduate students.,-0.8367194533348083
355,The University of Burningy is located in Dijon and its campus is Dijon.,The University of Burgundy is located in Dijon.,-0.3443627655506134
356,The University of Burningy is located in Dijon and its campus is Dijon.,The University of Burgundy Campus is located in the city of Dijon.,-0.35887378454208374
357,The University of Burningy is located in Dijon and its campus is Dijon.,"Both the campus of the University, University of Burgundy is located in the city of Dijon.",-0.5284467935562134
358,"The Acharya Institute of Technology is located in Bangalore, Karnataka.","Acharya Institute of Technology is in Bangalore, Karnataka.",0.8329921960830688
359,"The Acharya Institute of Technology is located in Bangalore, Karnataka.",The Acharya Institute of Technology is located in the state of Karnataka in the city of Bangalore.,0.5682066082954407
360,"The Acharya Institute of Technology is located in Bangalore, Karnataka.","You’ll find Acharya Institute of Technology in Bangalore, Karnataka, India.",0.02305034175515175
361,"Chinabank was founded in Manila, which is led by the City Council. Manila is the location","Manila, which is led by City Council, is Chinabank's founding place.",0.22129881381988525
362,"Chinabank was founded in Manila, which is led by the City Council. Manila is the location","Chinabank was founded in Manila, which is governed by the City Council.",0.3002541959285736
363,"Chinabank was founded in Manila, which is led by the City Council. Manila is the location","Chinabank was founded in Manila, which is ruled by the City Council.",0.29801300168037415
364,"Born in 1897, in the year 1897, the great to be found in the film","Cecil Parker, born in 1897, stars in the 1956 film It's Great to be Young.",-1.1375794410705566
365,"Born in 1897, in the year 1897, the great to be found in the film","Cecil Parker, who was born in 1897, starred in the 1956 movie It's Great to Be Young.",-1.163488507270813
366,"Born in 1897, in the year 1897, the great to be found in the film","It's Great to Be Young starred Cecil Parker, who was born in 1897.",-0.9661635756492615
367,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania, United States.","Adams County, Pennsylvania, United States is home to the 11th Mississippi Infantry Monument.",0.3804776072502136
368,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania, United States.","The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania which is in United States.",0.7312138080596924
369,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania, United States.","The location of the 11th Mississippi Infantry Monument is Adams County, Pennsylvania, United States.",0.5607700347900391
370,Cyril Frankel was born in the United Kingdom and is the director of Cyril,"It's Great to Be Young is a 1956 film directed by Cyril Frankel, who was born in the UK.",-0.7362966537475586
371,Cyril Frankel was born in the United Kingdom and is the director of Cyril,"Born in the UK, Cyril Frankel directed the movie It's Great to Be Young.",-0.43998533487319946
372,Cyril Frankel was born in the United Kingdom and is the director of Cyril,The United Kingdom born Cyril Frankel directed the 1956 movie It's Great to be Young.,-0.7294419407844543
373,"Anatole de Growwald, born December 25, 1910, is the producer of the English","""English Without Tears"" was produced by Anatole de Grunwald who was born on [date-of-birth].",-0.09359441697597504
374,"Anatole de Growwald, born December 25, 1910, is the producer of the English","""English Without Tears"" was produced by Anatole de Grunwald, who was born on December 25th 1910.",-0.0566345639526844
375,"Anatole de Growwald, born December 25, 1910, is the producer of the English","Anatole de Grunwald, who was born on [date-of-birth], was the producer of English Without Tears.",0.28412574529647827
376,Liselotte Groebina was born on [date-of-birth] and died in I,"Liselotte Grschebina was born on [date-of-birth] and died in Israel.",0.012114796787500381
377,Liselotte Groebina was born on [date-of-birth] and died in I,"Liselotte Grschebina was born on May 2nd, 1908 and died in Israel.",0.026560109108686447
378,Liselotte Groebina was born on [date-of-birth] and died in I,Liselotte Grschebina was born on [date-of-birth] and died in Israel.,-0.21970969438552856
379,"The President of the Senate leads Mexico, where the leader is the President of the Senate. The",Ciudad Ayala is in the country of Mexico and the President of the Senate is the leader title in Mexico.,-0.7788342833518982
380,"The President of the Senate leads Mexico, where the leader is the President of the Senate. The","Ciudad Ayala is a city in Mexico, whose leader has the official title of President of the Senate.",-0.6380470395088196
381,"The President of the Senate leads Mexico, where the leader is the President of the Senate. The","Ciudad Ayala is located in the country of Mexico led by ""President of the Senate"".",-0.6512119174003601
382,"Louis Levy was born in England and is the creator of the film ""Its","""It's great to Be Young"" was written by the musical composer, Louis Levy, a native of England.",-0.5838235020637512
383,"Louis Levy was born in England and is the creator of the film ""Its","Louis Levy, who was born in England, is the music composer of It's Great to Be Young (1956 film).",-0.25042101740837097
384,"Louis Levy was born in England and is the creator of the film ""Its","It's Great to Be Young features music by Louis Levy, who was born in England.",-0.6619833707809448
385,The Bedford Aerodrome is 83 metres above sea level and has a runway length,The Bedford Aerodrome is 83.2 meters above sea level with length of 1095.,0.30596017837524414
386,The Bedford Aerodrome is 83 metres above sea level and has a runway length,Bedford Aerodrome is at an elevation of 83.2104 above sea level with a runway length of 1095.0.,0.22477209568023682
387,The Bedford Aerodrome is 83 metres above sea level and has a runway length,The Bedford Aerodrome elevation above the sea level is 83.2104 meters and has a runway length of 1095.,0.2595784664154053
388,Ciudad Ayala has a population density of 1604.0 and a population,The population of Ciudad Ayala is 1777539 with a population density of 1604.,0.04698363319039345
389,Ciudad Ayala has a population density of 1604.0 and a population,"The population of the metropolitan area of Ciudad Ayala is 1,777,539 with a density of 1604.0.",-0.17169246077537537
390,Ciudad Ayala has a population density of 1604.0 and a population,"Ciudad Ayala city has a population density of 1604.0 and the population of the metropolitan area is 1,777,539.",-0.1780581772327423
391,"Ciudad Ayala is part of the Andlos region, in Mexico.","Ciudad Ayala is a part of Morelos, in Mexico.",0.7192017436027527
392,"Ciudad Ayala is part of the Andlos region, in Mexico.",Ciudad Ayala in Morelos is in Mexico.,0.3962041735649109
393,"Ciudad Ayala is part of the Andlos region, in Mexico.",Ciudad Ayala is a part of Morelos which is in the country of Mexico.,0.5375450849533081
394,"Pontiac Romaus, which ceased production in 1997, began production in 1997.",The Pontiac Rageous went into production in 1997 and ended the same year.,0.24630111455917358
395,"Pontiac Romaus, which ceased production in 1997, began production in 1997.",The Pontiac Rageous was only produced in the year 1997.,0.2707226574420929
396,"Pontiac Romaus, which ceased production in 1997, began production in 1997.",The Pontiac Rageous was only produced in 1997.,0.30789393186569214
397,"Ray Griggs is the creator of SuperCaps which stars the director, Justin Halin","Justin Whalin stars in Super Capers, which is written by director Ray Griggs.",-0.26073384284973145
398,"Ray Griggs is the creator of SuperCaps which stars the director, Justin Halin","Super Capers, starring Justin Whalin, is a film written by Ray Griggs.",-0.361771821975708
399,"Ray Griggs is the creator of SuperCaps which stars the director, Justin Halin","Ray Griggs wrote Super Capers, which stars Justin Whalin.",-0.08186335861682892
400,Huseyin Butuner and Hilmi Guner designed the memorial which is dedicated,"Baku Turkish Martyrs' Memorial is dedicated to the Ottoman Army soldiers killed in the Battle of Baku, which was designed by Hüseyin Bütüner and Hilmi Güner.",-0.5963115692138672
401,Huseyin Butuner and Hilmi Guner designed the memorial which is dedicated,The Baku Turkish Martyrs Memorial designed by Huseyin Butuner and Hilmi Guner has been dedicated to Ottoman Army soldiers killed in the Battle of Baku.,-0.5287940502166748
402,Huseyin Butuner and Hilmi Guner designed the memorial which is dedicated,The Baku Turkish Martyrs' Memorial is dedicated to the Ottoman Army Soldiers killed in the Battle of Baku designed by Hüseyin Bütüner and Hilmi Güner.,-0.5362650752067566
403,The University of Gottingu in France has 9400 post graduate students and is the location of,There are 9400 postgraduate students attending the University of Burgundy in France.,-0.4026269316673279
404,The University of Gottingu in France has 9400 post graduate students and is the location of,The University of Burgundy in France has 9400 postgraduate students.,-0.11606624722480774
405,The University of Gottingu in France has 9400 post graduate students and is the location of,The University of Burgundy in France has 9400 post-graduate students.,-0.02039298415184021
406,The Bedford Autodrome is located in Thurleigh and serves the city of Bedford.,The place served by the Bedford Aerodrome located in Thurleigh is the Bedford Autodrome.,0.17778518795967102
407,The Bedford Autodrome is located in Thurleigh and serves the city of Bedford.,"The Bedford Aerodrome, in Thurleigh, serves the Bedford Autodrome.",0.5072325468063354
408,The Bedford Autodrome is located in Thurleigh and serves the city of Bedford.,Bedford Aerodrome serves the Bedford Autodrome and is located at Thurleigh.,0.27483224868774414
409,"Pontiac Rapidous, assembled in Michigan, began production in 1997.",The Pontiac Rageous was first produced in 1997 in Michigan.,0.49714404344558716
410,"Pontiac Rapidous, assembled in Michigan, began production in 1997.",The Pontiac Rageous was first made in 1997 and assembled in Michigan.,0.48478764295578003
411,"Pontiac Rapidous, assembled in Michigan, began production in 1997.",The Pontiac Rageous went into production in 1997 in Michigan.,0.4939114451408386
412,"The University of Buregundy is located in Dijon, France.",The University of Burgundy is located in the city of Dijon in France.,-0.052168551832437515
413,"The University of Buregundy is located in Dijon, France.","The University of Burgundy is located in Dijon, France.",-0.036019567400217056
414,"The University of Buregundy is located in Dijon, France.","The University of Burgundy is located in the city of Dijon,France.",-0.0663544088602066
415,The University of Gottingundy in Dijon has 1299 students and a campus in,The campus of the University of Burgundy is located in Dijon and has 1299 doctoral students.,-0.5161675214767456
416,The University of Gottingundy in Dijon has 1299 students and a campus in,The University of Burgundy campus is located in Dijon and has 1299 doctoral students.,-0.4508253335952759
417,The University of Gottingundy in Dijon has 1299 students and a campus in,The University of Burgundy in Dijon has 1299 doctoral students.,-0.49626147747039795
418,Bionico is a dessert from the Jalisco region. It is served for dessert,Bionico is a dish served for dessert in the Jalisco region.,0.6654672622680664
419,Bionico is a dessert from the Jalisco region. It is served for dessert,Bionico is a dessert found in the region of Jalisco.,0.5481608510017395
420,Bionico is a dessert from the Jalisco region. It is served for dessert,"The dessert, Bionico, is found in the region of Jalisco.",0.34358879923820496
421,Liselotte Groebina was born in Karlsruhe and died on 14 June 1994.,"Liselotte Grschebina was born in Karlsruhe and died on June 14, 1994.",0.7870309352874756
422,Liselotte Groebina was born in Karlsruhe and died on 14 June 1994.,"Liselotte Grschebina born in Karlsruhe died on the 14th of June, 1994.",0.634244978427887
423,The ICAO Location Identifier of Bedford Aerodrome is EGBF and,The ICAO location identifier for Bedford Aerodrome is EGBF with its runway length of 1095.,0.1456022709608078
424,The ICAO Location Identifier of Bedford Aerodrome is EGBF and,Bedford Aerodrome has a runway length of 1095 and has an ICAO identifier of EGBF.,0.03137943521142006
425,The ICAO Location Identifier of Bedford Aerodrome is EGBF and,Bedford Aerodrome's International Civil Aviation Organization (ICAO) identifier is EGBF and the runway length is 1095.0.,-0.09313009679317474
426,Al Asad Airbase is operated by the United States Air Force and has a runway,Al Asad Airbase is operated by the United States Air Force and has a runway with the length of 3078.48.,0.19668184220790863
427,Al Asad Airbase is operated by the United States Air Force and has a runway,The United States Air Force is the operating organisation for Al Asad airbase with a runway length of 3078.48.,-0.04201706871390343
428,Al Asad Airbase is operated by the United States Air Force and has a runway,Al Asad Airbase is operated by the United States Air Force and the runway has a length of 3078.48.,0.012870479375123978
429,"Swords, Dublin, which is led by the County Manager, is the location of Tra",The location of Trane is Swords Dublin where the County Manager is leader.,-0.1535647064447403
430,"Swords, Dublin, which is led by the County Manager, is the location of Tra","The title of the leader of Swords, Dublin, where Trane is located, is County Manager.",-0.2146744430065155
431,"Swords, Dublin, which is led by the County Manager, is the location of Tra","Trane is located in Swords, Dublin, where the leader title is called ""County Manager.""",-0.361609548330307
432,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania.","The 11th Mississippi Infantry Monument stands in Adams County, Pennsylvania.",0.8801140189170837
433,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania.",The 11th Mississippi Infantry Monument is located in Adams County in the state of Pennsylvania.,0.7446010112762451
434,"The 11th Mississippi Infantry Monument is located in Adams County, Pennsylvania.","The 11th Mississippi Infantry Monument's is located in Adams County, Pennsylvania.",0.8011528253555298
435,"The Acharya Institute of Technology is located in Karnataka, India.",Acharya Institute of Technology is in Karnataka state in India.,0.6705734133720398
436,"The Acharya Institute of Technology is located in Karnataka, India.","Acharya Institute of Technology is located in Karnataka, India.",0.8720124959945679
437,"The Acharya Institute of Technology is located in Karnataka, India.",The Acharya Institute of Technology can be found in India in the state of Karnataka.,0.6302154660224915
438,"Pontiac, succeeded by Buick, is the manufacturer of Pontiac,","The Pontiac Rageous was manufactured by Pontiac, which is a successor of Buick.",-0.13241839408874512
439,"Pontiac, succeeded by Buick, is the manufacturer of Pontiac,","The Pontiac Rageous is manufactured by Pontiac, which was succeeded by Buick.",-0.1014527827501297
440,"Pontiac, succeeded by Buick, is the manufacturer of Pontiac,","The Pontiac Rageous is manufactured by Pontiac, which later became Buick.",-0.3105531632900238
441,"The construction of the concrete-based, 08/26, is known as a runway in",Bedford Aerodrome has a runway surface made of concrete whose name is 08/26.,-0.4792972505092621
442,"The construction of the concrete-based, 08/26, is known as a runway in","The runway surface of the Bedford Aerodrome named ""08/26"" is made of concrete.",-0.4059138894081116
443,"The construction of the concrete-based, 08/26, is known as a runway in",The Bedford Aerodrome runway surface is made out of concrete and has a runway called 08/26.,-0.4640180170536041
444,"Tom Scalmore, a super super capt starred Tom Samemore, who is","Tom Sizemore, who is an actor, stars in Super Capers.",-0.8311700820922852
445,"Tom Scalmore, a super super capt starred Tom Samemore, who is","The movie, Super Capers, features Tom Sizemore who is an actor.",-0.7615799307823181
446,"Tom Scalmore, a super super capt starred Tom Samemore, who is",The movie Super Capers stars the actor Tom Sizemore.,-0.8674782514572144
447,"Ciudad Ayala, which is part of the morelos region, is led",Ciudad Ayala is in Morelos and is led by the Governator.,0.031418222934007645
448,"Ciudad Ayala, which is part of the morelos region, is led","In Ciudad Ayala, which is a part of Morelos, the leader is called the governator.",-0.17263787984848022
449,"Ciudad Ayala, which is part of the morelos region, is led","In Ciudad Ayala, which is part of Morelos, the leader is called the governator.",-0.16894850134849548
450,The University of Buregundy has a student population of 1299 and a,There are 16800 undergraduate with 1299 doctoral students at the University of Burgundy.,-0.8188323974609375
451,The University of Buregundy has a student population of 1299 and a,"The University of Burgundy has 16,800 undergraduate students, and the number of doctoral students is 1299.",-0.7877206206321716
452,The University of Buregundy has a student population of 1299 and a,The University of Burgundy has 16800 undergraduate students and 1299 doctoral students.,-0.7065103650093079
453,"Adam West, born in 1928, starred in the Super Captures. Adam West starred","Super Capers starred Adam West, who was born in the year 1928.",-0.24607980251312256
454,"Adam West, born in 1928, starred in the Super Captures. Adam West starred",Super Capers is a film starring Adam West who was born in 1928.,-0.25902774930000305
455,"Adam West, born in 1928, starred in the Super Captures. Adam West starred","Adam West, who was born in the year 1928, had a main role in the movie Super Capers.",0.017044585198163986
456,The University of Gottingundy has a post graduate students of 9400 and 16800,There are 16800 undergraduate with 9400 post-graduate students at the University of Burgundy.,-0.49516111612319946
457,The University of Gottingundy has a post graduate students of 9400 and 16800,The University of Burgundy has 16800 undergraduate students compared to 9400 postgraduate students.,-0.5537903904914856
458,The University of Gottingundy has a post graduate students of 9400 and 16800,"The University of Burgundy has 16,800 undergraduate and 9400 postgraduate students.",-0.42262378334999084
459,"Ciudad Ayala, Mexico has a UTC offset of <unk> 6",Ciudad Ayala UTC offset is -6 in the country of Mexico.,-0.39865928888320923
460,"Ciudad Ayala, Mexico has a UTC offset of <unk> 6",Ciudad Ayala has a UTC offset of -6 and is a city in Mexico.,-0.34482645988464355
461,"Ciudad Ayala, Mexico has a UTC offset of <unk> 6",Ciudad Ayala falls into UTC offset -6 timezone and is located in the country of Mexico.,-0.507615327835083
462,"Anatole de Growwald, born in Saint Petersburg, is the producer of the English",English Without Tears producer Anatole de Grunwald was born in Saint Petersburg.,-0.02934783324599266
463,"Anatole de Growwald, born in Saint Petersburg, is the producer of the English","Anatole de Grunwald, the producer of English Without Tears, was born in Saint Petersburg.",0.15714183449745178
464,"Anatole de Growwald, born in Saint Petersburg, is the producer of the English","Anatole de Grunwald, who was born in Saint Petersburg, was the producer of ""English Without Tears.""",0.1706012785434723
465,"The Bedford Autodrome, which serves the city of Bedford, has a runway length of",The place served by the Bedford Aerodrome is the Bedford Autodrome which has a runway with the length of 1095.0.,-0.03453207388520241
466,"The Bedford Autodrome, which serves the city of Bedford, has a runway length of","Bedford Aerodrome which has a runway length of 1,095 has served the Bedford Autodrome.",0.039361242204904556
467,"The Bedford Autodrome, which serves the city of Bedford, has a runway length of",The Bedford Aerodrome serves the Bedford Autodrome and has a runway length of 1095.,0.16459164023399353
468,Bionico is a dessert from Guadalajara.,Bionico is a dessert that can be found in Guadalajara.,0.7088677883148193
469,Bionico is a dessert from Guadalajara.,Bionico is a dessert that is found in Guadalajara.,0.7638676166534424
470,Bionico is a dessert from Guadalajara.,Bionico is a dessert dish from the Guadalajara region.,0.6155638098716736
471,"AmeriGas serves all regions of the United States, serving all regions of the","AmeriGas serves all regions of the United States, which is also its home country.",0.1804683655500412
472,"AmeriGas serves all regions of the United States, serving all regions of the",The American company AmeriGas serves the United States.,-0.29671624302864075
473,"AmeriGas serves all regions of the United States, serving all regions of the","AmeriGas works in the United States, providing services there too.",-0.04615603759884834
474,"Anatole de Growwald is the author of the book ""English With Out Towns",Anatole de Grunwald is the writer and producer of 'English Without Tears'.,-0.5847331285476685
475,"Anatole de Growwald is the author of the book ""English With Out Towns","""English Without Tears"" was produced and written by Anatole de Grunwald.",-0.8781265020370483
476,"Anatole de Growwald is the author of the book ""English With Out Towns",'English Without Tears' was written by and produced by Anatole de Grunwald.,-0.8429917693138123
477,Ciudad Ayala is part of the Andlos region and has a population,Ciudad Ayala is in Morelos and has a population density of 1604.,-0.03541010245680809
478,Ciudad Ayala is part of the Andlos region and has a population,The population density of Ciudad Ayala which is part of Morelos is 1604.0.,-0.22112509608268738
479,Ciudad Ayala is part of the Andlos region and has a population,"Being a part of Morelos, Ciudad Ayala has a population density of 1604.0.",-0.1296452134847641
480,Liselotte Groebina was born in the city of Karlsruhe and is from the,"Liselotte Grschebina, an Israeli national, was born in Karlsruhe.",-0.14563429355621338
481,Liselotte Groebina was born in the city of Karlsruhe and is from the,Liselotte Grschebina is an Israeli who was born in Karlsruhe.,-0.25071537494659424
482,The University of Buregundy is located in Dijon and has 9400 postgraduate,The University of Burgundy is located in the city of Dijon and has 9400 postgraduate students.,-0.34057098627090454
483,The University of Buregundy is located in Dijon and has 9400 postgraduate,The University of Burgundy is located in the city of Dijon and has 9400 post-graduate students.,-0.425873726606369
484,The University of Buregundy is located in Dijon and has 9400 postgraduate,The University of Burgundy in Dijon has 9400 postgraduate students.,-0.353275865316391
