0,The City Manager is the leader of the city of Ciudad Ayala which is,"Ciudad Ayala is a city with population density and population of 1604 and 1777539 respectively, where the leader is called the City Manager. The government type in the city of Ciudad Ayala is council-manager.",7.226305897283436
95,"Liselotte Grosebina was born in the German Empire, which was founded","Liselotte Grschebina was an Israeli professional photographer who was born in the German Empire which was founded on January 1, 1871 and has a population density of 387.63 people per square kilometre of land area.",6.952823667534587
96,GMA New Media is an entertainment industry company that makes mobile apps. Its parent company is,"GMA New Media, led by Felipe Gozon, is an entertainment company that is a subsidiary of GMA Network and owns Philippine Entertainment Portal and Digify, Inc.",8.006411480292476
97,GMA New Media is an entertainment industry company that makes mobile apps. Its parent company is,"Felipe Gozon is CEO at GMA New Media, an entertainment company. GMA New Media operates under GMA Network with subsidiaries Digify and Philippine Entertainment Portal.",6.303535242734586
98,GMA New Media is an entertainment industry company that makes mobile apps. Its parent company is,"GMA New Media, Inc. is a subsidiary of GMA Network. GMA New Media offers applications in the Entertainment Industry. Felipe Gozon is the key person in GMA New Media. Both Philippine Entertainment Portal, Inc. and Digify Inc. are subsidiaries of the company.",1.4239295294202605
99,The College of William and Mary are the owners of Alan B Miller Hall which is situated at 101,The College of William and Mary own the Alan B. Miller Hall which was built in the Georgian architectural style. The building was designed by Robert A.M. Stern and has the address of 101 Ukrop Way. The current tenants are The Mason School of Business.,6.5670213995730755
100,The College of William and Mary are the owners of Alan B Miller Hall which is situated at 101,"Alan B. Miller Hall was designed in the Georgian style by Robert A.M. Stern. The College of William and Mary currently own the Alan B. Miller Hall at 101 Ukrop Way, which has as its tenants The Mason School of Business.",7.273002572442344
101,The College of William and Mary are the owners of Alan B Miller Hall which is situated at 101,The Mason School of Business are the current tenants of Alan B Miller Hall which is designed in the Georgian architectural style. It is owned by The College of William and Mary and was designed by Robert A M Stern. The address of the building is 101 Ukrop Way.,10.57330474721888
102,"GMA New Media is located in Quezon City, Philippines, which is led by the Liberal","GMA New Media is located in Quezon, Philippines (a city dominated by the Liberal Party). Founded 12/06/1898, GMA New Media produces web services.",18.37191716027599
103,"GMA New Media is located in Quezon City, Philippines, which is led by the Liberal","GMA New Media, located in the Liberal Party led Quezon City, Philippines, offers World Wide Web related services. GMA New Media’s home country, the Philippines, were founded on 1898-06-12.",8.97963935387702
104,"GMA New Media is located in Quezon City, Philippines, which is led by the Liberal","GMA New Media is a company that makes web sites and its headquarters are located in Quezon City in the Philippines (founded on June 12, 1898). The leader Party of Quezon City is the Liberal Party of the Philippines.",6.86394778218538
105,The 11th Mississippi Infantry monument falls under the category of Contributing property. It is located,Carroll County Maryland is southeast of Adams County Pennsylvania where the 11th Mississippi Infantry Monument is located in the municipality of Gettysburg. The 11th Mississippi Infantry Monument is categorised as a contributing property and Pennsylvania's Cumberland County is to the north of Adams County where the monument stands.,2.5303129405392113
106,The 11th Mississippi Infantry monument falls under the category of Contributing property. It is located,"To the southeast of Adams County, Pennsylvania lies Carroll County, Maryland and Cumberland County, Pennsylvania is to its north. The 11th Mississippi Infantry Monument, which falls under the category of Contributing property, is located in Adams County, in the municipality of Gettysburg.",6.91198184155234
107,The 11th Mississippi Infantry monument falls under the category of Contributing property. It is located,"The location of the 11th Mississippi Infantry Monument is Adams County, Pennsylvania in the municipality of Gettysburg. Adams County has Carroll County, Maryland to its southeast and Cumberland County, Pennsylvania to the north. The monument is categorized as a Contributing Property.",1.772081876175165
108,The distributor of McVeagh of the South Seas is the Alliance Flilms,"McVeagh of the South Seas (IMDb id 0004319) was written by Harry Carey, born in 1878, who also had a role in the film. McVeagh of the South Seas was produced by the Progressive Motion Picture Company and distributed by the Alliance Films Corporation.",1.5888497899892007
109,The distributor of McVeagh of the South Seas is the Alliance Flilms,"Harry Carey, born in 1878, wrote and starred in McVeagh of the South Seas which was produced by the Progressive Motion Picture Company. The movie was registered in IMDb with the ID 0004319 and distributed by Alliance Films Corporation.",2.6927360547787926
110,The distributor of McVeagh of the South Seas is the Alliance Flilms,"The film McVeagh of the South Seas was written by and starred the actor Harry Carey, who was born in 1878. The film was produced by the Progressive Motion Picture Company and distributed by Alliance Films Corporation. The film can be found in IMDb under the ID 0004319.",1.271958447637299
111,Ciudad Ayala is located in the country of Mexico and is governed by,Ciudad Ayala is a city which is part of Morelos in Mexico and the metropolitan area has a population of 1777539. Its government is council-manager and the city has a UTC offset of -6.,2.85487410227208
112,Ciudad Ayala is located in the country of Mexico and is governed by,"Ciudad Ayala is a part of Morelos and is in the country of Mexico. The population of the metropolitan area is 1,777,539 and is governed by a council-manager government. Their UTC offset is -6.",9.15736059788562
113,Ciudad Ayala is located in the country of Mexico and is governed by,"Ciudad Ayala part of Morelos in Mexico with population of 1,777,539 falls into UTC offset -6 time zone. The type of government here is called the council-manager government.",2.285331149131149
114,"Hypermarcas is a pharmaceutical company located in Sa<unk> o Paulo, Brazil. They","Hypermarcas, located in Sao Paulo, Brazil, produces pharmaceutical drugs and healthcare products. One of the leaders in Brazil is President of the Supreme Federal Court.",5.7713690673318885
115,"Hypermarcas is a pharmaceutical company located in Sa<unk> o Paulo, Brazil. They","Although their main product is drugs, Hypermarcas, located in Sao Paulo, Brazil and led by the President of the Supreme Federal Court also sells healthcare products.",5.603904387351602
116,"Hypermarcas is a pharmaceutical company located in Sa<unk> o Paulo, Brazil. They","Hypermarcas is a maker of drugs and healthcare products located in São Paulo, Brazil, a country where President of the Supreme Federal Court is a leadership title.",7.798274777227378
117,"Liselotte Groebina was born in Karlsruhe on May 2, 1908 and died","Liselotte Grschebina, born May 2, 1908 in Karlsruhe studied at the School of Applied Arts in Stuttgart before her death in Israel on June 14, 1994.",6.883039311493184
118,"Liselotte Groebina was born in Karlsruhe on May 2, 1908 and died","Liselotte Grschebina was born in Karlsruhe on May 2, 1908, studied at the School of Applied Arts in Stuttgart and died in Israel on June 14, 1994.",17.95593892356765
119,"Liselotte Groebina was born in Karlsruhe on May 2, 1908 and died","Liselotte Grschebina was born in Karlsruhe on May 2nd, 1908, attended the school of Applied Arts in Stuttgart and died in Israel on June 14, 1994.",13.027621093057558
120,Condensed milk is an ingredient in Bionico which is a dessert found in Mexico,"Bionico (a dish served for dessert) is a food made with condensed milk found in Mexico. Mexicans are people in Mexico, the currency in Mexico is the Mexican peso.",3.788268881602909
121,Condensed milk is an ingredient in Bionico which is a dessert found in Mexico,Bionico (is a dessert) is a food made with condensed milk found in Mexico. The currency in Mexico is the Mexican peso inhabited by Mexicans.,6.918917492493117
122,Condensed milk is an ingredient in Bionico which is a dessert found in Mexico,Bionico (served at the dessert course) is a food made with condensed milk found in Mexico. The currency in Mexico is the peso inhabited by the Mexicans.,4.693576489500252
123,Liselotte Groschebina was born in the German Empire and studied at the School,"Liselotte Grschebina was an Israeli who attended the school of Applied Arts in Stuttgart and was born in the German Empire. One of the official languages of Israel Is Modern Standard Arabic and has a total area of 20,769 square kilometers.",4.190357573058284
124,Liselotte Groschebina was born in the German Empire and studied at the School,"Liselotte Grschebina was born in the German Empire, did her studies at the School of Applied Arts in Stuttgart and is an Israeli national. Israel has a total area of 20,769 square kilometers and one of the official languages of Israel Is Modern Standard Arabic.",3.449544889169756
125,Liselotte Groschebina was born in the German Empire and studied at the School,"Liselotte Grschebina studied at the School of Applied Arts in Stuttgart, was born within the German Empire, and has Israeli nationality. Israel's official language is Modern Standard Arabic and the total area of Israel is 20769100000.0.",4.197472748894306
126,"SuperCapers, a tv series, was distributed by Lionsgate and","At a length of 98 minutes, the movie Super Capers starred Michael Rooker and Tom Sizemore. The film was distributed by both Roadside Attractions and Lionsgate.",3.3568313072281506
127,"SuperCapers, a tv series, was distributed by Lionsgate and","The movie ""Super Capers"" (98 minute length) stars Michael Rooker and Tom Sizemore. The film is distributed by Lionsgate and Roadside Attractions.",5.002523458991928
128,"SuperCapers, a tv series, was distributed by Lionsgate and","Lionsgate distributed Super Capers, a 98 minute long movie starring Tom Sizemore. Michael Rooker is also in the film which was distributed by Roadside Attractions.",3.914686163561574
129,Tom Simon is the director of the Deathona Factory Farm which was published by the,Tom Simon directed and produced Death on a Factory Farm which was also produced by Sarah Teale. The movie was edited by Geof Bartz and released by HBO.,7.4802575572432914
130,Tom Simon is the director of the Deathona Factory Farm which was published by the,"Broadcast by HBO, Death on a Factory Farm starred and was produced by Tom Simon and Sarah Teale. It was edited by Geof Bartz.",3.696164197500803
131,Tom Simon is the director of the Deathona Factory Farm which was published by the,"The HBO broadcast film Death on a Factory Farm was directed by Tom Simon, who also served as the film’s producer with Sarah Teale. Geof Bartz edited the film.",2.845909679739382
132,"The director of the film, It's Cyril Frankel and the film is It","Cyril Frankel directed the 1956 film It's Great to Be Young which runs 94 minutes and costed £282,838. The movie is starring John Mills and in Gilbert Taylor's cinematography.",2.3849599202836522
133,"The director of the film, It's Cyril Frankel and the film is It","The director of the movie ""It's Great to Be Young"" was Cyril Frankel, and the cinematographer was Gilbert Taylor. John Mills had a main role in the film. The length of the movie is 94 minutes and it has taken in 282,838 pounds at the box office.",1.716362237241263
134,"The director of the film, It's Cyril Frankel and the film is It","Released in 1956, the movie It's Great to Be Young featured John Mills in the lead and Cyril Frankel as the director. Gilbert Taylor was the cinematographer for the 94-minute film, which received £282,838.",1.535809694874406
135,The Bedford Aerodrome is located in Thurleigh and operated by the Motor Sport Vision.,"Serving the Bedford Autodrome area, Bedford Aerodrome is located in Thurleigh, with an elevation of 83.2104 above sea level, a runway length of 1095.0 and is operated by MotorSport Vision.",11.801108845183203
136,The Bedford Aerodrome is located in Thurleigh and operated by the Motor Sport Vision.,MotorSport Vision operates the Bedford Aerodrome which is in Thurleigh and serves the Bedford Autodrome. The runway length at the Bedford Aerodrome is 1095 and it is 83.2104 meters above sea level.,5.267113546456223
137,The Bedford Aerodrome is located in Thurleigh and operated by the Motor Sport Vision.,"At 83.2 metres above sea level and with a runway distance of 1095 metres, Bedford Aerodrome is located in Thurleigh. It has an operating organisation called MotorSport Vision and serves the Bedford Autodrome.",9.071718484921467
138,"Pontiac Riac, which is made by Pontiac, is made","The Pontiac Rageous was a car manufactured by Pontiac. It went into production in 1997 and ended the same year. It was assembled in Detroit, Michigan.",1.584587375263607
139,"Pontiac Riac, which is made by Pontiac, is made","The Pontiac Rageous is manufactured by Pontiac and was first produced in 1997 in Detroit, Michigan. The Pontiac Rageous was also last produced in the same year.",1.6754971550144475
140,"Pontiac Riac, which is made by Pontiac, is made","The Pontiac Rageous, manufactured by Pontiac, assembled in Detroit Michigan, was first and last produced in 1997.",6.386281242510084
141,The Governator of the country of Ciudad Ayala is the leader of,"In the Pacific Daylight/Standard Time Zone, the city of Ciudad Ayala has a leader known as the Governator. Its population density is 1604 and it stands 1147 metres above sea level.",2.18011509914219
142,The Governator of the country of Ciudad Ayala is the leader of,"Elevated 1147 metres above sea level and with a population density of 1604, the city of Ciudad Ayala is in the Pacific Standard Time Zone or PDT. Its leader is known as the governator.",3.139250908077277
143,The Governator of the country of Ciudad Ayala is the leader of,"With a population density of 1604, the city of Ciudad Ayala is situated 1147 metres above sea level. It is in the Pacific Daylight/Pacific Standard time zone and is led by a governator.",2.793423838344817
144,The ICAO Location Identifier of the city of Bedford Aerodrome is,"The Bedford Aerodrome runway name is 08/26, it is 1095 long and the surface is made of concrete, it is also 83.2104 meters above sea level. The ICAO location identifier for the aerodrome is EGBF.",0.797331130365633
145,The ICAO Location Identifier of the city of Bedford Aerodrome is,The Bedford Aerodrome runway surface is made out of concrete and is named 08/26 as well as being 1095 long. Its International Civil Aviation Organization (ICAO) identifier is EGBF and it is 83.2104 above sea level.,0.5890649843156099
146,The ICAO Location Identifier of the city of Bedford Aerodrome is,"The ICAO location identifier for Bedford Aerodrome is EGBF and its runway, which is made of concrete and named ""08/26"", is 1095 long.The aerodrome is 83.2 meters above sea level.",1.4401325582126092
147,The director of McVeagh of the South Seas is Cyril Bruce and the,"Harry Carey, born in 1878, wrote, directed and starred in the movie McVeagh of the South Seas which was also directed by Cyril Bruce and registered in IMDb with the ID 0004319.",6.790073189717928
148,The director of McVeagh of the South Seas is Cyril Bruce and the,"Harry Carey, born in 1878, wrote, directed and starred in McVeagh of the South Seas. The movie was also directed by Cyril Bruce and was registered in IMDb with the ID 0004319.",6.455153296778108
149,The director of McVeagh of the South Seas is Cyril Bruce and the,"""McVeagh of the South Seas"" (IMDb ID 0004319) is a film written by and starring actor Harry Carey (born 1878). Carey also co-directed the film with Cyril Bruce.",6.19846042186594
150,The University of Buregundy is located in Dijon and has a staff compliment,"The University of Burgundy in Dijon has 2900 staff members that educate 16800 undergraduate students, 1299 doctoral students, and 9400 postgraduate students a total of 27400 students combined.",4.193950498483233
151,The University of Buregundy is located in Dijon and has a staff compliment,"The University of Burgundy in Dijon has 2900 staff members that serve 27400 students, of which 1299 are doctoral students and 16800 are undergraduates.",5.9823457394825805
152,The University of Buregundy is located in Dijon and has a staff compliment,"There are 27400 students at the University of Burgundy, 16800 are undergraduate students,1299 doctoral students and 2900 staff members.The university campus is located in Dijon.",6.373426505207691
153,The Mason School of Business are the current tenants of Alan B Miller Hall which is owned by the,"Alan B. Miller Hall, which is owned by The College of William and Mary, was designed by the architect Robert A.M. Stern. The address of the hall is 101 Ukrop Way and the current tenants are the Mason School of Business.",8.158434476620783
154,The Mason School of Business are the current tenants of Alan B Miller Hall which is owned by the,"Alan B. Miller Hall, property of The College of William and Mary, was designed by architect Robert A.M. Stern. The location of the building is 101 Ukrop Way and it is currently tenanted by The Mason School of Business.",6.100982651415206
155,The Mason School of Business are the current tenants of Alan B Miller Hall which is owned by the,Alan B. Miller Hall’s address is 101 Ukrop Way and the building was designed by Robert A.M. Stern. The Mason School of Business are the current tenants and The College of William and Mary are the owners of the building.,12.192671603722998
156,"The director of the film, It's Cyril Frankel and the director is Cy","John Mills, died in 2005, played leading role in the 1956 film It' Great to be young which was directed by Cyril Frankel. Cecil Parker also had a main role in the movie which was written by Ted Willis.",0.9418765575160785
157,"The director of the film, It's Cyril Frankel and the director is Cy","It's Great to Be Young (1956) movie written by Ted Willis and directed by Cyril Frankel. The movie stars Cecil Parker and John Mills, who died in 2005.",1.9239967408871788
158,"The director of the film, It's Cyril Frankel and the director is Cy","John Mills, who died in 2005, played a major role in It's Great to be Young, a 1956 film directed by Cyril Frankel. Cecil Parker starred in the film which was written by Ted Willis.",1.3877607174519373
159,"Hypermarcas, which earns 1800000000000 annually annually by selling healthcare products and cosmetic","Hypermarcas, a company that makes healthcare products and sells cosmetics, employs 10,252 people. Hypermarcas had a net income of $108,600,000 and its revenue is $1,800,000,000.",3.6208053129871267
160,"Hypermarcas, which earns 1800000000000 annually annually by selling healthcare products and cosmetic","Hypermarcas produces healthcare and cosmetic products. With 10252 employees they have a net income of 108,600,00 and makes $1,800,00,00 a year.",3.3331951193201697
161,"Hypermarcas, which earns 1800000000000 annually annually by selling healthcare products and cosmetic","Hypermarcas, with yearly earnings of 1800000000, has a net income of 108,600,000 and employs 10252 people. The company produces cosmetics and sells healthcare products.",2.9139974325835167
162,"The Super Cappers, a public company, is a public company that uses the English","Roadside Attractions and the public company Lionsgate distributed the English-language movie Super Capers with ""en"" as the ISO 639-1 code.",3.314218960691373
163,"The Super Cappers, a public company, is a public company that uses the English","The public company, Lionsgate, and Roadside Attractions distributed the movie ""Super Capers"". ""Super Capers"" is filmed in English, whose ISO 639-1 code is ""en"".",3.224619399799968
164,"The Super Cappers, a public company, is a public company that uses the English","Super Capers is an English movie that is distributed by Roadside Attractions and Lionsgate, which is a public company. The code for English is en in the ISO 639-1 standard.",5.871410672359144
165,The ICAO Location Identifier of the city of Bedford is EGBF. The,The Bedford Aerodrome serves the Bedford Autodrome and is 83.2104 meters above sea level. The ICAO location identifier for the aerodrome is EGBF and its concrete surfaced runway is named 08/26.,2.1168549490486925
166,The ICAO Location Identifier of the city of Bedford is EGBF. The,"The Bedford Aerodrome served the Bedford Autodrome and its International Civil Aviation Organization (ICAO) identifier is EGBF. The Bedford Aerodrome is at an elevation of 83.2104 above sea level and has a runway, which is made out of concrete, called 08/26.",1.5249192594767644
167,The Governator of the city of Ciudad Ayala in Mexico has,The Mexican city of Ciudad Ayala is run by a leader known as the governator. Its population density is 1604 and its UTC offset is -6.,5.536202264943079
168,The Governator of the city of Ciudad Ayala in Mexico has,Ciudad Ayala is a city in the UTC offset -6 timezone in the country of Mexico with a population density of 1604.0. The city leader is called the governator.,1.7720684950340333
169,The Governator of the city of Ciudad Ayala in Mexico has,"Ciudad Ayala, with a UTC offset of -6, is a city in Mexico led by a Governator with a population density of 1604.",3.223713630103242
170,The Council-manager government is the responsible for the Ciudad Ayala which has,The leader of Ciudad Ayala is Juan Nolasco and it uses a council-manager type of government. The population density of Ciudad Ayala is 1604.0 and the time zone of Ciudad Ayala is the Pacific Standard Time Zone or Pacific Daylight Time depending on months of the year.,0.5046389284570992
171,The Council-manager government is the responsible for the Ciudad Ayala which has,"Juan Nolasco is one of the leaders of Ciudad Ayala, a city in the Pacific Standard Time Zone governed by a council-manager. Located in the Pacific Daylight time zone, Ciudad Ayala has a population density of 1604.",0.7952729443529215
172,The Council-manager government is the responsible for the Ciudad Ayala which has,"Led by Juan Nolasco, the council-manager led city of Ciudad Ayala has a population density of 1604. It is based in the PDT and Pacific Standard time zone.",1.8299038716354232
173,Acharya Institute of Technology is affiliated with Visvesvaraya Technological University and,The Acharya Institute of Technology which is affiliated to Visvesvaraya Technological University has 700 postgraduate students.,21.9184358678369
174,Acharya Institute of Technology is affiliated with Visvesvaraya Technological University and,The Acharya Institute of Technology is affiliated with Visvesvaraya Technological University and has about 700 post-graduate students.,52.92133415000505
175,Acharya Institute of Technology is affiliated with Visvesvaraya Technological University and,"The Acharya Institute of Technology, with around 700 postgraduate students, is affiliated with the Visvesvaraya Technological University.",19.1327044834083
176,"SuperCapers, a 88-minute supercapers (written in English) was",Super Capers is a 98 minute movie starring Michael Rooker and Tom Sizemore. Stacy Katzman edited Super Capers which was filmed in English.,3.0864089480110075
177,"SuperCapers, a 88-minute supercapers (written in English) was","Super Capers, a film starring Tom Sizemore and Michael Rooker, is 98 minutes long. In charge of editing was Stacy Katzman, and the film is in English.",2.1422003870298134
178,"SuperCapers, a 88-minute supercapers (written in English) was",Super Capers is an English-language film starring Tom Sizemore and featuring Michael Rooker. The 98-minute film was edited by Stacy Katzman.,2.7163847396886376
179,"Tom Scalemore started performing on January 1, 1989 and starred Michael Roker. They are","Super Capers is a film starring Michael Rooker and Tom Sizemore, who began his career in 1989. The language of the movie Super Capers is English, which is the spoken language in Great Britain.",0.9677590672550077
180,"Tom Scalemore started performing on January 1, 1989 and starred Michael Roker. They are",The movie Super Capers is an American film starring Tom Sizemore and Michael Rooker. The language in Great Britain is English and Sizemore started acting in 1989.,1.6984700578014562
181,"Tom Scalemore started performing on January 1, 1989 and starred Michael Roker. They are","Super Capers is an English film, a language spoken in Great Britain. The film stars Michael Rooker and Tom Sizemore, who started acting in 1989.",1.7652027385229012
182,"Mexicans are the people who live in Mexico, where the currency is the peso.",Mexico is inhabited by Mexicans and the currency used there is the Mexican peso. Bionico is a dish served for dessert there and sour cream is used to make this dish.,3.1460945415970256
183,"Mexicans are the people who live in Mexico, where the currency is the peso.","Bionico, served at the dessert course, is a food made of sour cream found in Mexico. The currency in Mexico is the Mexican peso inhabited by the Mexicans.",3.2769365630924487
184,"Mexicans are the people who live in Mexico, where the currency is the peso.","Bionico, a dessert, is a food made with sour cream found in Mexico. The currency in Mexico is the Mexican peso inhabited by the Mexicans.",3.8596691460783754
185,"The film, Its character is 282838.0 in size, has a 94",John Mills had a main role in the 94 minute movie It's Great to Be Young which took 282838 pounds at the box office. Louis Levy composed the music for the movie which had Gilbert Taylor as the cinematographer.,0.4717397796196186
186,"The film, Its character is 282838.0 in size, has a 94","The 1956 film “ It's Great to Be Young” cost £282,838 to produce and is 94 minutes in length. Louis Levy composed music for the film and Gilbert Taylor did the cinematography. The movie stars John Mills.",0.5788578871185673
187,"The film, Its character is 282838.0 in size, has a 94","It's Great to Be Young, the 94-minute, 1956 film, received £282,838. The lead was played by John Mills, and the music was composed by Louis Levy. Gilbert Taylor was responsible for the cinematography.",0.8346990440790567
188,"The University of Buregundy is located in Dijon, France. It has 27","The University of Burgundy has 27400 students, of which 9400 are postgraduates. The University is located in Dijon, France, and is a campus university.",16.03868101196105
189,"The University of Buregundy is located in Dijon, France. It has 27","The University of Burgundy in Dijon, France has 27400 students and 9400 of them are postgraduate students.",19.156534240679772
190,Adolfo Suarez Madrid-Barajas Airport is located in Al,"Adolfo Suárez Madrid-Barajas Airport in Alcobendas has an elevation of 610.0 metres above sea level and has a runway length of 4,349. It is operated by ENAIRE, which is in the city of Madrid.",0.3701052000034696
