0,The City Manager is the leader of the city of Ciudad Ayala which is,"Ciudad Ayala is a city with population density and population of 1604 and 1777539 respectively, where the leader is called the City Manager. The government type in the city of Ciudad Ayala is council-manager.",7.226305897283436
191,Adolfo Suarez Madrid-Barajas Airport is located in Al,"ENAIRE, based in Madrid, is the operating organisation for Adolfo Suarez Madrid-Barajas airport which is in Alcobendas. The airport has a runway that is 4349 metres long and it is 610 metres above sea level.",0.4847569711703947
192,Adolfo Suarez Madrid-Barajas Airport is located in Al,"Adolfo Suarez Madrid-Barajas Airport in Alcobendas, Spain, is operated by ENAIRE which is based in Madrid. The airport's runway length is 3500.",4.032605336266306
193,Adolfo Suarez Madrid-Barajas Airport is located in Al,"The Adolfo Suárez Madrid–Barajas Airport is operated by ENAIRE in Alcobendas in the city of Madrid, and Alcobendas is located in Spain. The runway length of Adolfo Suárez Madrid–Barajas Airport is 3,500.",0.8844924273030803
194,Adolfo Suarez Madrid-Barajas Airport is located in Al,"ENAIRE in Madrid, is the operating organisation for Adolfo Suarez Madrid-Barajas airport which is in Alcobendas, Spain. The runway length at Adolfo Suarez Madrid-Barajas airport is 3500.",1.3177060659513293
195,"The musical artist of English Without Teas is the musician, Philip Brooks and it was","English Without Tears, an 89 minute long film released on 1944-07-28, was directed by Harold French. The editing was done by Alan Jaggs, and the composing was done by Nicholas Brodszky.",1.492758775578072
196,"The musical artist of English Without Teas is the musician, Philip Brooks and it was","Harold French and directed the 89 minutes film English Without Tears which was edited by Alan Jaggs and released on July 28, 1944. The songs of the movies was composed by Nicholas Brodszky.",1.9818064621465201
197,"The musical artist of English Without Teas is the musician, Philip Brooks and it was",The film English Without Tears (release date 7-28-1944) is directed by Harold French. The music is composed by Nicholas Brodszky with the editing done by Alan Jaggs. The film duration is 89 minutes.,1.2110743716113306
198,Hypermarcas is a pharmaceutical drug company located in Brazil. Hypermarcas is a,"Located in Brazil, Hypermarcas is an S.A. corporation that produces pharmaceutical drugs. It is headed by the CEO.",4.311716969397525
199,Hypermarcas is a pharmaceutical drug company located in Brazil. Hypermarcas is a,"Hypermarcas, a type of S.A. corporation in the pharmaceutical industry, is located in Brazil. Hypermarcas makes drugs under the direction of their CEO, the key person.",6.659344653025461
200,Hypermarcas is a pharmaceutical drug company located in Brazil. Hypermarcas is a,"Hypermarcas, a pharmaceuticals company located in Brazil, is managed by their CEO and is a type of S.A. corporation. The company's main product is drugs.",6.059057681316911
201,"Mexicans are the people who live in Mexico, where the currency is the peso.",Bionico (contains raisins) is a food served at the dessert course found in Mexico. The currency in Mexico is the Mexican peso inhabited by the Mexicans.,3.625823613964159
202,"Mexicans are the people who live in Mexico, where the currency is the peso.",Bionico (a dish served for dessert) is a food that contains raisins found in Mexico. The currency in Mexico is the peso inhabited by Mexicans.,5.712949532084056
203,"Mexicans are the people who live in Mexico, where the currency is the peso.","Bionico is a dessert that contains raisins and is found in Mexico, which is inhabited by Mexicans and uses the currency of the peso.",9.845500361697527
204,Ciudad Ayala is located in the city of Ciudad Ayal,"Ciudad Ayala, with a UTC offset of -6, is a city that is part of Morelos with a council-manager type of government that is led by a Governator.",1.2922423154208276
205,Ciudad Ayala is located in the city of Ciudad Ayal,"Led by a governator, the city of Ciudad Ayala is a part of the state of Morelos. Its UTC offset is -6 and it is run by a council-manager government.",3.6650143960225248
206,Ciudad Ayala is located in the city of Ciudad Ayal,"Ciudad Ayala, in the UTC offset -6 time-zone, is a city in Morelos that has a council-manager type of government and whose leader is called the governator.",1.8474084011245848
207,"The 11th Mississippi Infantry monument is located in Adams County, Pennsylvania. It was established in","Pennsylvania's Franklin County is found to the west of Adams County, Pennsylvania and Cumberland County, Pennsylvania is found to the north. The 11th Mississippi Infantry Monument, erected in 2000 in Adams County, is categorised as a contributing property.",7.872882365670906
208,"The 11th Mississippi Infantry monument is located in Adams County, Pennsylvania. It was established in","The 11th Mississippi Infantry Monument, established in the year 2000, falls under the category of contributing property and is located in Adams County Pennsylvania which is East of Franklin County, Pennsylvania. Adams County also has Cumberland County, Pennsylvania to its north.",8.975747183288362
209,"The 11th Mississippi Infantry monument is located in Adams County, Pennsylvania. It was established in","The location of the 11th Mississippi Infantry Monument, built in 2000, is Adams County, Pennsylvania which has Franklin County, Pennsylvania to the west and Cumberland County, Pennsylvania to the north. This monument is classified as a Contributing Property.",4.776478526807361
210,The Motor Sport Vision is located in the city of Kent and operates the town of the town of,"MotorSport Vision is based in the city of Longfield, Kent and operates The Bedford Aerodrome in Thurleigh, which has a runway length of 1095.",14.097974170957231
211,The Motor Sport Vision is located in the city of Kent and operates the town of the town of,"MotorSport Vision is based in the city of Longfield and the city of Kent, UK. MotorSport Vision operates the Bedford Aerodrome, which is located in Thurleigh, and had a runway length of 1095.",11.524809833415468
212,The Motor Sport Vision is located in the city of Kent and operates the town of the town of,"MotorSport Vision in Longfield, Kent, is the operating organisation for Bedford Aerodrome which is located in Thurleigh. The runway length of the Bedford Aerodrome is 1095.",6.151783489615356
213,"The English With its 89.0 kilometer long, 89.0 kilometer long",Anatole de Grunwald wrote and produced the 89 minute movie English Without Tears which was edited by Alan Jaggs and had Bernard Knowles as the cinematographer.,0.8751301502004946
214,"The English With its 89.0 kilometer long, 89.0 kilometer long","English Without Tears is a, 89 minute movie written and produced by Anatole de Grunwald. Alan Jaggs was the editor and Bernard Knowles was the cinematographer.",0.8676958340999544
215,"Liselotte Groebina is from the country of Israel, which is also known","Liselotte Grschebina is an Israeli national who died in Petah Tikva, Israel which is formally known as the State of Israel and has a population density of 387.63 people per square kilometre of land area.",1.689047567642691
216,"Liselotte Groebina is from the country of Israel, which is also known","Liselotte Grschebina was an Israeli who died in Petah Tikva, Israel which has a population density of 387.63 people per square kilometre of land area and is named ""State of Israel.""",1.496842489260634
217,"Liselotte Groebina is from the country of Israel, which is also known","Liselotte Grschebina has Israeli nationality and died in Petah Tikva, Israel. Israel has the population density of 387.63 and its full name is the State of Israel.",2.1989352521672907
218,"Liselotte Grosebina was born in the German Empire on May 2, 19","Liselotte Grschebina was born on [date-of-birth] within the German Empire and died on June 14, 1994. The national anthem of the German Empire was Das Lied der Deutschen and Die Wacht Am Rhein.",4.331116259536095
219,"Liselotte Grosebina was born in the German Empire on May 2, 19","Liselotte Grschebina died on June 14, 1994 and was born on on May 2nd, 1908 in the German Empire which has the national anthem of Das Lied der Deutschen and Die Wacht am Rhein.",4.361102066954858
220,"Liselotte Grosebina was born in the German Empire on May 2, 19","Liselotte Grschebina was born on [date-of-birth] in the German Empire, whose anthem is Das Lied der Deutschen as well as Die Wacht am Rhein. Grschebina died on June 14, 1994.",6.87054880592053
221,"Acharya Institute of Technology is located in Soldevanahalli, Acharya","Dr. G. P. Prabhukumar is the director of the Acharya Institute of Technology. Its address is Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore - 560090. The All India Council for Technical Education, located in Mumbai, was proud to give the Technical Campus status to the Acharya Institute of Technology.",0.19634520055827098
222,"Acharya Institute of Technology is located in Soldevanahalli, Acharya","Dr. G. P. Prabhukumar is the director of the Acharya Institute of Technology which is based in Bangalore. The All India Council for Technical Education which is located in Mumbai gave the institute Technical Campus status. The address for the campus is: Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore - 560090.",0.1984093906222807
223,"Acharya Institute of Technology is located in Soldevanahalli, Acharya","Acharya Institute of Technology is directed by Dr. G. P. Prabhukumar and was given the Technical Campus status by the All India Council for Technical Education which is located in Mumbai. The Acharya Institute of Technology campus is located in Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090 which is in Bangalore.",0.36337107512779027
224,Granola is an ingredient in Bionico which is a food found in Gua,"Bionico (made with granola) is a food found in Guadalajara in Mexico. The currency in Mexico is the Mexican peso, and the country is inhabited by Mexicans.",7.541502812753151
225,Granola is an ingredient in Bionico which is a food found in Gua,Bionico (made with granola) is a food found in Guadalajara in Mexico. The currency of Mexico is the peso inhabited by Mexicans.,11.964691478965165
226,Granola is an ingredient in Bionico which is a food found in Gua,"Bionico is a food found in Mexico, in the Guadalajara area. This dish is made using granola. In Mexico, where the people are known as ‘Mexicans’, the local currency is the peso.",4.7535086696345665
227,Adolfo Suarez Madrid-Barajas Airport is located in Al,"ENAIRE, located in Madrid, is the operating organisation for Adolfo Suarez Madrid-Barajas airport in Alcobendas. The airport is elevated 610 metres above sea level and its runway name is 14L/32R.",0.816963437081996
228,Adolfo Suarez Madrid-Barajas Airport is located in Al,The Adolfo Suárez Madrid–Barajas Airport in Alcobendas is operated by ENAIRE which is based in the city of Madrid. The airport has an elevation of 610 metres above sea level and has a runway named 14L/32R.,0.14304238948681605
229,Adolfo Suarez Madrid-Barajas Airport is located in Al,"Adolfo Suarez Madrid-Barajas Airport in Alcobendas, is operated by ENAIRE, located in Madrid and has an elevation of 610 metres above sea level. The runway name is 14L/32R.",1.6567715189801908
230,The musical artist of English Without Teas is Bernard Knowles and the book was written,"The music for the movie ""English Without Tears"" was composed by Nicholas Brodszky, whereas the movie was edited by Alan Jaggs, produced and written by Anatole de Grunwald, while Bernard Knowles did the cinematography.",1.7194340377951762
231,The musical artist of English Without Teas is Bernard Knowles and the book was written,Anatole de Grunwald wrote and produced English Without Tears which was edited by Alan Jaggs and had Bernard Knowles as the cinematographer. Nicholas Brodszky composed the music of the movie.,2.845909679739382
232,The musical artist of English Without Teas is Bernard Knowles and the book was written,"The soundtrack for the film English Without Tears, written and produced by Anatole de Grunwald, was done by Nicholas Brodszky. Alan Jaggs was the film editor, and Bernard Knowles was the cinematographer.",2.1001214762375056
233,The University of Burning Badundy has a staff compliment of 2900 and a,"The University of Burgundy has 2900 staff members that educate 16800 undergraduate students, 1299 doctoral students, and 9400 postgraduate students a total of 27400 students combined.",4.419926231712057
234,The University of Burning Badundy has a staff compliment of 2900 and a,"2900 University of Burgundy staff members support 27400 students, of whom 16800 are undergraduates, 9400 are postgraduates and 1299 are doctoral.",3.4886391383307505
235,The University of Burning Badundy has a staff compliment of 2900 and a,"At the University of Burgundy, 2900 staff members support a student body of 27400 which consists of 16800 undergraduate, 9400 postgraduate and 1299 doctoral students.",2.6654078644391026
236,Ray Grits is the director of Super Caps which is a super capers which is,"Lionsgate, the distributor for the movie Super Capers, has two key people: Jon Feltheimer and Michael R. Burns. Super Capers is directed by Ray Griggs and stars Michael Rooker.",0.9796585245285931
237,Ray Grits is the director of Super Caps which is a super capers which is,"Super Capers was distributed by Lionsgate but, directed by Ray Griggs. Michael Rooker played in the movie as well. Michael R Burns and Jon Feltheimer are key people of Lionsgate.",1.0471953071472613
238,Ray Grits is the director of Super Caps which is a super capers which is,"Michael R Burns and Jon Feltheimer played key roles for the company Lionsgate in the distribution of the film ""Super Capers,"" starring Michael Rooker and directed by Ray Griggs.",1.1193880151647062
239,"Liselotte Grosebina was born in Karlsruhe on May 2, 1908.","Israeli national Liselotte Grschebina, born on [date-of-birth] in Karlsruhe, died on the 14th of June, 1994 in Israel.",2.982764696995444
240,"Liselotte Grosebina was born in Karlsruhe on May 2, 1908.","Liselotte Grschebina is an Israeli national who was born in Karlsruhe on May 2, 1908 and died in Israel on June 14, 1994.",23.256908537248986
241,"Liselotte Grosebina was born in Karlsruhe on May 2, 1908.","Liselotte Grschebina was an Israeli who was born in Karlsruhe on May 2, 1908 and died on June 14, 1994 in Israel.",25.278028068480754
242,The Director of McVeagh of the South Seas is Harry Carey and the,"Harry Carey, born in 1878, wrote, directed and acted in the film McVeagh of the South Seas which was produced by the Progressive Motion Picture Company. Cyril Bruce also directed the movie which was distributed by Alliance Films Corporation.",3.2627689233402917
243,The Director of McVeagh of the South Seas is Harry Carey and the,"Harry Carey, born in 1878, wrote and directed McVeagh of the South Seas. Cyril Bruce was also a director, while the movie was produced by the Progressive Motion Picture Company and distributed by Alliance Films Corporation.",4.1096810768794745
244,The Director of McVeagh of the South Seas is Harry Carey and the,"Cyril Bruce and the actor Harry Carey, the latter also being the author, both born in 1878, directed the movie "" McVeagh of the South Seas"" which was produced by the Progressive Motion Picture Company and distributed by Alliance Films Corporation.",2.927973171195874
245,"The 11th Mississippi Infantry monument is located in Adams County, Pennsylvania, United States. It","The 11th Mississippi Infantry Monument was established in the year 2000 in Adams County, Pennsylvania, USA and falls under the category of contributing property. To the southeast of Adams County, lies Carroll County, Maryland.",11.334478460438008
246,"The 11th Mississippi Infantry monument is located in Adams County, Pennsylvania, United States. It","Carroll County Maryland is southeast of Adams County Pennsylvania, USA, the location of the 11th Mississippi Infantry Monument which is categorised as a contributing property. The monument was erected in the year 2000.",4.504137113609032
247,"The 11th Mississippi Infantry monument is located in Adams County, Pennsylvania, United States. It","The 11th Mississippi Infantry Monument, erected in 2000, is located in Adams County, Pennsylvania, United States. It is categorized as a contributing property. Carroll County, Maryland is to the southeast of Adams County, Pennsylvania.",17.945070812698635
248,Granola is an ingredient in Bionico which is found in the Jalisco region,The currency of Mexico is the peso and the local people are called Mexicans. In Mexico there is a region called Jalisco which makes a dessert called bionico that requires granola as one of its ingredients.,0.7066132913945683
249,Granola is an ingredient in Bionico which is found in the Jalisco region,Bionico (made from Granola) is a food from the region Jalisco in Mexico. The currency in Mexico is the Mexican peso inhabited by the Mexicans.,1.562679905393949
250,The director of It's Greater is Cyril Frankel and it stars the musical,"In the film It's Great to Be Young, which was filmed in 1956 and lasted 94 minutes, Cyril Frankel was the director, Gilbert Taylor was the cinematographer. The film music composer was Louis Levy, and the main role was portrayed by Cecil Parker.",0.529920902224543
251,The director of It's Greater is Cyril Frankel and it stars the musical,"It's Great to Be Young (included in Gilbert Taylor's cinematography) debuted in 1956, was directed by Cyril Frankel. Cecil Parker starred in the 94 minute movie musically composed by Louis Levy.",1.2524085387504538
252,The director of It's Greater is Cyril Frankel and it stars the musical,"The 1956 film ""It's Great to be Young"" lasted for 94 minutes and starred Cecil Parker. The director was Cyril Frankel and the cinematographer was Gilbert Taylor. The film music was composed by Louis Levy.",1.970932596746342
253,The ICAO Location Identifier of the Motor Sport Vision is EGBF. The,MotorSport Vision is the operating organisation for Bedford Aerodrome which has a runway surface made out of concrete. Bedford Aerodrome's International Civil Aviation Organization (ICAO) identifier is EGBF and it is 83.2104 above sea level. The aerodrome has a runway called 08/26.,0.7210897970287428
254,The ICAO Location Identifier of the Motor Sport Vision is EGBF. The,"The Bedford Aerodrome, operated by the MotorSport Vision, is located 83.2 meters above sea level at ICAO location identifier EGBF. It has a concrete runway named ""08/26"".",1.555653247488202
255,The ICAO Location Identifier of the Motor Sport Vision is EGBF. The,"MotorSport Vision operates the Bedford Aerodrome, whose ICAO location identifier is EGBF. It is also known for a runway called 08/26, and it has a runway surface made of concrete with the elevation above sea level of 82.2104.",1.3092418711519849
256,"SuperCapers, which is a supercaptures (written in English) is a",Super Capers is a 98-minute English-language movie that was edited by Stacy Katzman. It was written by Lionsgate and Roadside Attractions.,2.7163847396886376
257,"SuperCapers, which is a supercaptures (written in English) is a",Lionsgate and Roadside Attractions distributed English language movie Super Capers which was edited by Stacy Katzman and runs 98 minutes.,1.9852949681089909
258,"SuperCapers, which is a supercaptures (written in English) is a","Super Capers is a film distributed by Roadside Attractions and Lionsgate, with a running time of 98 minutes. Super Capers, which is an English-language film, was edited by Stacy Katzman.",2.7859377876328577
259,The Director of Deathona Factory Farm is Tom Simon and it was broadcast by the,Tom Simon directed and produced the 83 minute movie Death on a Factory Farm which was edited by Geof Bartz and broadcasted by HBO.,4.538286100929623
260,The Director of Deathona Factory Farm is Tom Simon and it was broadcast by the,Tom Simon directed and produced the 83 minute movie Death on a Factory Farm which was released by HBO and had Geof Bartz as the editor.,3.9717869097170553
261,The Director of Deathona Factory Farm is Tom Simon and it was broadcast by the,"The HBO film Death on a Factory Farm was produced and directed by Tom Simon. The film, which runs 83 minutes, was edited by Geof Bartz.",3.251824087657915
262,Liselotte Groebina was born in the United States on 2 May 1908,"Liselotte Grschebina was born May 2, 1908 in Israel. She attended the school of Applied Arts in Stuttgart and became a professional photographer. She died on June 14, 1994.",1.577166233011588
263,Liselotte Groebina was born in the United States on 2 May 1908,"Liselotte Grschebina was a photographer who has Israeli nationality and was born in May 2, 1908. She studied at the School of Applied Arts in Stuttgart and died on June 14, 1994.",2.245264725574446
264,Liselotte Groebina was born in the United States on 2 May 1908,"Liselotte Grschebina (born May 2, 1908) was a professional Israeli photographer. She studied at the School of Applied Arts in Stuttgart before her death on June 14, 1994.",0.9377886529197104
265,The Mason School of Business is located in the United States and are the current tenants of Alan B,"The architect of Alan B Miller Hall, at 101 Ukrop Way, Williamsburg, Virginia, USA, is Robert A M Stern. The Mason School of Business are the current occupants of Alan B Miller Hall.",10.553812281742104
266,The Mason School of Business is located in the United States and are the current tenants of Alan B,"The Alan B. Miller Hall was designed by Robert A.M. Stern. The current tenant of the Alan B. Miller Hall is the Mason School of Business. The Alan B. Miller Hall is located at ""101 Ukrop Way,"" Williamsburg, Virginia, in the United States.",4.383664141046715
267,The Mason School of Business is located in the United States and are the current tenants of Alan B,"Robert A.M. Stern was the designer of Alan B. Miller Hall which is at 101 Ukrop Way. The Mason School of Business are the current tenants of the Hall which is located in Virginia in Williamsburg, USA.",13.599531317111826
268,Adolfo Suarez Madrid-Barajas Airport is located in Al,"The Adolfo Suárez Madrid–Barajas Airport is in Alcobendas, Spain, with an elevation of 610.0 metres above sea level. The Adolfo Suárez Madrid–Barajas Airport is operated by ENAIRE, based in the city of Madrid.",0.30889499641851526
269,Adolfo Suarez Madrid-Barajas Airport is located in Al,"Adolfo Suarez Madrid-Barajas Airport in Alcobendas, Spain, is operated by ENAIRE, which is based in Madrid. The airport has an elevation of 610 metres above sea level.",1.9048678812571354
270,Adolfo Suarez Madrid-Barajas Airport is located in Al,"ENAIRE, in Madrid, is the operating organisation for Adolfo Suarez Madrid-Barajas airport in Alcobendas, Spain. The airport is 610 metres above sea level.",1.9172510129495095
271,The University of Buregundy is located in Dijon and has a staff compliment,"The University of Burgundy is located in the city of Dijon, has 27400 students, 16800 undergraduate students, 2900 staff members and 1299 doctoral students.",6.930692959855957
272,The University of Buregundy is located in Dijon and has a staff compliment,"The University of Burgundy, located in the city of Dijon, has a staff of 2900 members and an enrollment of 27400 students, 16800 of which are undergraduate students and 1299 which are doctoral students.",3.395716963884391
273,The University of Buregundy is located in Dijon and has a staff compliment,"The University of Burgundy which is located in the city of Dijon has 2900 staff members and 27400 students, 16,800 are undergraduate students and 1299 are doctoral students.",5.942403306278177
274,"Mexicans are the people who live in Mexico, where the currency is the peso.",Bionico (served at the dessert course) is a food found in the region of Jalisco in Mexico. The currency in Mexico is the Mexican peso inhabited by the Mexicans.,3.0059133533623794
275,"Mexicans are the people who live in Mexico, where the currency is the peso.",Bionico (a dessert) is a food found in the region of Jalisco in Mexico. The currency of Mexico is the peso inhabited by Mexicans.,6.263137168725285
276,"Mexicans are the people who live in Mexico, where the currency is the peso.","Bionico (a dish served for dessert) is a food from the region Jalisco in Mexico. The currency in Mexico is the Mexican peso, and the people living there are called Mexicans.",2.9447938348119655
277,"Hypermarcas is a pharmaceuticals company that was founded on January 1, 2001. They are","Hypermarcas, an S.A. corporation founded on January 1, 2001, is a pharmaceutical company with a net income of $108,600,000. Mantecorp is its subsidiary.",13.499452530651478
278,"Hypermarcas is a pharmaceuticals company that was founded on January 1, 2001. They are","Hypermarcas is a type of S.A (corporation) in the pharmaceuticals industry founded on January 1, 2001. It has a subsidiary called Mantecorp and a net income of 108,600,000.",14.301385841882249
279,"Hypermarcas is a pharmaceuticals company that was founded on January 1, 2001. They are","Hypermarcas, a type of S.A. corporation in the pharmaceutical industry, was founded on 2001-01-01. Hypermarcas' net income is $108,600,000 and they have a subsidiary called Mantecorp.",3.02924958677384
280,"Tom Simon and the musical artist, Sarah Teale, are the producers of Deathona Fa",Sarah Teale directed and produced the 83-minute movie Death on a Factory Farm which had Jamie Lawrence as the music composer. Tom Simon was also a producer of the movie.,2.6705797362468298
281,"Tom Simon and the musical artist, Sarah Teale, are the producers of Deathona Fa","Tom Simon and Sarah Teale produced the film named Death on a Factory Farm. Music was composed by Jamie Lawrence; it was directed by Sarah Teale, and it has a running time of 83 minutes.",3.907675746772762
282,"Tom Simon and the musical artist, Sarah Teale, are the producers of Deathona Fa","Death on a Factory Farm was directed by Sarah Teale, produced by Sarah Teale and Tom Simon, composed by Jamie Lawrence, and had a running time of 83 minutes.",4.449249569234479
283,The director of It's Great Britain is Cyril Frankel and it stars the musical,"It's Great to Be Young (a 1956 film directed by Cyril Frankel) is 94 minutes long. Louis Levy is the music composer for the film, while Cecil Parker had a main role in the film and Ted Willis is the writer.",0.9395612150889846
284,The director of It's Great Britain is Cyril Frankel and it stars the musical,"The running time of the movie It's Great to Be Young directed by Cyril Frankel, starring Cecil Parker in 1956 is 94 minutes. Ted Willis is the writer of the film and Louis Levy is the music composer.",1.429935243606152
285,The director of It's Great Britain is Cyril Frankel and it stars the musical,"The 1956 film ""It's Great to Be Young"" was written by Ted Willis, starred Cecil Parker, and was directed by Cyril Frankel. ""It's Great to Be Young"" has a length of 94 minutes and its music was composed by Louis Levy.",0.7583365310962672
286,"SuperCapers, which is owned by the Roadside Attractions, is a super","Super Capers is a film starring Michael Rooker and Tom Sizemore.The film was edited by Stacy Katzman, and the language is English. Roadside Attractions is the distributor of the movie.",1.912794373311815
287,"SuperCapers, which is owned by the Roadside Attractions, is a super","The English film Super Capers, distributed by Roadside Attractions, stars Michael Rooker and Tom Sizemore. Stacy Katzman was the editor of Super Capers.",4.658077843513305
288,"SuperCapers, which is owned by the Roadside Attractions, is a super",Michael Rooker and Tom Sizemore starred in the English language movie Super Capers which was edited by Stacy Katzman and distributed by Roadside Attractions.,3.0864089480110075
